Year,Team,Power 5 School,Games,W,L,Win Pct,RPG,OPP RPG,REB MAR,FGPG,FGAPG,FG%,OPP FGPG,OPP FGAPG,OPP FG%,ASTPG,TOPG,AST/TO Ratio,OPP 3FGPG,OPP 3FGAPG,OPP 3FG%,FTPG,FTAPG,FT%,PPG,OPP PPG,SCR MAR,3FGPG,3FGAPG,3FG%
2014,Wichita St. (MVC),False,36,35,1,97.2,38.4,30.9,7.4,24.88888888888889,53.916666666666664,46.2,20.72222222222222,53.083333333333336,39.0,13.63888888888889,10.38888888888889,1.31,5.861111111111111,19.0,30.8,18.444444444444443,25.444444444444443,72.5,75.2,59.5,15.7,6.944444444444445,19.77777777777778,35.1
2014,Florida (SEC),True,39,36,3,92.3,35.5,30.5,5.0,24.23076923076923,52.717948717948715,46.0,20.666666666666668,51.38461538461539,40.2,13.051282051282051,11.051282051282051,1.18,5.3076923076923075,16.102564102564102,33.0,14.923076923076923,22.333333333333332,66.8,69.9,57.8,12.2,6.538461538461538,18.23076923076923,35.9
2014,SFA (Southland),False,35,32,3,91.4,33.9,29.1,4.8,26.34285714285714,56.91428571428571,46.3,21.314285714285713,46.94285714285714,45.4,16.4,11.228571428571428,1.46,4.228571428571429,12.314285714285715,34.3,16.257142857142856,22.857142857142858,71.1,76.0,63.4,12.6,7.085714285714285,20.514285714285716,34.5
2014,Arizona (Pac-12),True,38,33,5,86.8,38.1,31.1,7.1,26.210526315789473,55.86842105263158,46.9,20.42105263157895,53.71052631578947,38.0,15.105263157894736,10.18421052631579,1.48,4.552631578947368,14.236842105263158,32.0,15.078947368421053,22.894736842105264,65.9,72.9,58.6,14.3,5.368421052631579,14.763157894736842,36.4
2014,San Diego St. (Mountain West),False,36,31,5,86.1,37.9,32.8,5.1,24.25,55.80555555555556,43.5,20.38888888888889,52.888888888888886,38.6,9.88888888888889,9.86111111111111,1.0,4.833333333333333,16.77777777777778,28.8,16.61111111111111,25.055555555555557,66.3,70.3,57.0,13.3,5.166666666666667,14.416666666666666,35.8
2014,Villanova (Big East),False,34,29,5,85.3,37.1,33.4,3.7,25.58823529411765,56.088235294117645,45.6,22.441176470588236,55.470588235294116,40.5,15.382352941176471,11.941176470588236,1.29,6.470588235294118,18.323529411764707,35.3,17.852941176470587,24.941176470588236,71.6,78.0,66.5,11.5,8.941176470588236,25.147058823529413,35.6
2014,Harvard (Ivy League),False,32,27,5,84.4,34.1,31.4,2.8,24.59375,52.90625,46.5,21.25,52.03125,40.8,14.09375,11.40625,1.24,5.125,15.96875,32.1,18.28125,25.28125,72.3,73.2,61.0,12.2,5.75,14.96875,38.4
2014,Louisville (AAC),False,37,31,6,83.8,37.7,34.7,3.0,28.405405405405407,60.32432432432432,47.1,21.243243243243242,53.5945945945946,39.6,15.35135135135135,10.567567567567568,1.45,4.594594594594595,16.054054054054053,28.6,16.43243243243243,24.864864864864863,66.1,81.0,61.1,19.9,7.783783783783784,21.16216216216216,36.8
2014,Syracuse (ACC),True,34,28,6,82.4,35.3,31.5,3.8,24.08823529411765,55.088235294117645,43.7,20.147058823529413,49.088235294117645,41.0,11.823529411764707,9.0,1.31,6.852941176470588,19.88235294117647,34.5,14.882352941176471,21.029411764705884,70.8,68.0,59.2,8.8,,,
2014,N.C. Central (MEAC),False,34,28,6,82.4,35.2,31.8,3.4,24.91176470588235,53.88235294117647,46.2,19.352941176470587,50.76470588235294,38.1,14.647058823529411,11.441176470588236,1.28,5.470588235294118,18.176470588235293,30.1,18.676470588235293,25.647058823529413,72.8,73.9,59.5,14.4,5.411764705882353,16.029411764705884,33.8
2014,Virginia (ACC),True,37,30,7,81.1,35.5,29.3,6.1,23.10810810810811,50.91891891891892,45.4,19.64864864864865,50.67567567567568,38.8,13.08108108108108,10.0,1.31,5.486486486486487,17.0,32.3,14.405405405405405,21.405405405405407,67.3,66.2,55.7,10.5,5.5675675675675675,15.108108108108109,36.9
2014,Gonzaga (WCC),False,36,29,7,80.6,35.9,32.7,3.1,27.0,54.52777777777778,49.5,22.38888888888889,56.30555555555556,39.8,14.583333333333334,11.63888888888889,1.25,5.638888888888889,17.75,31.8,15.61111111111111,22.02777777777778,70.9,76.7,65.9,10.8,7.083333333333333,17.86111111111111,39.7
2014,Southern Miss. (C-USA),False,36,29,7,80.6,35.7,29.2,6.5,24.25,52.333333333333336,46.3,20.75,48.75,42.6,14.083333333333334,13.36111111111111,1.05,7.305555555555555,21.5,34.0,18.02777777777778,26.555555555555557,67.9,72.1,63.3,8.8,5.583333333333333,16.0,34.9
2014,UConn (AAC),False,40,32,8,80.0,34.9,34.5,0.5,24.275,54.05,44.9,21.95,56.025,39.2,12.2,11.425,1.07,6.025,18.275,33.0,16.1,20.725,77.7,71.8,63.2,8.6,7.175,18.525,38.7
2014,Cincinnati (AAC),False,34,27,7,79.4,36.0,31.7,4.3,23.676470588235293,55.6764705882353,42.5,20.294117647058822,51.3235294117647,39.5,12.5,11.088235294117647,1.13,5.352941176470588,16.705882352941178,32.0,15.264705882352942,21.558823529411764,70.8,68.4,58.4,10.0,5.764705882352941,17.205882352941178,33.5
2014,Toledo (MAC),False,34,27,7,79.4,35.8,33.4,2.4,27.323529411764707,58.6764705882353,46.6,26.38235294117647,57.1764705882353,46.1,14.970588235294118,10.176470588235293,1.47,6.823529411764706,19.38235294117647,35.2,18.91176470588235,26.08823529411765,72.5,79.2,73.2,6.0,5.676470588235294,16.470588235294116,34.5
2014,Saint Louis (Atlantic 10),False,34,27,7,79.4,36.2,34.8,1.4,24.38235294117647,54.970588235294116,44.4,22.205882352941178,55.14705882352941,40.3,14.176470588235293,12.676470588235293,1.12,4.088235294117647,14.147058823529411,28.9,15.470588235294118,22.205882352941178,69.7,69.8,61.9,7.9,5.588235294117647,17.676470588235293,31.6
2014,New Mexico (Mountain West),False,34,27,7,79.4,38.1,32.8,5.3,24.91176470588235,54.44117647058823,45.8,22.823529411764707,58.6764705882353,38.9,15.352941176470589,10.588235294117647,1.45,7.147058823529412,20.558823529411764,34.8,18.38235294117647,25.41176470588235,72.3,74.0,66.1,7.9,5.794117647058823,17.441176470588236,33.2
2014,Wisconsin (Big Ten),True,38,30,8,78.9,33.3,31.9,1.4,24.394736842105264,53.10526315789474,45.9,24.07894736842105,56.18421052631579,42.9,12.31578947368421,8.078947368421053,1.52,4.842105263157895,14.210526315789474,34.1,16.894736842105264,22.657894736842106,74.6,73.5,64.0,9.5,7.815789473684211,20.789473684210527,37.6
2014,North Dakota St. (Summit League),False,33,26,7,78.8,32.8,28.7,4.1,26.90909090909091,53.303030303030305,50.5,21.87878787878788,51.81818181818182,42.2,11.575757575757576,9.848484848484848,1.18,6.7272727272727275,18.181818181818183,37.0,16.363636363636363,21.78787878787879,75.1,75.5,65.6,9.9,5.333333333333333,14.636363636363637,36.4
2014,Louisiana Tech (C-USA),False,37,29,8,78.4,39.1,36.5,2.6,27.945945945945947,61.729729729729726,45.3,23.54054054054054,56.729729729729726,41.5,15.72972972972973,11.45945945945946,1.37,4.864864864864865,15.594594594594595,31.2,17.405405405405407,25.62162162162162,67.9,81.0,66.5,14.5,7.72972972972973,23.45945945945946,32.9
2014,Iowa St. (Big 12),True,36,28,8,77.8,38.5,36.9,1.6,29.5,62.19444444444444,47.4,26.5,63.111111111111114,42.0,18.416666666666668,10.555555555555555,1.74,7.194444444444445,21.11111111111111,34.1,15.666666666666666,22.61111111111111,69.3,83.0,74.4,8.6,8.36111111111111,23.333333333333332,35.8
2014,Green Bay (Horizon),False,31,24,7,77.4,36.7,33.6,3.2,26.225806451612904,55.32258064516129,47.4,22.612903225806452,57.41935483870968,39.4,15.258064516129032,12.67741935483871,1.2,6.064516129032258,19.032258064516128,31.9,17.032258064516128,24.225806451612904,70.3,74.3,64.5,9.8,,,
2014,Creighton (Big East),False,35,27,8,77.1,34.1,31.8,2.3,27.34285714285714,55.05714285714286,49.7,24.114285714285714,56.65714285714286,42.6,17.542857142857144,9.771428571428572,1.8,6.685714285714286,19.571428571428573,34.2,13.885714285714286,18.685714285714287,74.3,78.7,67.9,10.9,10.17142857142857,24.542857142857144,41.4
2014,Michigan St. (Big Ten),True,38,29,9,76.3,36.8,31.8,5.1,26.94736842105263,56.81578947368421,47.4,21.5,54.1578947368421,39.7,16.763157894736842,11.578947368421053,1.45,6.631578947368421,20.0,33.2,13.552631578947368,19.157894736842106,70.7,75.5,65.6,10.0,8.078947368421053,20.605263157894736,39.2
2014,Manhattan (MAAC),False,33,25,8,75.8,37.4,36.3,1.1,25.09090909090909,55.666666666666664,45.1,22.393939393939394,54.81818181818182,40.9,13.121212121212121,14.181818181818182,0.93,4.96969696969697,15.212121212121213,32.7,20.484848484848484,30.87878787878788,66.3,77.0,70.0,6.9,6.303030303030303,17.09090909090909,36.9
2014,Michigan (Big Ten),True,37,28,9,75.7,31.4,31.2,0.2,25.54054054054054,53.567567567567565,47.7,24.45945945945946,55.0,44.5,14.18918918918919,9.324324324324325,1.52,5.4324324324324325,17.08108108108108,31.8,14.243243243243244,18.675675675675677,76.3,73.9,65.1,8.9,8.621621621621621,21.45945945945946,40.2
2014,UCLA (Pac-12),True,37,28,9,75.7,35.4,33.6,1.7,29.0,59.351351351351354,48.9,24.27027027027027,56.83783783783784,42.7,17.18918918918919,10.243243243243244,1.68,8.135135135135135,23.62162162162162,34.4,16.972972972972972,22.675675675675677,74.9,81.2,70.4,10.8,6.1891891891891895,16.2972972972973,38.0
2014,Mercer (ASUN),False,36,27,9,75.0,37.2,33.1,4.1,27.27777777777778,57.25,47.6,22.555555555555557,56.19444444444444,40.1,16.27777777777778,11.666666666666666,1.4,6.555555555555555,21.63888888888889,30.3,16.166666666666668,21.97222222222222,73.6,78.8,66.9,11.8,8.055555555555555,21.0,38.4
2014,VCU (Atlantic 10),False,35,26,9,74.3,37.6,36.7,0.9,26.34285714285714,62.74285714285714,42.0,23.085714285714285,53.4,43.2,13.114285714285714,12.228571428571428,1.07,4.857142857142857,16.02857142857143,30.3,14.857142857142858,22.057142857142857,67.4,75.0,65.2,9.8,7.428571428571429,21.257142857142856,34.9
2014,Duke (ACC),True,35,26,9,74.3,34.5,32.5,2.0,26.542857142857144,57.714285714285715,46.0,24.228571428571428,53.142857142857146,45.6,14.542857142857143,9.542857142857143,1.52,3.942857142857143,12.82857142857143,30.7,16.314285714285713,22.37142857142857,72.9,78.4,67.4,11.0,9.028571428571428,22.885714285714286,39.5
2014,Georgia St. (Sun Belt),False,34,25,9,73.5,31.6,36.3,-4.7,26.470588235294116,56.55882352941177,46.8,23.647058823529413,56.14705882352941,42.1,13.264705882352942,8.088235294117647,1.64,7.852941176470588,23.058823529411764,34.1,17.323529411764707,22.264705882352942,77.8,77.7,68.5,9.1,7.411764705882353,19.764705882352942,37.5
2014,SMU (AAC),False,37,27,10,73.0,36.0,31.3,4.8,25.324324324324323,52.37837837837838,48.3,20.594594594594593,53.432432432432435,38.5,15.162162162162161,13.324324324324325,1.14,6.702702702702703,20.89189189189189,32.1,15.64864864864865,22.91891891891892,68.3,71.0,62.2,8.8,,,
2014,Massachusetts (Atlantic 10),False,33,24,9,72.7,38.4,35.5,2.8,27.272727272727273,59.42424242424242,45.9,25.545454545454547,60.15151515151515,42.5,15.090909090909092,13.515151515151516,1.12,5.0,16.21212121212121,30.8,15.909090909090908,23.303030303030305,68.3,75.8,71.2,4.6,5.363636363636363,15.515151515151516,34.6
2014,George Washington (Atlantic 10),False,33,24,9,72.7,37.2,33.7,3.5,25.424242424242426,54.90909090909091,46.3,23.87878787878788,57.42424242424242,41.6,13.969696969696969,12.969696969696969,1.08,6.484848484848484,20.757575757575758,31.2,16.666666666666668,25.575757575757574,65.2,73.2,67.0,6.2,5.666666666666667,15.575757575757576,36.4
2014,Middle Tenn. (C-USA),False,33,24,9,72.7,36.7,31.9,4.8,24.727272727272727,54.39393939393939,45.5,21.09090909090909,51.333333333333336,41.1,13.121212121212121,12.606060606060606,1.04,5.151515151515151,15.969696969696969,32.3,16.03030303030303,24.12121212121212,66.5,70.9,62.6,8.2,5.393939393939394,15.757575757575758,34.2
2014,Kentucky (SEC),True,40,29,11,72.5,40.2,30.8,9.4,25.1,55.35,45.3,23.325,56.775,41.1,11.15,12.025,0.93,5.55,17.225,32.2,19.525,28.65,68.2,74.8,66.6,8.2,5.075,15.275,33.2
2014,New Mexico St. (WAC),False,36,26,10,72.2,37.4,32.5,4.9,26.0,53.27777777777778,48.8,23.97222222222222,59.80555555555556,40.1,13.166666666666666,12.694444444444445,1.04,4.5,13.666666666666666,32.9,19.583333333333332,28.52777777777778,68.6,77.0,67.1,9.9,5.388888888888889,14.527777777777779,37.1
2014,Pittsburgh (ACC),True,36,26,10,72.2,35.9,30.0,5.9,24.86111111111111,54.0,46.0,21.416666666666668,52.0,41.2,15.63888888888889,10.36111111111111,1.51,5.694444444444445,17.444444444444443,32.6,17.02777777777778,23.916666666666668,71.2,71.8,61.9,9.9,5.083333333333333,14.5,35.1
2014,Belmont (OVC),False,36,26,10,72.2,31.2,32.7,-1.5,27.305555555555557,54.80555555555556,49.8,25.38888888888889,55.25,46.0,15.86111111111111,12.86111111111111,1.23,6.888888888888889,19.694444444444443,35.0,16.305555555555557,22.055555555555557,73.9,79.9,73.9,6.0,8.972222222222221,22.86111111111111,39.2
2014,Delaware (CAA),False,35,25,10,71.4,36.1,39.0,-2.9,26.742857142857144,60.22857142857143,44.4,26.742857142857144,60.42857142857143,44.3,10.771428571428572,9.542857142857143,1.13,6.257142857142857,19.142857142857142,32.7,18.8,26.428571428571427,71.1,79.5,75.7,3.8,7.2,20.771428571428572,34.7
2014,Ohio St. (Big Ten),True,35,25,10,71.4,33.9,33.6,0.3,24.085714285714285,53.57142857142857,45.0,21.742857142857144,53.51428571428571,40.6,12.028571428571428,11.257142857142858,1.07,4.942857142857143,16.885714285714286,29.3,15.6,22.65714285714286,68.9,69.5,59.8,9.7,5.714285714285714,17.62857142857143,32.4
2014,Kansas (Big 12),True,35,25,10,71.4,38.2,30.7,7.5,27.285714285714285,55.34285714285714,49.3,23.285714285714285,56.02857142857143,41.6,14.942857142857143,13.228571428571428,1.13,6.257142857142857,17.62857142857143,35.5,19.0,26.714285714285715,71.1,79.0,70.1,8.9,5.4,15.885714285714286,34.0
2014,Memphis (AAC),False,34,24,10,70.6,37.3,35.1,2.2,28.176470588235293,59.088235294117645,47.7,26.11764705882353,59.6764705882353,43.8,17.38235294117647,13.205882352941176,1.32,5.294117647058823,17.205882352941178,30.8,15.176470588235293,23.558823529411764,64.4,76.9,70.5,6.4,5.352941176470588,16.235294117647058,33.0
2014,Oregon (Pac-12),True,34,24,10,70.6,34.1,33.1,1.0,27.294117647058822,58.14705882352941,46.9,24.647058823529413,56.088235294117645,43.9,14.470588235294118,11.441176470588236,1.26,5.823529411764706,17.970588235294116,32.4,19.647058823529413,25.441176470588236,77.2,81.9,74.1,7.7,7.617647058823529,19.58823529411765,38.9
2014,North Carolina (ACC),True,34,24,10,70.6,39.7,34.7,5.0,28.029411764705884,60.5,46.3,23.823529411764707,57.3235294117647,41.6,15.382352941176471,11.941176470588236,1.29,6.205882352941177,19.558823529411764,31.7,16.235294117647058,25.941176470588236,62.6,76.6,69.8,6.8,,,
2014,Eastern Ky. (OVC),False,34,24,10,70.6,26.0,32.6,-6.6,25.91176470588235,53.23529411764706,48.7,23.323529411764707,47.970588235294116,48.6,14.647058823529411,10.558823529411764,1.39,6.0,16.970588235294116,35.4,17.647058823529413,23.470588235294116,75.2,78.7,70.9,7.8,9.264705882352942,23.735294117647058,39.0
2014,Saint Joseph's (Atlantic 10),False,34,24,10,70.6,35.8,33.0,2.8,24.705882352941178,52.61764705882353,47.0,24.264705882352942,57.8235294117647,42.0,14.0,12.382352941176471,1.13,6.794117647058823,19.88235294117647,34.2,14.794117647058824,22.941176470588236,64.5,71.6,67.6,4.0,7.352941176470588,19.41176470588235,37.9
2014,Dayton (Atlantic 10),False,37,26,11,70.3,34.8,31.3,3.5,25.27027027027027,54.54054054054054,46.3,22.783783783783782,52.32432432432432,43.5,13.108108108108109,11.945945945945946,1.1,5.486486486486487,16.54054054054054,33.2,15.08108108108108,22.135135135135137,68.1,72.2,67.0,5.2,6.5675675675675675,17.405405405405407,37.7
2014,Princeton (Ivy League),False,30,21,9,70.0,32.8,32.6,0.1,23.466666666666665,53.06666666666667,44.2,22.633333333333333,52.8,42.9,14.366666666666667,11.166666666666666,1.29,5.0,15.4,32.5,14.4,19.966666666666665,72.1,70.6,64.4,6.2,9.266666666666667,25.8,35.9
2014,UC Santa Barbara (Big West),False,30,21,9,70.0,35.3,32.9,2.4,24.366666666666667,52.46666666666667,46.4,21.933333333333334,54.833333333333336,40.0,15.933333333333334,11.166666666666666,1.43,7.166666666666667,20.4,35.1,15.5,21.9,70.8,71.2,65.3,5.9,7.0,18.2,38.5
2014,Oklahoma (Big 12),True,33,23,10,69.7,37.6,36.3,1.3,27.545454545454547,61.63636363636363,44.7,26.181818181818183,59.878787878787875,43.7,14.636363636363637,11.393939393939394,1.28,7.151515151515151,20.90909090909091,34.2,18.21212121212121,24.303030303030305,74.9,81.9,76.0,5.9,8.636363636363637,22.78787878787879,37.9
2014,Western Mich. (MAC),False,33,23,10,69.7,34.6,32.8,1.8,23.606060606060606,51.03030303030303,46.3,23.424242424242426,57.06060606060606,41.1,11.393939393939394,14.06060606060606,0.81,6.818181818181818,22.060606060606062,30.9,18.78787878787879,25.939393939393938,72.4,71.9,67.7,4.2,5.909090909090909,17.96969696969697,32.9
2014,Towson (CAA),False,36,25,11,69.4,38.8,33.5,5.2,24.083333333333332,53.05555555555556,45.4,23.805555555555557,58.72222222222222,40.5,9.86111111111111,11.527777777777779,0.86,5.861111111111111,18.63888888888889,31.4,19.055555555555557,27.694444444444443,68.8,73.1,68.8,4.4,5.916666666666667,16.555555555555557,35.7
2014,Purdue Fort Wayne (Summit League),False,36,25,11,69.4,33.8,30.1,3.7,27.083333333333332,54.97222222222222,49.3,26.02777777777778,56.111111111111114,46.4,14.555555555555555,12.222222222222221,1.19,6.333333333333333,17.97222222222222,35.2,14.972222222222221,22.583333333333332,66.3,77.1,71.0,6.1,7.916666666666667,20.166666666666668,39.3
2014,Boston U. (Patriot),False,35,24,11,68.6,33.1,34.4,-1.2,25.542857142857144,56.51428571428571,45.2,24.114285714285714,54.97142857142857,43.9,14.028571428571428,11.742857142857142,1.19,6.542857142857143,18.485714285714284,35.4,12.057142857142857,16.885714285714286,71.4,71.2,67.0,4.2,8.057142857142857,22.17142857142857,36.3
2014,Texas (Big 12),True,35,24,11,68.6,41.4,34.4,7.0,25.857142857142858,59.857142857142854,43.2,23.4,58.25714285714286,40.2,12.914285714285715,12.17142857142857,1.06,7.4,21.0,35.2,17.428571428571427,25.97142857142857,67.1,74.2,70.7,3.5,5.085714285714285,15.542857142857143,32.7
2014,Sam Houston (Southland),False,35,24,11,68.6,34.9,33.0,1.9,25.0,54.08571428571429,46.2,23.02857142857143,52.31428571428572,44.0,15.714285714285714,12.771428571428572,1.23,5.3428571428571425,15.771428571428572,33.9,18.485714285714284,27.685714285714287,66.8,75.6,69.5,6.2,7.142857142857143,18.228571428571428,39.2
2014,Baylor (Big 12),True,38,26,12,68.4,38.3,31.6,6.7,25.236842105263158,55.5,45.5,24.394736842105264,57.31578947368421,42.6,14.81578947368421,11.578947368421053,1.28,6.7894736842105265,19.236842105263158,35.3,16.973684210526315,24.92105263157895,68.1,74.8,67.8,7.0,7.368421052631579,19.07894736842105,38.6
2014,Indiana St. (MVC),False,34,23,11,67.6,33.2,32.7,0.5,23.941176470588236,53.205882352941174,45.0,23.205882352941178,53.088235294117645,43.7,12.941176470588236,11.235294117647058,1.15,6.264705882352941,17.705882352941178,35.4,16.735294117647058,23.147058823529413,72.3,71.1,68.5,2.6,6.4411764705882355,18.5,34.8
2014,Murray St. (OVC),False,34,23,11,67.6,36.3,34.1,2.1,26.5,55.8235294117647,47.5,26.352941176470587,59.1764705882353,44.5,13.117647058823529,12.352941176470589,1.06,5.4411764705882355,16.88235294117647,32.2,17.441176470588236,25.970588235294116,67.2,77.9,71.9,5.9,7.411764705882353,19.735294117647058,37.6
2014,UTEP (C-USA),False,34,23,11,67.6,36.3,34.6,1.6,23.441176470588236,50.411764705882355,46.5,21.705882352941178,56.88235294117647,38.2,13.470588235294118,13.264705882352942,1.02,5.911764705882353,20.029411764705884,29.5,17.705882352941178,25.88235294117647,68.4,69.0,63.3,5.7,,,
2014,Stony Brook (America East),False,34,23,11,67.6,36.8,31.1,5.6,25.294117647058822,55.88235294117647,45.3,21.88235294117647,52.8235294117647,41.4,12.764705882352942,12.529411764705882,1.02,7.0588235294117645,21.38235294117647,33.0,15.352941176470589,21.323529411764707,72.0,71.4,66.3,5.1,5.411764705882353,15.235294117647058,35.5
2014,Ohio (MAC),False,37,25,12,67.6,35.1,34.6,0.4,25.324324324324323,55.189189189189186,45.9,22.7027027027027,55.270270270270274,41.1,15.108108108108109,12.837837837837839,1.18,5.513513513513513,17.405405405405407,31.7,13.486486486486486,18.89189189189189,71.4,71.5,67.0,4.5,7.405405405405405,21.0,35.3
