Year,Team,Power 5 School,Games,W,L,Win Pct,RPG,OPP RPG,REB MAR,FGPG,FGAPG,FG%,OPP FGPG,OPP FGAPG,OPP FG%,ASTPG,TOPG,AST/TO Ratio,OPP 3FGPG,OPP 3FGAPG,OPP 3FG%,FTPG,FTAPG,FT%,PPG,OPP PPG,SCR MAR,3FGPG,3FGAPG,3FG%
2014,Richmond (Atlantic 10),False,33,19,14,57.6,32.5,38.5,-6.0,22.727272727272727,53.84848484848485,42.2,22.363636363636363,54.27272727272727,41.2,10.575757575757576,10.636363636363637,0.99,5.0606060606060606,16.818181818181817,30.1,14.757575757575758,22.060606060606062,66.9,66.5,65.2,1.4,6.333333333333333,19.666666666666668,32.2
2014,Illinois (Big Ten),True,35,20,15,57.1,33.7,33.2,0.5,22.771428571428572,55.457142857142856,41.1,22.02857142857143,52.371428571428574,42.1,10.028571428571428,10.4,0.96,6.314285714285714,18.428571428571427,34.3,12.685714285714285,17.314285714285713,73.3,64.2,62.2,2.1,6.0,18.914285714285715,31.7
2014,Montana (Big Sky),False,30,17,13,56.7,27.1,32.4,-5.3,23.433333333333334,49.166666666666664,47.7,24.033333333333335,50.56666666666667,47.5,11.333333333333334,9.966666666666667,1.14,5.433333333333334,15.066666666666666,36.1,16.5,22.366666666666667,73.8,70.8,69.0,1.8,7.4,19.766666666666666,37.4
2014,Northern Colo. (Big Sky),False,32,18,14,56.3,32.0,29.8,2.2,27.0,54.75,49.3,24.09375,51.6875,46.6,12.125,11.40625,1.06,6.5,17.3125,37.5,13.9375,20.34375,68.5,73.9,70.3,3.6,5.9375,15.375,38.6
2014,Elon (SoCon),False,32,18,14,56.3,33.9,34.8,-0.8,26.15625,55.90625,46.8,25.1875,57.40625,43.9,13.8125,12.0625,1.15,5.4375,16.25,33.5,14.4375,19.96875,72.3,74.8,71.3,3.5,8.0,21.34375,37.5
2014,Southeast Mo. St. (OVC),False,32,18,14,56.3,37.2,33.2,4.0,30.03125,60.125,49.9,26.21875,58.8125,44.6,16.65625,13.09375,1.27,7.625,20.4375,37.3,16.0625,23.21875,69.2,82.9,78.6,4.4,6.8125,18.96875,35.9
2014,Utah St. (Mountain West),False,32,18,14,56.3,36.4,30.6,5.8,24.4375,54.125,45.2,23.625,55.875,42.3,15.9375,11.03125,1.44,5.875,18.78125,31.3,13.46875,18.34375,73.4,69.2,66.6,2.6,6.875,16.9375,40.6
2014,Bryant (NEC),False,32,18,14,56.3,34.2,36.4,-2.2,26.21875,55.84375,47.0,25.59375,59.0,43.4,13.125,12.40625,1.06,7.59375,21.09375,36.0,14.6875,20.90625,70.3,73.4,72.0,1.4,6.28125,18.84375,33.3
2014,St. Francis Brooklyn (NEC),False,32,18,14,56.3,37.2,34.0,3.2,24.40625,56.65625,43.1,22.40625,54.625,41.0,12.46875,13.15625,0.95,4.8125,14.46875,33.3,14.0625,20.59375,68.3,69.0,66.8,2.1,6.09375,19.34375,31.5
2014,Albany (NY) (America East),False,34,19,15,55.9,34.6,31.2,3.3,22.5,50.970588235294116,44.1,22.794117647058822,54.35294117647059,41.9,11.058823529411764,12.588235294117647,0.88,6.9411764705882355,19.88235294117647,34.9,16.058823529411764,21.41176470588235,75.0,65.9,63.9,1.9,,,
2014,Norfolk St. (MEAC),False,34,19,15,55.9,35.1,31.8,3.4,25.470588235294116,54.8235294117647,46.5,23.176470588235293,54.23529411764706,42.7,13.676470588235293,13.441176470588236,1.02,7.264705882352941,20.794117647058822,34.9,14.970588235294118,21.58823529411765,69.3,71.4,70.5,0.9,5.5,15.647058823529411,35.2
2014,USC Upstate (ASUN),False,34,19,15,55.9,38.1,34.0,4.1,26.176470588235293,57.8235294117647,45.3,23.0,56.6764705882353,40.6,15.470588235294118,12.147058823529411,1.27,7.911764705882353,23.147058823529413,34.2,14.764705882352942,21.88235294117647,67.5,73.3,69.1,4.2,6.176470588235294,19.58823529411765,31.5
2014,Western Caro. (SoCon),False,34,19,15,55.9,36.1,34.5,1.6,25.529411764705884,60.05882352941177,42.5,23.5,52.38235294117647,44.9,12.205882352941176,12.176470588235293,1.0,5.5588235294117645,16.647058823529413,33.4,15.882352941176471,22.176470588235293,71.6,74.2,72.6,1.6,7.294117647058823,20.764705882352942,35.1
2014,Texas Southern (SWAC),False,34,19,15,55.9,36.6,33.6,3.1,25.205882352941178,54.529411764705884,46.2,27.529411764705884,61.029411764705884,45.1,14.0,13.352941176470589,1.05,6.529411764705882,18.11764705882353,36.0,19.205882352941178,26.764705882352942,71.8,76.0,73.9,2.1,6.382352941176471,17.735294117647058,36.0
2014,Northwestern St. (Southland),False,31,17,14,54.8,38.2,40.6,-2.5,30.903225806451612,65.70967741935483,47.0,29.322580645161292,64.61290322580645,45.4,16.548387096774192,13.548387096774194,1.22,7.32258064516129,21.06451612903226,34.8,19.161290322580644,25.870967741935484,74.1,86.6,83.8,2.8,5.67741935483871,17.0,33.4
2014,Charlotte (C-USA),False,31,17,14,54.8,38.3,35.0,3.3,25.419354838709676,57.12903225806452,44.5,25.64516129032258,58.935483870967744,43.5,13.548387096774194,14.741935483870968,0.92,6.67741935483871,20.387096774193548,32.8,14.612903225806452,22.548387096774192,64.8,71.5,71.6,-0.2,6.0,16.870967741935484,35.6
2014,Wyoming (Mountain West),False,33,18,15,54.5,28.9,33.1,-4.2,21.939393939393938,46.45454545454545,47.2,21.757575757575758,53.57575757575758,40.6,12.484848484848484,10.484848484848484,1.19,5.9393939393939394,18.757575757575758,31.7,14.93939393939394,20.87878787878788,71.6,64.5,61.7,2.9,5.7272727272727275,16.303030303030305,35.1
2014,Gardner-Webb (Big South),False,33,18,15,54.5,35.8,34.3,1.6,25.696969696969695,57.42424242424242,44.7,25.21212121212121,55.93939393939394,45.1,15.090909090909092,12.272727272727273,1.23,5.151515151515151,15.909090909090908,32.4,16.78787878787879,24.393939393939394,68.8,73.5,70.0,3.5,5.303030303030303,15.636363636363637,33.9
2014,St. Bonaventure (Atlantic 10),False,33,18,15,54.5,35.3,32.6,2.7,25.939393939393938,57.0,45.5,23.575757575757574,52.75757575757576,44.7,13.424242424242424,12.818181818181818,1.05,6.303030303030303,17.757575757575758,35.5,16.78787878787879,23.454545454545453,71.6,73.4,70.1,3.3,,,
2014,Chattanooga (SoCon),False,33,18,15,54.5,37.4,35.6,1.8,25.21212121212121,58.24242424242424,43.3,27.0,58.42424242424242,46.2,11.848484848484848,13.393939393939394,0.88,5.242424242424242,15.363636363636363,34.1,18.454545454545453,26.242424242424242,70.3,75.4,73.9,1.5,6.545454545454546,19.727272727272727,33.2
2014,Georgetown (Big East),False,33,18,15,54.5,33.4,32.7,0.7,24.272727272727273,52.81818181818182,46.0,21.666666666666668,51.60606060606061,42.0,13.06060606060606,11.727272727272727,1.11,6.151515151515151,18.484848484848484,33.3,17.03030303030303,23.636363636363637,72.1,71.0,68.3,2.7,5.454545454545454,16.454545454545453,33.1
2014,ETSU (ASUN),False,35,19,16,54.3,35.1,38.3,-3.2,25.114285714285714,58.42857142857143,43.0,25.8,58.4,44.2,12.257142857142858,11.657142857142857,1.05,7.685714285714286,23.17142857142857,33.2,18.742857142857144,25.057142857142857,74.8,76.8,76.1,0.7,7.857142857142857,21.65714285714286,36.3
2014,Fresno St. (Mountain West),False,39,21,18,53.8,33.8,36.8,-2.9,24.358974358974358,55.64102564102564,43.8,24.358974358974358,56.84615384615385,42.9,12.051282051282051,10.102564102564102,1.19,5.794871794871795,18.666666666666668,31.0,16.564102564102566,22.666666666666668,73.1,72.7,70.5,2.3,7.461538461538462,20.897435897435898,35.7
2014,Drexel (CAA),False,30,16,14,53.3,35.7,36.6,-0.9,23.933333333333334,56.9,42.1,22.733333333333334,53.53333333333333,42.5,11.766666666666667,8.5,1.38,5.033333333333333,16.333333333333332,30.8,15.8,22.3,70.9,68.8,67.3,1.5,5.133333333333334,16.366666666666667,31.4
2014,Bucknell (Patriot),False,30,16,14,53.3,35.6,31.8,3.8,23.266666666666666,54.233333333333334,42.9,23.233333333333334,54.8,42.4,11.9,10.7,1.11,6.066666666666666,17.9,33.9,12.833333333333334,17.2,74.6,65.9,64.1,1.8,6.533333333333333,16.733333333333334,39.0
2014,UNC Asheville (Big South),False,32,17,15,53.1,37.6,34.6,3.0,26.125,57.25,45.6,26.1875,59.96875,43.7,12.5625,13.6875,0.92,6.71875,19.125,35.1,18.46875,24.78125,74.5,77.7,75.8,1.9,6.96875,18.78125,37.1
2014,Portland St. (Big Sky),False,32,17,15,53.1,30.6,33.7,-3.1,25.0625,54.03125,46.4,25.46875,54.15625,47.0,12.84375,11.4375,1.12,5.78125,15.6875,36.9,16.25,22.21875,73.1,72.5,72.2,0.3,6.125,16.96875,36.1
2014,Maryland (ACC),True,32,17,15,53.1,37.5,34.2,3.3,24.75,57.625,43.0,22.96875,55.03125,41.7,11.6875,12.75,0.92,6.0625,17.78125,34.1,14.375,21.15625,67.9,70.9,67.7,3.3,7.0625,20.625,34.2
2014,Washington (Pac-12),True,32,17,15,53.1,34.5,33.0,1.5,26.09375,58.46875,44.6,26.8125,56.5,47.5,13.34375,11.40625,1.17,4.875,15.3125,31.8,16.46875,21.71875,75.8,74.5,74.7,-0.2,5.84375,17.25,33.9
2014,Indiana (Big Ten),True,32,17,15,53.1,38.8,31.2,7.6,24.375,54.40625,44.8,23.65625,57.40625,41.2,11.5,15.0625,0.76,5.6875,19.03125,29.9,18.0,24.65625,73.0,72.3,67.6,4.7,5.5,16.0,34.4
2014,Marquette (Big East),False,32,17,15,53.1,36.5,33.3,3.2,25.0,56.25,44.4,23.40625,55.375,42.3,14.8125,11.96875,1.24,7.53125,20.625,36.5,17.375,25.1875,69.0,72.2,68.7,3.5,,,
2014,Illinois St. (MVC),False,34,18,16,52.9,34.7,37.4,-2.6,22.558823529411764,55.470588235294116,40.7,22.91176470588235,54.529411764705884,42.0,12.029411764705882,12.352941176470589,0.97,7.029411764705882,19.970588235294116,35.2,16.029411764705884,22.764705882352942,70.4,68.3,68.5,-0.2,7.176470588235294,22.970588235294116,31.2
2014,Pacific (WCC),False,34,18,16,52.9,34.6,31.8,2.8,24.764705882352942,55.55882352941177,44.6,23.705882352941178,52.0,45.6,12.5,12.205882352941176,1.02,7.676470588235294,19.764705882352942,38.8,17.176470588235293,22.441176470588236,76.5,73.1,74.2,-1.1,6.352941176470588,17.647058823529413,36.0
2014,A&M-Corpus Christi (Southland),False,34,18,16,52.9,33.4,31.2,2.2,24.61764705882353,51.88235294117647,47.4,22.91176470588235,51.73529411764706,44.3,12.5,12.147058823529411,1.03,5.911764705882353,17.970588235294116,32.9,15.529411764705882,23.441176470588236,66.2,69.1,68.0,1.1,,,
2014,Texas A&M (SEC),True,34,18,16,52.9,33.7,36.5,-2.8,22.764705882352942,53.55882352941177,42.5,21.294117647058822,53.23529411764706,40.0,12.911764705882353,11.352941176470589,1.14,5.617647058823529,19.529411764705884,28.8,13.352941176470589,20.794117647058822,64.2,64.7,62.8,1.9,5.794117647058823,18.264705882352942,31.7
2014,Valparaiso (Horizon),False,34,18,16,52.9,35.9,31.7,4.2,23.91176470588235,51.11764705882353,46.8,22.205882352941178,56.205882352941174,39.5,12.852941176470589,14.882352941176471,0.86,6.0588235294117645,18.352941176470587,33.0,17.058823529411764,23.235294117647058,73.4,71.7,67.1,4.6,6.852941176470588,18.352941176470587,37.3
2014,Siena (MAAC),False,38,20,18,52.6,37.6,34.9,2.7,23.894736842105264,56.973684210526315,41.9,22.63157894736842,54.68421052631579,41.4,13.526315789473685,13.763157894736842,0.98,5.7368421052631575,17.36842105263158,33.0,17.105263157894736,23.763157894736842,72.0,69.3,70.1,-0.7,,,
2014,Brown (Ivy League),False,29,15,14,51.7,39.8,36.8,3.0,25.344827586206897,58.827586206896555,43.1,23.137931034482758,58.724137931034484,39.4,13.379310344827585,12.931034482758621,1.03,5.620689655172414,18.75862068965517,30.0,13.758620689655173,20.448275862068964,67.3,71.2,67.3,3.9,6.758620689655173,17.79310344827586,38.0
2014,Denver (Summit League),False,31,16,15,51.6,26.1,31.4,-5.3,22.93548387096774,49.516129032258064,46.3,22.193548387096776,46.354838709677416,47.9,15.03225806451613,9.903225806451612,1.52,4.67741935483871,13.419354838709678,34.9,11.903225806451612,16.774193548387096,71.0,65.9,64.5,1.5,8.161290322580646,21.096774193548388,38.7
2014,UNI (MVC),False,31,16,15,51.6,33.0,33.8,-0.8,24.580645161290324,54.61290322580645,45.0,23.903225806451612,54.03225806451613,44.2,14.064516129032258,10.64516129032258,1.32,7.064516129032258,19.580645161290324,36.1,15.096774193548388,20.838709677419356,72.4,72.8,69.3,3.5,8.516129032258064,23.612903225806452,36.1
2014,High Point (Big South),False,31,16,15,51.6,31.8,32.6,-0.9,25.838709677419356,54.774193548387096,47.2,25.806451612903224,55.32258064516129,46.6,14.67741935483871,12.03225806451613,1.22,7.258064516129032,20.516129032258064,35.4,13.35483870967742,18.0,74.2,71.1,72.7,-1.6,6.032258064516129,15.64516129032258,38.6
2014,Miami (FL) (ACC),True,33,17,16,51.5,34.5,32.1,2.5,21.575757575757574,51.21212121212121,42.1,21.060606060606062,51.90909090909091,40.6,10.484848484848484,10.151515151515152,1.03,6.696969696969697,18.848484848484848,35.5,12.696969696969697,18.484848484848484,68.7,61.5,59.5,2.0,5.636363636363637,17.454545454545453,32.3
2014,West Virginia (Big 12),True,33,17,16,51.5,35.6,36.2,-0.6,26.242424242424242,59.78787878787879,43.9,25.363636363636363,56.75757575757576,44.7,13.090909090909092,9.787878787878787,1.34,6.666666666666667,19.333333333333332,34.5,16.848484848484848,23.363636363636363,72.1,77.2,73.4,3.8,7.818181818181818,20.545454545454547,38.1
2014,Oral Roberts (Southland),False,33,17,16,51.5,35.4,32.5,2.8,25.181818181818183,54.72727272727273,46.0,23.727272727272727,54.81818181818182,43.3,12.06060606060606,11.393939393939394,1.06,5.636363636363637,15.575757575757576,36.2,16.303030303030305,22.636363636363637,72.0,71.4,69.3,2.1,,,
2014,Tennessee Tech (OVC),False,33,17,16,51.5,35.4,32.4,3.1,24.90909090909091,54.878787878787875,45.4,23.515151515151516,52.333333333333336,44.9,12.363636363636363,15.090909090909092,0.82,5.7272727272727275,16.303030303030305,35.1,16.575757575757574,24.484848484848484,67.7,72.0,72.0,0.0,5.606060606060606,17.12121212121212,32.7
2014,Wake Forest (ACC),True,33,17,16,51.5,34.6,36.0,-1.3,23.757575757575758,52.72727272727273,45.1,24.818181818181817,58.18181818181818,42.7,13.333333333333334,12.424242424242424,1.07,5.666666666666667,18.060606060606062,31.4,17.151515151515152,26.393939393939394,65.0,69.7,70.9,-1.2,5.03030303030303,15.272727272727273,32.9
2014,Houston (AAC),False,33,17,16,51.5,34.6,35.8,-1.2,25.242424242424242,55.54545454545455,45.4,26.242424242424242,58.75757575757576,44.7,14.727272727272727,12.757575757575758,1.15,6.333333333333333,18.151515151515152,34.9,14.151515151515152,21.21212121212121,66.7,71.1,73.0,-1.9,6.424242424242424,17.515151515151516,36.7
2014,Hartford (America East),False,33,17,16,51.5,27.5,31.8,-4.2,22.151515151515152,48.27272727272727,45.9,23.12121212121212,50.45454545454545,45.8,12.181818181818182,13.878787878787879,0.88,5.515151515151516,16.060606060606062,34.3,13.181818181818182,18.757575757575758,70.3,65.5,66.0,-0.5,8.030303030303031,21.333333333333332,37.6
2014,San Diego (WCC),False,35,18,17,51.4,33.1,32.7,0.5,23.314285714285713,51.857142857142854,45.0,22.742857142857144,53.285714285714285,42.7,11.714285714285714,11.857142857142858,0.99,6.057142857142857,17.82857142857143,34.0,14.428571428571429,20.742857142857144,69.6,67.5,65.2,2.3,6.428571428571429,17.142857142857142,37.5
2014,Old Dominion (C-USA),False,36,18,18,50.0,35.6,33.6,2.0,22.916666666666668,53.55555555555556,42.8,21.583333333333332,51.333333333333336,42.0,10.61111111111111,13.166666666666666,0.81,5.944444444444445,16.583333333333332,35.8,13.083333333333334,21.055555555555557,62.1,64.2,64.5,-0.3,5.277777777777778,16.194444444444443,32.6
2014,North Dakota (Big Sky),False,34,17,17,50.0,31.5,33.9,-2.4,26.147058823529413,57.38235294117647,45.6,25.58823529411765,52.23529411764706,49.0,12.264705882352942,11.147058823529411,1.1,5.0,13.882352941176471,36.0,16.11764705882353,23.441176470588236,68.8,74.3,74.6,-0.3,5.882352941176471,17.970588235294116,32.7
2014,Tulane (C-USA),False,34,17,17,50.0,33.8,33.9,-0.1,20.41176470588235,49.470588235294116,41.3,23.970588235294116,54.088235294117645,44.3,9.235294117647058,12.823529411764707,0.72,6.882352941176471,19.558823529411764,35.2,16.794117647058822,24.205882352941178,69.4,63.6,69.3,-5.7,6.029411764705882,17.205882352941178,35.0
2014,Seton Hall (Big East),False,34,17,17,50.0,32.4,33.0,-0.6,24.0,52.85294117647059,45.4,23.852941176470587,53.76470588235294,44.4,13.294117647058824,12.205882352941176,1.09,6.235294117647059,17.852941176470587,34.9,16.41176470588235,22.764705882352942,72.1,71.8,69.9,2.0,7.411764705882353,20.705882352941178,35.8
2014,East Carolina (C-USA),False,34,17,17,50.0,33.7,35.5,-1.8,23.794117647058822,53.911764705882355,44.1,26.235294117647058,58.14705882352941,45.1,13.470588235294118,11.705882352941176,1.15,6.470588235294118,20.0,32.4,16.764705882352942,23.5,71.3,72.9,70.9,1.9,8.5,23.11764705882353,36.8
2014,Colorado St. (Mountain West),False,32,16,16,50.0,37.6,32.8,4.8,24.0625,56.1875,42.8,24.03125,54.40625,44.2,12.65625,9.15625,1.38,7.1875,19.25,37.3,19.90625,27.40625,72.6,73.3,69.7,3.7,5.3125,16.3125,32.6
2014,Kent St. (MAC),False,32,16,16,50.0,33.6,34.5,-0.9,23.9375,55.8125,42.9,22.40625,52.1875,42.9,11.3125,12.1875,0.93,5.6875,16.84375,33.8,14.5,20.625,70.3,69.6,68.4,1.3,7.25,20.875,34.7
2014,North Texas (C-USA),False,32,16,16,50.0,37.0,37.6,-0.6,24.1875,57.65625,42.0,24.8125,57.59375,43.1,10.125,12.65625,0.8,6.15625,17.625,34.9,16.34375,24.03125,68.0,69.6,72.3,-2.7,,,
2014,Oregon St. (Pac-12),True,32,16,16,50.0,34.3,33.3,1.0,25.78125,52.78125,48.8,26.78125,59.625,44.9,13.4375,13.5,1.0,6.75,18.34375,36.8,18.6875,26.875,69.5,75.8,75.6,0.2,5.53125,14.09375,39.2
2014,North Florida (ASUN),False,32,16,16,50.0,37.0,34.1,2.9,24.65625,55.75,44.2,26.59375,58.15625,45.7,12.53125,15.09375,0.83,5.6875,15.96875,35.6,16.03125,22.75,70.5,72.4,74.3,-1.8,7.09375,19.78125,35.9
2014,Lipscomb (ASUN),False,30,15,15,50.0,33.0,37.5,-4.4,24.233333333333334,56.06666666666667,43.2,26.066666666666666,55.4,47.1,14.033333333333333,12.533333333333333,1.12,7.833333333333333,22.166666666666668,35.3,18.233333333333334,26.666666666666668,68.4,75.9,78.5,-2.6,9.166666666666666,25.9,35.4
2014,CSUN (Big West),False,35,17,18,48.6,35.6,33.0,2.6,25.37142857142857,55.857142857142854,45.4,26.4,58.08571428571429,45.5,13.457142857142857,12.771428571428572,1.05,7.6571428571428575,21.97142857142857,34.9,21.857142857142858,27.62857142857143,79.1,76.8,77.5,-0.7,,,
2014,Mount St. Mary's (NEC),False,33,16,17,48.5,31.9,36.6,-4.7,25.545454545454547,58.27272727272727,43.8,29.09090909090909,58.75757575757576,49.5,11.787878787878787,11.757575757575758,1.0,4.696969696969697,14.06060606060606,33.4,15.818181818181818,21.393939393939394,73.9,75.9,77.8,-1.9,8.969696969696969,25.272727272727273,35.5
2014,Georgia Tech (ACC),True,33,16,17,48.5,36.0,33.2,2.7,24.12121212121212,55.96969696969697,43.1,23.060606060606062,55.0,41.9,13.151515151515152,12.090909090909092,1.09,5.96969696969697,18.0,33.2,13.181818181818182,19.272727272727273,68.4,66.7,66.8,-0.1,5.242424242424242,16.636363636363637,31.5
2014,La Salle (Atlantic 10),False,31,15,16,48.4,35.5,35.5,0.0,23.225806451612904,56.225806451612904,41.3,24.903225806451612,57.16129032258065,43.6,12.419354838709678,11.612903225806452,1.07,5.193548387096774,15.67741935483871,33.1,15.580645161290322,22.0,70.8,67.7,68.4,-0.6,5.709677419354839,17.548387096774192,32.5
2014,Vanderbilt (SEC),True,31,15,16,48.4,34.5,36.1,-1.6,22.225806451612904,51.54838709677419,43.1,23.29032258064516,57.32258064516129,40.6,13.03225806451613,13.35483870967742,0.98,5.838709677419355,19.193548387096776,30.4,13.96774193548387,21.225806451612904,65.8,64.6,65.5,-1.0,6.161290322580645,19.322580645161292,31.9
2014,FIU (C-USA),False,31,15,16,48.4,36.1,34.5,1.5,24.322580645161292,54.225806451612904,44.9,24.70967741935484,57.41935483870968,43.0,10.838709677419354,14.064516129032258,0.77,6.096774193548387,18.677419354838708,32.6,15.096774193548388,22.516129032258064,67.0,68.6,70.0,-1.4,,,
2014,Eastern Wash. (Big Sky),False,31,15,16,48.4,36.5,35.1,1.5,26.225806451612904,57.774193548387096,45.4,26.096774193548388,58.54838709677419,44.6,13.451612903225806,12.03225806451613,1.12,6.451612903225806,18.70967741935484,34.5,15.64516129032258,22.580645161290324,69.3,76.2,75.1,1.1,8.096774193548388,21.838709677419356,37.1
2014,Drake (MVC),False,31,15,16,48.4,32.5,31.5,1.0,23.225806451612904,51.354838709677416,45.2,23.677419354838708,53.12903225806452,44.6,12.741935483870968,11.935483870967742,1.07,6.645161290322581,19.322580645161292,34.4,14.096774193548388,19.741935483870968,71.4,68.3,68.2,0.0,7.709677419354839,19.451612903225808,39.6
2014,Morgan St. (MEAC),False,31,15,16,48.4,38.4,37.9,0.5,25.806451612903224,60.29032258064516,42.8,24.64516129032258,56.806451612903224,43.4,12.709677419354838,13.0,0.98,5.935483870967742,16.677419354838708,35.6,15.32258064516129,25.032258064516128,61.2,71.5,72.2,-0.8,,,
