Rank,Team,GM,W-L,OPP FG,OPP FGA,OPP FG%
1,UCF (AAC),36,24-12,793,"2,175",36.5
2,Gonzaga (WCC),39,37-2,875,"2,399",36.5
3,CSU Bakersfield (WAC),35,25-10,696,"1,871",37.2
4,Wichita St. (MVC),36,31-5,754,"2,000",37.7
5,Illinois St. (MVC),35,28-7,733,"1,935",37.9
6,UC Irvine (Big West),36,21-15,779,"2,033",38.3
7,SMU (AAC),35,30-5,745,"1,928",38.6
8,San Diego St. (Mountain West),33,19-14,715,"1,845",38.8
9,Cincinnati (AAC),36,30-6,767,"1,975",38.8
10,East Carolina (AAC),33,15-18,771,"1,968",39.2
11,N.C. Central (MEAC),34,25-9,788,"2,007",39.3
12,UConn (AAC),33,16-17,754,"1,919",39.3
13,Georgia Tech (ACC),37,21-16,887,"2,231",39.8
14,Virginia (ACC),34,23-11,658,"1,654",39.8
15,California (Pac-12),34,21-13,757,"1,894",40
16,Minnesota (Big Ten),34,24-10,857,"2,142",40
17,Old Dominion (C-USA),31,19-12,632,"1,579",40
18,South Carolina (SEC),37,26-11,789,"1,969",40.1
19,Wyoming (Mountain West),38,23-15,957,"2,384",40.1
20,Louisville (ACC),34,25-9,760,"1,893",40.1
21,Seattle U (WAC),30,13-17,727,"1,803",40.3
22,Oregon (Pac-12),39,33-6,932,"2,311",40.3
23,Northwestern (Big Ten),36,24-12,817,"2,025",40.3
24,Texas A&M (SEC),31,16-15,739,"1,829",40.4
25,Alabama (SEC),34,19-15,748,"1,848",40.5
26,Baylor (Big 12),35,27-8,794,"1,960",40.5
27,Norfolk St. (MEAC),34,17-17,822,"2,024",40.6
28,Rhode Island (Atlantic 10),35,25-10,762,"1,876",40.6
29,Tennessee St. (OVC),30,17-13,637,"1,567",40.7
30,Colorado St. (Mountain West),36,24-12,860,"2,115",40.7
31,Monmouth (MAAC),34,27-7,853,"2,097",40.7
32,Oakland (Horizon),34,25-9,882,"2,166",40.7
33,Winthrop (Big South),33,26-7,811,"1,990",40.8
34,Houston (AAC),32,21-11,701,"1,718",40.8
35,Wagner (NEC),30,16-14,670,"1,640",40.9
36,Florida (SEC),36,27-9,849,"2,072",41
37,Michigan St. (Big Ten),35,20-15,832,"2,029",41
38,Georgia (SEC),34,19-15,832,"2,025",41.1
39,Georgia St. (Sun Belt),33,20-13,758,"1,844",41.1
40,Saint Mary's (CA) (WCC),34,29-5,738,"1,792",41.2
41,Harvard (Ivy League),28,18-10,634,"1,539",41.2
42,Texas St. (Sun Belt),36,22-14,780,"1,892",41.2
43,UT Arlington (Sun Belt),36,27-9,859,"2,083",41.2
44,Wisconsin (Big Ten),37,27-10,822,"1,993",41.2
45,Dayton (Atlantic 10),32,24-8,731,"1,772",41.3
46,Massachusetts (Atlantic 10),33,15-18,783,"1,897",41.3
47,North Carolina (ACC),40,33-7,982,"2,377",41.3
48,Rutgers (Big Ten),33,15-18,778,"1,883",41.3
49,Valparaiso (Horizon),33,24-9,801,"1,936",41.4
50,Ohio (MAC),31,20-11,768,"1,854",41.4
51,Louisiana Tech (C-USA),33,23-10,810,"1,955",41.4
52,Buffalo (MAC),32,17-15,794,"1,915",41.5
53,Fresno St. (Mountain West),33,20-13,755,"1,820",41.5
54,Utah Valley (WAC),34,17-17,886,"2,135",41.5
55,Mercer (SoCon),32,15-17,735,"1,771",41.5
56,Idaho (Big Sky),33,19-14,752,"1,810",41.5
57,Saint Peter's (MAAC),36,23-13,782,"1,881",41.6
58,Maryland (Big Ten),33,24-9,797,"1,917",41.6
59,Princeton (Ivy League),30,23-7,652,"1,568",41.6
60,Ohio St. (Big Ten),32,17-15,791,"1,902",41.6
61,Florida St. (ACC),35,26-9,857,"2,060",41.6
62,BYU (WCC),34,22-12,906,"2,176",41.6
63,Penn (Ivy League),28,13-15,650,"1,561",41.6
64,Bradley (MVC),33,13-20,775,"1,861",41.6
65,Utah (Pac-12),32,20-12,787,"1,887",41.7
66,Coastal Carolina (Sun Belt),39,20-19,979,"2,347",41.7
67,ETSU (SoCon),35,27-8,819,"1,963",41.7
68,Gardner-Webb (Big South),33,19-14,787,"1,886",41.7
69,Jacksonville St. (OVC),35,20-15,816,"1,955",41.7
70,Arkansas (SEC),36,26-10,901,"2,158",41.8
71,Alcorn (SWAC),32,18-14,768,"1,837",41.8
72,Towson (CAA),33,20-13,740,"1,769",41.8
73,Col. of Charleston (CAA),35,25-10,813,"1,942",41.9
74,Miami (FL) (ACC),33,21-12,761,"1,817",41.9
75,Villanova (Big East),36,32-4,846,"2,018",41.9
76,Indiana St. (MVC),31,11-20,758,"1,808",41.9
77,New Mexico St. (WAC),34,28-6,827,"1,972",41.9
78,Kansas (Big 12),36,31-5,924,"2,200",42
79,Elon (CAA),32,18-14,836,"1,990",42
80,Purdue (Big Ten),35,27-8,902,"2,145",42.1
81,Middle Tenn. (C-USA),36,31-5,791,"1,881",42.1
82,Arizona (Pac-12),37,32-5,893,"2,121",42.1
83,Evansville (MVC),33,16-17,758,"1,800",42.1
84,UTEP (C-USA),32,15-17,746,"1,770",42.1
85,Georgetown (Big East),32,14-18,798,"1,893",42.2
86,VCU (Atlantic 10),35,26-9,800,"1,897",42.2
87,UCLA (Pac-12),36,31-5,"1,000","2,371",42.2
88,Ball St. (MAC),34,21-13,885,"2,097",42.2
89,San Francisco (WCC),33,20-13,793,"1,879",42.2
90,Eastern Mich. (MAC),33,16-17,772,"1,829",42.2
91,UIC (Horizon),36,17-19,984,"2,329",42.2
92,Memphis (AAC),32,19-13,794,"1,879",42.3
93,Cal St. Fullerton (Big West),32,17-15,771,"1,824",42.3
94,Vermont (America East),35,29-6,812,"1,918",42.3
95,Utah St. (Mountain West),31,14-17,771,"1,821",42.3
96,Furman (SoCon),35,23-12,812,"1,917",42.4
97,UC Riverside (Big West),28,7-21,679,"1,603",42.4
98,Kentucky (SEC),38,32-6,979,"2,309",42.4
99,West Virginia (Big 12),37,28-9,826,"1,948",42.4
100,Texas (Big 12),33,11-22,820,"1,932",42.4
101,FGCU (ASUN),34,26-8,830,"1,954",42.5
102,Vanderbilt (SEC),35,19-16,862,"2,029",42.5
103,George Mason (Atlantic 10),34,20-14,888,"2,090",42.5
104,Boston U. (Patriot),32,18-14,769,"1,809",42.5
105,Ole Miss (SEC),36,22-14,938,"2,205",42.5
106,New Hampshire (America East),32,20-12,787,"1,848",42.6
107,Southern U. (SWAC),33,15-18,849,"1,993",42.6
108,Sam Houston (Southland),34,21-13,782,"1,835",42.6
109,UC Davis (Big West),36,23-13,889,"2,086",42.6
110,Howard (MEAC),34,10-24,841,"1,973",42.6
111,LIU (NEC),32,20-12,766,"1,796",42.7
112,Bucknell (Patriot),35,26-9,860,"2,016",42.7
113,Belmont (OVC),30,23-7,742,"1,739",42.7
114,Boise St. (Mountain West),32,20-12,775,"1,816",42.7
115,Tennessee (SEC),32,16-16,783,"1,832",42.7
116,Mississippi St. (SEC),32,16-16,792,"1,852",42.8
117,Troy (Sun Belt),37,22-15,933,"2,181",42.8
118,Missouri (SEC),32,8-24,779,"1,821",42.8
119,Rider (MAAC),33,18-15,859,"2,007",42.8
120,Nevada (Mountain West),35,28-7,920,"2,149",42.8
121,Saint Francis (PA) (NEC),34,17-17,924,"2,157",42.8
122,Iowa St. (Big 12),35,24-11,933,"2,178",42.8
123,UNC Greensboro (SoCon),35,25-10,832,"1,942",42.8
124,Yale (Ivy League),29,18-11,744,"1,736",42.9
125,Samford (SoCon),36,20-16,961,"2,241",42.9
126,South Fla. (AAC),30,7-23,740,"1,725",42.9
127,Indiana (Big Ten),34,18-16,867,"2,021",42.9
128,North Dakota St. (Summit League),30,19-11,757,"1,764",42.9
129,Portland (WCC),33,11-22,846,"1,971",42.9
130,UNI (MVC),30,14-16,697,"1,623",42.9
131,Syracuse (ACC),34,19-15,867,"2,017",43
132,Penn St. (Big Ten),33,15-18,856,"1,990",43
133,Temple (AAC),32,16-16,807,"1,875",43
134,Southeastern La. (Southland),32,16-16,752,"1,747",43
135,UAB (C-USA),33,17-16,836,"1,942",43
136,Kansas St. (Big 12),35,21-14,827,"1,921",43.1
137,Eastern Ill. (OVC),29,14-15,718,"1,667",43.1
138,Oklahoma (Big 12),31,11-20,806,"1,871",43.1
139,Albany (NY) (America East),35,21-14,808,"1,873",43.1
140,Tennessee Tech (OVC),32,12-20,788,"1,826",43.2
141,Texas Tech (Big 12),32,18-14,731,"1,693",43.2
142,Notre Dame (ACC),36,26-10,914,"2,116",43.2
143,North Texas (C-USA),30,8-22,784,"1,815",43.2
144,St. Bonaventure (Atlantic 10),32,20-12,778,"1,801",43.2
145,Green Bay (Horizon),32,18-14,880,"2,037",43.2
146,Miami (OH) (MAC),32,11-21,796,"1,842",43.2
147,Duke (ACC),37,28-9,959,"2,219",43.2
148,Davidson (Atlantic 10),32,17-15,810,"1,874",43.2
149,Colorado (Pac-12),34,19-15,855,"1,978",43.2
150,New Mexico (Mountain West),31,17-14,766,"1,771",43.3
151,Arkansas St. (Sun Belt),32,20-12,760,"1,756",43.3
152,Seton Hall (Big East),33,21-12,811,"1,873",43.3
153,South Dakota (Summit League),34,22-12,888,"2,049",43.3
154,Liberty (Big South),35,21-14,738,"1,702",43.4
155,Columbia (Ivy League),27,11-16,673,"1,552",43.4
156,Ga. Southern (Sun Belt),33,18-15,851,"1,962",43.4
157,Southern California (Pac-12),36,26-10,973,"2,243",43.4
158,ULM (Sun Belt),33,9-24,816,"1,881",43.4
159,Saint Joseph's (Atlantic 10),31,11-20,779,"1,795",43.4
160,Lehigh (Patriot),32,20-12,816,"1,880",43.4
161,Illinois (Big Ten),35,20-15,869,"2,002",43.4
162,Hampton (MEAC),31,14-17,751,"1,730",43.4
163,Missouri St. (MVC),33,17-16,801,"1,845",43.4
164,Tulsa (AAC),32,15-17,786,"1,810",43.4
165,Jackson St. (SWAC),32,14-18,696,"1,602",43.4
166,UTSA (C-USA),33,14-19,796,"1,832",43.4
167,Northern Ill. (MAC),32,15-17,777,"1,786",43.5
168,Kent St. (MAC),36,22-14,931,"2,139",43.5
169,Campbell (Big South),37,19-18,896,"2,057",43.6
170,Iona (MAAC),35,22-13,951,"2,183",43.6
171,USC Upstate (ASUN),33,17-16,919,"2,107",43.6
172,Western Ill. (Summit League),28,8-20,729,"1,671",43.6
173,Auburn (SEC),32,18-14,861,"1,972",43.7
174,Creighton (Big East),35,25-10,933,"2,135",43.7
175,Duquesne (Atlantic 10),32,10-22,843,"1,926",43.8
176,Morgan St. (MEAC),30,14-16,749,"1,711",43.8
177,A&M-Corpus Christi (Southland),36,24-12,874,"1,995",43.8
178,Robert Morris (NEC),33,14-19,777,"1,773",43.8
179,James Madison (CAA),33,10-23,775,"1,767",43.9
180,Saint Louis (Atlantic 10),33,12-21,784,"1,787",43.9
181,Stony Brook (America East),32,18-14,747,"1,702",43.9
182,Rice (C-USA),35,23-12,942,"2,146",43.9
183,Fairfield (MAAC),31,16-15,830,"1,890",43.9
184,Southern Miss. (C-USA),31,9-22,776,"1,766",43.9
185,High Point (Big South),31,15-16,754,"1,715",44
186,Northern Ky. (Horizon),35,24-11,918,"2,087",44
187,Army West Point (Patriot),32,13-19,839,"1,907",44
188,Providence (Big East),33,20-13,810,"1,840",44
189,Niagara (MAAC),33,10-23,921,"2,090",44.1
190,New Orleans (Southland),32,20-12,792,"1,794",44.1
191,Wright St. (Horizon),32,20-12,804,"1,821",44.2
192,William & Mary (CAA),31,17-14,838,"1,898",44.2
193,Eastern Wash. (Big Sky),34,22-12,897,"2,031",44.2
194,South Alabama (Sun Belt),32,14-18,793,"1,793",44.2
195,Richmond (Atlantic 10),35,22-13,890,"2,012",44.2
196,TCU (Big 12),39,24-15,988,"2,231",44.3
197,Purdue Fort Wayne (Summit League),33,20-13,900,"2,031",44.3
198,Lipscomb (ASUN),33,20-13,872,"1,967",44.3
199,North Dakota (Big Sky),32,22-10,824,"1,858",44.3
200,Eastern Ky. (OVC),31,12-19,785,"1,770",44.4
201,Alabama St. (SWAC),31,8-23,798,"1,799",44.4
202,Akron (MAC),36,27-9,913,"2,058",44.4
203,UT Martin (OVC),35,22-13,931,"2,097",44.4
204,N.C. A&T (MEAC),32,3-29,817,"1,840",44.4
205,Stanford (Pac-12),31,14-17,751,"1,691",44.4
206,Virginia Tech (ACC),33,22-11,902,"2,029",44.5
207,Iowa (Big Ten),34,19-15,976,"2,195",44.5
208,Denver (Summit League),30,16-14,756,"1,700",44.5
209,Chattanooga (SoCon),31,19-12,748,"1,682",44.5
210,Texas Southern (SWAC),35,23-12,940,"2,113",44.5
211,Little Rock (Sun Belt),32,15-17,739,"1,661",44.5
212,Oregon St. (Pac-12),32,5-27,798,"1,793",44.5
213,Western Caro. (SoCon),32,9-23,770,"1,730",44.5
214,George Washington (Atlantic 10),35,20-15,904,"2,031",44.5
215,Butler (Big East),34,25-9,818,"1,837",44.5
216,Delaware St. (MEAC),32,10-22,814,"1,826",44.6
217,Delaware (CAA),33,13-20,813,"1,823",44.6
218,Radford (Big South),32,14-18,826,"1,851",44.6
219,Loyola Chicago (MVC),32,18-14,766,"1,716",44.6
220,UC Santa Barbara (Big West),28,6-22,702,"1,572",44.7
221,Southern Ill. (MVC),33,17-16,812,"1,817",44.7
222,Nebraska (Big Ten),31,12-19,805,"1,800",44.7
223,Siena (MAAC),34,17-17,901,"2,014",44.7
224,North Florida (ASUN),34,15-19,960,"2,143",44.8
225,Ark.-Pine Bluff (SWAC),32,7-25,731,"1,631",44.8
226,Hawaii (Big West),30,14-16,726,"1,618",44.9
227,McNeese (Southland),29,7-22,796,"1,774",44.9
228,Pittsburgh (ACC),33,16-17,910,"2,028",44.9
229,Montana St. (Big Sky),32,16-16,815,"1,816",44.9
230,Pacific (WCC),33,11-22,800,"1,782",44.9
231,LMU (CA) (WCC),30,15-15,718,"1,599",44.9
232,UNC Asheville (Big South),33,23-10,815,"1,814",44.9
233,Binghamton (America East),32,12-20,815,"1,813",45
234,Murray St. (OVC),33,16-17,879,"1,955",45
235,Xavier (Big East),38,24-14,964,"2,144",45
236,South Dakota St. (Summit League),35,18-17,963,"2,140",45
237,NC State (ACC),32,15-17,918,"2,039",45
238,SFA (Southland),33,18-15,772,"1,713",45.1
239,UNLV (Mountain West),32,11-21,882,"1,957",45.1
240,Fla. Atlantic (C-USA),30,10-20,799,"1,771",45.1
241,Fairleigh Dickinson (NEC),30,11-19,769,"1,704",45.1
242,Colgate (Patriot),32,10-22,782,"1,732",45.2
243,Santa Clara (WCC),33,17-16,769,"1,703",45.2
244,Bryant (NEC),32,12-20,860,"1,904",45.2
245,Weber St. (Big Sky),34,20-14,937,"2,074",45.2
246,Western Ky. (C-USA),32,15-17,853,"1,887",45.2
247,Savannah St. (MEAC),29,13-16,960,"2,123",45.2
248,Sacramento St. (Big Sky),31,13-18,827,"1,828",45.2
249,Manhattan (MAAC),32,10-22,796,"1,759",45.3
250,Holy Cross (Patriot),32,15-17,702,"1,551",45.3
251,Mount St. Mary's (NEC),36,20-16,923,"2,039",45.3
252,Clemson (ACC),33,17-16,875,"1,930",45.3
253,UMBC (America East),34,21-13,922,"2,031",45.4
254,UMES (MEAC),34,14-20,880,"1,938",45.4
255,Hartford (America East),32,9-23,874,"1,924",45.4
256,Stetson (ASUN),32,11-21,964,"2,122",45.4
257,Northeastern (CAA),31,15-16,806,"1,773",45.5
258,Navy (Patriot),32,16-16,708,"1,557",45.5
259,Northern Colo. (Big Sky),29,11-18,763,"1,677",45.5
260,Florida A&M (MEAC),30,7-23,836,"1,834",45.6
261,Cornell (Ivy League),29,8-21,807,"1,768",45.6
262,Lafayette (Patriot),30,9-21,807,"1,767",45.7
263,Kansas City (WAC),35,18-17,951,"2,081",45.7
264,Air Force (Mountain West),33,12-21,861,"1,883",45.7
265,Wake Forest (ACC),33,19-14,891,"1,948",45.7
266,Cleveland St. (Horizon),31,9-22,771,"1,685",45.8
267,Presbyterian (Big South),30,5-25,766,"1,674",45.8
268,Houston Baptist (Southland),31,17-14,837,"1,825",45.9
269,Northern Ariz. (Big Sky),32,9-23,879,"1,916",45.9
270,Marquette (Big East),32,19-13,858,"1,870",45.9
271,App State (Sun Belt),30,9-21,788,"1,717",45.9
272,Prairie View (SWAC),33,13-20,806,"1,756",45.9
273,San Diego (WCC),31,13-18,785,"1,710",45.9
274,NJIT (ASUN),31,11-20,814,"1,773",45.9
275,CSUN (Big West),30,11-19,842,"1,832",46
276,Sacred Heart (NEC),32,13-19,871,"1,895",46
277,Central Mich. (MAC),32,16-16,"1,022","2,223",46
278,Washington St. (Pac-12),31,13-18,881,"1,916",46
279,San Jose St. (Mountain West),30,14-16,776,"1,687",46
280,Marist (MAAC),32,8-24,879,"1,909",46
281,Toledo (MAC),34,17-17,986,"2,140",46.1
282,St. John's (NY) (Big East),33,14-19,904,"1,962",46.1
283,Charleston So. (Big South),31,12-19,795,"1,725",46.1
284,Maine (America East),32,7-25,861,"1,868",46.1
285,Lamar University (Southland),34,19-15,853,"1,850",46.1
286,Drake (MVC),31,7-24,866,"1,878",46.1
287,Marshall (C-USA),35,20-15,"1,104","2,393",46.1
288,Montana (Big Sky),32,16-16,802,"1,737",46.2
289,Morehead St. (OVC),30,14-16,780,"1,689",46.2
290,Youngstown St. (Horizon),34,13-21,"1,034","2,239",46.2
291,Drexel (CAA),32,9-23,877,"1,899",46.2
292,Fordham (Atlantic 10),32,13-19,732,"1,585",46.2
293,Hofstra (CAA),32,15-17,904,"1,955",46.2
294,Long Beach St. (Big West),34,15-19,939,"2,029",46.3
295,Loyola Maryland (Patriot),33,16-17,810,"1,750",46.3
296,Omaha (Summit League),32,18-14,941,"2,030",46.4
297,Bowling Green (MAC),32,13-19,879,"1,893",46.4
298,Quinnipiac (MAAC),31,10-21,899,"1,936",46.4
299,Michigan (Big Ten),38,26-12,958,"2,062",46.5
300,Chicago St. (WAC),32,6-26,870,"1,870",46.5
301,Milwaukee (Horizon),35,11-24,891,"1,915",46.5
302,FIU (C-USA),31,7-24,809,"1,738",46.5
303,Central Ark. (Southland),32,8-24,945,"2,030",46.6
304,DePaul (Big East),32,9-23,812,"1,743",46.6
305,SIUE (OVC),30,6-24,787,"1,688",46.6
306,Washington (Pac-12),31,9-22,898,"1,926",46.6
307,Cal Poly (Big West),31,11-20,791,"1,695",46.7
308,La Salle (Atlantic 10),30,15-15,810,"1,733",46.7
309,Central Conn. St. (NEC),29,6-23,749,"1,602",46.8
310,Charlotte (C-USA),30,13-17,870,"1,860",46.8
311,Oral Roberts (Summit League),30,8-22,857,"1,832",46.8
312,Nicholls (Southland),31,14-17,882,"1,883",46.8
313,American (Patriot),30,8-22,716,"1,528",46.9
314,Dartmouth (Ivy League),27,7-20,740,"1,578",46.9
315,Bethune-Cookman (MEAC),32,10-22,886,"1,889",46.9
316,Northwestern St. (Southland),29,13-16,816,"1,738",47
317,Boston College (ACC),32,9-23,864,"1,840",47
318,Coppin St. (MEAC),32,8-24,872,"1,856",47
319,UTRGV (WAC),32,10-22,884,"1,881",47
320,Western Mich. (MAC),32,16-16,858,"1,823",47.1
321,Oklahoma St. (Big 12),33,20-13,875,"1,856",47.1
322,Tulane (AAC),31,6-25,843,"1,788",47.1
323,Kennesaw St. (ASUN),32,14-18,885,"1,877",47.1
324,Wofford (SoCon),33,16-17,881,"1,868",47.2
325,IUPUI (Summit League),32,14-18,860,"1,823",47.2
326,LSU (SEC),31,10-21,897,"1,899",47.2
327,Louisiana (Sun Belt),33,21-12,905,"1,913",47.3
328,Alabama A&M (SWAC),29,2-27,822,"1,736",47.4
329,Grambling (SWAC),33,16-17,834,"1,761",47.4
330,St. Francis Brooklyn (NEC),31,4-27,795,"1,677",47.4
331,Jacksonville (ASUN),33,17-16,882,"1,858",47.5
332,Longwood (Big South),30,6-24,874,"1,833",47.7
333,UNCW (CAA),35,29-6,938,"1,964",47.8
334,Southern Utah (Big Sky),33,6-27,917,"1,920",47.8
335,Southeast Mo. St. (OVC),33,15-18,857,"1,794",47.8
336,Arizona St. (Pac-12),33,15-18,978,"2,041",47.9
337,Portland St. (Big Sky),31,15-16,900,"1,873",48.1
338,Idaho St. (Big Sky),31,5-26,879,"1,827",48.1
339,VMI (SoCon),30,6-24,826,"1,709",48.3
340,South Carolina St. (MEAC),31,11-20,886,"1,832",48.4
341,Pepperdine (WCC),31,9-22,910,"1,875",48.5
342,Canisius (MAAC),34,18-16,962,"1,976",48.7
343,Mississippi Val. (SWAC),32,7-25,935,"1,910",49
344,Austin Peay (OVC),30,11-19,922,"1,877",49.1
345,Brown (Ivy League),30,13-17,832,"1,669",49.9
346,Detroit Mercy (Horizon),31,8-23,894,"1,789",50
347,The Citadel (SoCon),33,12-21,"1,106","2,162",51.2
