Rank,Team,GM,W-L,PTS,PPG,OPP PTS,OPP PPG,SCR MAR
1,Gonzaga (WCC),39,37-2,"3,222",82.6,"2,398",61.5,21.1
2,Wichita St. (MVC),36,31-5,"2,916",81,"2,246",62.4,18.6
3,West Virginia (Big 12),37,28-9,"3,014",81.5,"2,467",66.7,14.8
4,Saint Mary's (CA) (WCC),34,29-5,"2,449",72,"1,954",57.5,14.6
5,Villanova (Big East),36,32-4,"2,779",77.2,"2,256",62.7,14.5
6,UCLA (Pac-12),36,31-5,"3,233",89.8,"2,719",75.5,14.3
7,SMU (AAC),35,30-5,"2,599",74.3,"2,100",60,14.3
8,North Carolina (ACC),40,33-7,"3,377",84.4,"2,824",70.6,13.8
9,Kentucky (SEC),38,32-6,"3,225",84.9,"2,716",71.5,13.4
10,Oregon (Pac-12),39,33-6,"3,076",78.9,"2,565",65.8,13.1
11,Cincinnati (AAC),36,30-6,"2,674",74.3,"2,208",61.3,12.9
12,Florida (SEC),36,27-9,"2,804",77.9,"2,394",66.5,11.4
13,Purdue (Big Ten),35,27-8,"2,790",79.7,"2,393",68.4,11.3
13,Vermont (America East),35,29-6,"2,571",73.5,"2,174",62.1,11.3
15,Louisville (ACC),34,25-9,"2,628",77.3,"2,243",66,11.3
16,Kansas (Big 12),36,31-5,"2,995",83.2,"2,588",71.9,11.3
17,N.C. Central (MEAC),34,25-9,"2,542",74.8,"2,159",63.5,11.3
18,Middle Tenn. (C-USA),36,31-5,"2,697",74.9,"2,299",63.9,11.1
19,New Mexico St. (WAC),34,28-6,"2,678",78.8,"2,310",67.9,10.8
20,Louisiana Tech (C-USA),33,23-10,"2,557",77.5,"2,203",66.8,10.7
21,Duke (ACC),37,28-9,"2,991",80.8,"2,597",70.2,10.6
22,Arizona (Pac-12),37,32-5,"2,833",76.6,"2,440",65.9,10.6
23,Utah (Pac-12),32,20-12,"2,511",78.5,"2,180",68.1,10.3
24,Princeton (Ivy League),30,23-7,"2,149",71.6,"1,843",61.4,10.2
25,FGCU (ASUN),34,26-8,"2,701",79.4,"2,356",69.3,10.1
26,Florida St. (ACC),35,26-9,"2,873",82.1,"2,523",72.1,10
26,Wisconsin (Big Ten),37,27-10,"2,678",72.4,"2,308",62.4,10
28,ETSU (SoCon),35,27-8,"2,782",79.5,"2,438",69.7,9.8
29,UNCW (CAA),35,29-6,"2,967",84.8,"2,624",75,9.8
30,Virginia (ACC),34,23-11,"2,246",66.1,"1,916",56.4,9.7
31,Dayton (Atlantic 10),32,24-8,"2,428",75.9,"2,126",66.4,9.4
32,Baylor (Big 12),35,27-8,"2,550",72.9,"2,228",63.7,9.2
33,Creighton (Big East),35,25-10,"2,864",81.8,"2,549",72.8,9
34,Winthrop (Big South),33,26-7,"2,615",79.2,"2,322",70.4,8.9
35,Houston (AAC),32,21-11,"2,358",73.7,"2,077",64.9,8.8
36,Michigan (Big Ten),38,26-12,"2,851",75,"2,523",66.4,8.6
37,UNC Asheville (Big South),33,23-10,"2,544",77.1,"2,261",68.5,8.6
38,Iowa St. (Big 12),35,24-11,"2,829",80.8,"2,529",72.3,8.6
39,Nevada (Mountain West),35,28-7,"2,792",79.8,"2,496",71.3,8.5
40,UT Arlington (Sun Belt),36,27-9,"2,818",78.3,"2,516",69.9,8.4
41,Bucknell (Patriot),35,26-9,"2,667",76.2,"2,376",67.9,8.3
42,Rhode Island (Atlantic 10),35,25-10,"2,577",73.6,"2,288",65.4,8.3
43,Oakland (Horizon),34,25-9,"2,699",79.4,"2,419",71.1,8.2
44,Purdue Fort Wayne (Summit League),33,20-13,"2,869",86.9,"2,602",78.8,8.1
45,Notre Dame (ACC),36,26-10,"2,783",77.3,"2,494",69.3,8
46,South Carolina (SEC),37,26-11,"2,705",73.1,"2,414",65.2,7.9
47,VCU (Atlantic 10),35,26-9,"2,616",74.7,"2,343",66.9,7.8
48,Illinois St. (MVC),35,28-7,"2,418",69.1,"2,146",61.3,7.8
49,Furman (SoCon),35,23-12,"2,590",74,"2,319",66.3,7.7
50,CSU Bakersfield (WAC),35,25-10,"2,502",71.5,"2,235",63.9,7.6
51,Monmouth (MAAC),34,27-7,"2,761",81.2,"2,504",73.6,7.6
52,Butler (Big East),34,25-9,"2,595",76.3,"2,341",68.9,7.5
53,Belmont (OVC),30,23-7,"2,302",76.7,"2,078",69.3,7.5
54,Lipscomb (ASUN),33,20-13,"2,804",85,"2,562",77.6,7.3
55,Oklahoma St. (Big 12),33,20-13,"2,828",85.7,"2,589",78.5,7.2
56,Ohio (MAC),31,20-11,"2,387",77,"2,166",69.9,7.1
57,North Dakota (Big Sky),32,22-10,"2,578",80.6,"2,357",73.7,6.9
58,Gardner-Webb (Big South),33,19-14,"2,546",77.2,"2,319",70.3,6.9
59,Marquette (Big East),32,19-13,"2,631",82.2,"2,416",75.5,6.7
60,Loyola Chicago (MVC),32,18-14,"2,348",73.4,"2,137",66.8,6.6
61,Indiana (Big Ten),34,18-16,"2,711",79.7,"2,491",73.3,6.5
62,BYU (WCC),34,22-12,"2,741",80.6,"2,523",74.2,6.4
63,Texas Tech (Big 12),32,18-14,"2,346",73.3,"2,146",67.1,6.3
64,Akron (MAC),36,27-9,"2,772",77,"2,550",70.8,6.2
65,Weber St. (Big Sky),34,20-14,"2,712",79.8,"2,505",73.7,6.1
66,Harvard (Ivy League),28,18-10,"2,012",71.9,"1,842",65.8,6.1
67,Troy (Sun Belt),37,22-15,"2,889",78.1,"2,667",72.1,6
68,San Diego St. (Mountain West),33,19-14,"2,260",68.5,"2,064",62.5,5.9
69,UCF (AAC),36,24-12,"2,414",67.1,"2,202",61.2,5.9
70,Chattanooga (SoCon),31,19-12,"2,314",74.6,"2,132",68.8,5.9
71,UNC Greensboro (SoCon),35,25-10,"2,628",75.1,"2,424",69.3,5.8
72,Maryland (Big Ten),33,24-9,"2,438",73.9,"2,246",68.1,5.8
73,Rice (C-USA),35,23-12,"2,853",81.5,"2,650",75.7,5.8
74,Valparaiso (Horizon),33,24-9,"2,465",74.7,"2,274",68.9,5.8
75,Minnesota (Big Ten),34,24-10,"2,556",75.2,"2,361",69.4,5.7
76,Louisiana (Sun Belt),33,21-12,"2,704",81.9,"2,518",76.3,5.6
77,Northwestern (Big Ten),36,24-12,"2,558",71.1,"2,357",65.5,5.6
78,Albany (NY) (America East),35,21-14,"2,496",71.3,"2,301",65.7,5.6
79,Lamar University (Southland),34,19-15,"2,623",77.1,"2,434",71.6,5.6
80,Arkansas (SEC),36,26-10,"2,855",79.3,"2,659",73.9,5.4
81,Lehigh (Patriot),32,20-12,"2,432",76,"2,261",70.7,5.3
82,Syracuse (ACC),34,19-15,"2,594",76.3,"2,416",71.1,5.2
83,Saint Peter's (MAAC),36,23-13,"2,376",66,"2,189",60.8,5.2
84,Southern California (Pac-12),36,26-10,"2,816",78.2,"2,633",73.1,5.1
84,UC Irvine (Big West),36,21-15,"2,514",69.8,"2,331",64.8,5.1
86,TCU (Big 12),39,24-15,"2,914",74.7,"2,718",69.7,5
87,Towson (CAA),33,20-13,"2,447",74.2,"2,283",69.2,5
88,New Hampshire (America East),32,20-12,"2,277",71.2,"2,118",66.2,5
89,Miami (FL) (ACC),33,21-12,"2,278",69,"2,116",64.1,4.9
90,California (Pac-12),34,21-13,"2,316",68.1,"2,154",63.4,4.8
91,Eastern Mich. (MAC),33,16-17,"2,566",77.8,"2,409",73,4.8
92,Wright St. (Horizon),32,20-12,"2,465",77,"2,317",72.4,4.6
93,Colorado St. (Mountain West),36,24-12,"2,611",72.5,"2,447",68,4.6
94,St. Bonaventure (Atlantic 10),32,20-12,"2,459",76.8,"2,316",72.4,4.5
95,Col. of Charleston (CAA),35,25-10,"2,416",69,"2,260",64.6,4.5
96,Wake Forest (ACC),33,19-14,"2,733",82.8,"2,588",78.4,4.4
96,Virginia Tech (ACC),33,22-11,"2,610",79.1,"2,465",74.7,4.4
98,Northern Ky. (Horizon),35,24-11,"2,659",76,"2,507",71.6,4.3
99,Kansas St. (Big 12),35,21-14,"2,523",72.1,"2,372",67.8,4.3
100,San Francisco (WCC),33,20-13,"2,362",71.6,"2,222",67.3,4.2
101,Yale (Ivy League),29,18-11,"2,151",74.2,"2,028",69.9,4.2
102,Arkansas St. (Sun Belt),32,20-12,"2,346",73.3,"2,211",69.1,4.2
103,Texas St. (Sun Belt),36,22-14,"2,407",66.9,"2,256",62.7,4.2
104,Kent St. (MAC),36,22-14,"2,772",77,"2,628",73,4
104,Utah Valley (WAC),34,17-17,"2,615",76.9,"2,479",72.9,4
106,UMBC (America East),34,21-13,"2,759",81.1,"2,624",77.2,4
107,William & Mary (CAA),31,17-14,"2,534",81.7,"2,411",77.8,4
108,Georgia St. (Sun Belt),33,20-13,"2,442",74,"2,312",70.1,3.9
109,Boise St. (Mountain West),32,20-12,"2,404",75.1,"2,278",71.2,3.9
110,A&M-Corpus Christi (Southland),36,24-12,"2,715",75.4,"2,574",71.5,3.9
111,Alabama (SEC),34,19-15,"2,330",68.5,"2,200",64.7,3.8
112,Missouri St. (MVC),33,17-16,"2,403",72.8,"2,277",69,3.8
113,South Dakota (Summit League),34,22-12,"2,639",77.6,"2,513",73.9,3.7
114,New Orleans (Southland),32,20-12,"2,331",72.8,"2,215",69.2,3.6
115,Portland St. (Big Sky),31,15-16,"2,645",85.3,"2,535",81.8,3.5
116,Iona (MAAC),35,22-13,"2,813",80.4,"2,689",76.8,3.5
117,Buffalo (MAC),32,17-15,"2,486",77.7,"2,375",74.2,3.5
117,Elon (CAA),32,18-14,"2,403",75.1,"2,292",71.6,3.5
119,Wofford (SoCon),33,16-17,"2,593",78.6,"2,479",75.1,3.5
120,Tennessee St. (OVC),30,17-13,"2,134",71.1,"2,032",67.7,3.4
121,Providence (Big East),33,20-13,"2,319",70.3,"2,207",66.9,3.4
122,Wyoming (Mountain West),38,23-15,"2,961",77.9,"2,833",74.6,3.4
123,Fresno St. (Mountain West),33,20-13,"2,426",73.5,"2,315",70.2,3.4
124,North Dakota St. (Summit League),30,19-11,"2,244",74.8,"2,144",71.5,3.3
125,Colorado (Pac-12),34,19-15,"2,568",75.5,"2,455",72.2,3.3
126,Old Dominion (C-USA),31,19-12,"1,998",64.5,"1,896",61.2,3.3
127,Xavier (Big East),38,24-14,"2,836",74.6,"2,711",71.3,3.3
128,Memphis (AAC),32,19-13,"2,367",74,"2,262",70.7,3.3
129,Clemson (ACC),33,17-16,"2,468",74.8,"2,361",71.5,3.2
130,Ball St. (MAC),34,21-13,"2,677",78.7,"2,567",75.5,3.2
131,Toledo (MAC),34,17-17,"2,675",78.7,"2,567",75.5,3.2
132,Michigan St. (Big Ten),35,20-15,"2,515",71.9,"2,404",68.7,3.2
132,Liberty (Big South),35,21-14,"2,331",66.6,"2,220",63.4,3.2
134,Ohio St. (Big Ten),32,17-15,"2,329",72.8,"2,232",69.8,3
135,Eastern Wash. (Big Sky),34,22-12,"2,695",79.3,"2,592",76.2,3
136,Sam Houston (Southland),34,21-13,"2,526",74.3,"2,424",71.3,3
137,Vanderbilt (SEC),35,19-16,"2,489",71.1,"2,385",68.1,3
138,Eastern Ill. (OVC),29,14-15,"2,169",74.8,"2,083",71.8,3
139,Murray St. (OVC),33,16-17,"2,639",80,"2,543",77.1,2.9
140,Seton Hall (Big East),33,21-12,"2,417",73.2,"2,323",70.4,2.8
141,Samford (SoCon),36,20-16,"2,834",78.7,"2,733",75.9,2.8
142,Green Bay (Horizon),32,18-14,"2,565",80.2,"2,479",77.5,2.7
142,Southeastern La. (Southland),32,16-16,"2,268",70.9,"2,182",68.2,2.7
144,Illinois (Big Ten),35,20-15,"2,508",71.7,"2,417",69.1,2.6
145,Mercer (SoCon),32,15-17,"2,267",70.8,"2,184",68.3,2.6
146,Iowa (Big Ten),34,19-15,"2,738",80.5,"2,654",78.1,2.5
147,Wagner (NEC),30,16-14,"2,047",68.2,"1,973",65.8,2.5
148,Jacksonville (ASUN),33,17-16,"2,557",77.5,"2,477",75.1,2.4
149,George Mason (Atlantic 10),34,20-14,"2,519",74.1,"2,437",71.7,2.4
150,Texas A&M (SEC),31,16-15,"2,176",70.2,"2,102",67.8,2.4
151,Boston U. (Patriot),32,18-14,"2,339",73.1,"2,264",70.8,2.3
152,Cal St. Fullerton (Big West),32,17-15,"2,351",73.5,"2,280",71.3,2.2
153,Davidson (Atlantic 10),32,17-15,"2,362",73.8,"2,292",71.6,2.2
154,Ga. Southern (Sun Belt),33,18-15,"2,492",75.5,"2,420",73.3,2.2
155,Richmond (Atlantic 10),35,22-13,"2,596",74.2,"2,520",72,2.2
156,Idaho (Big Sky),33,19-14,"2,412",73.1,"2,346",71.1,2
157,Morehead St. (OVC),30,14-16,"2,370",79,"2,311",77,2
158,Georgetown (Big East),32,14-18,"2,369",74,"2,309",72.2,1.9
158,LIU (NEC),32,20-12,"2,278",71.2,"2,218",69.3,1.9
160,UT Martin (OVC),35,22-13,"2,693",76.9,"2,630",75.1,1.8
161,Ole Miss (SEC),36,22-14,"2,807",78,"2,747",76.3,1.7
162,Marshall (C-USA),35,20-15,"2,997",85.6,"2,939",84,1.7
163,UAB (C-USA),33,17-16,"2,369",71.8,"2,316",70.2,1.6
164,Jacksonville St. (OVC),35,20-15,"2,434",69.5,"2,378",67.9,1.6
165,Northern Ill. (MAC),32,15-17,"2,310",72.2,"2,261",70.7,1.5
166,Tennessee (SEC),32,16-16,"2,383",74.5,"2,335",73,1.5
167,Utah St. (Mountain West),31,14-17,"2,241",72.3,"2,195",70.8,1.5
168,Texas Southern (SWAC),35,23-12,"2,593",74.1,"2,542",72.6,1.5
169,Alcorn (SWAC),32,18-14,"2,221",69.4,"2,175",68,1.4
170,USC Upstate (ASUN),33,17-16,"2,575",78,"2,528",76.6,1.4
171,Santa Clara (WCC),33,17-16,"2,204",66.8,"2,158",65.4,1.4
172,Houston Baptist (Southland),31,17-14,"2,441",78.7,"2,398",77.4,1.4
173,Montana (Big Sky),32,16-16,"2,391",74.7,"2,348",73.4,1.3
174,Campbell (Big South),37,19-18,"2,653",71.7,"2,605",70.4,1.3
175,Saint Francis (PA) (NEC),34,17-17,"2,577",75.8,"2,533",74.5,1.3
