Year,Team,Power 5 School,Placement,Seed,Berth type,Overall rank,Win Pct,SCR MAR,REB MAR,FG%,FT%,3FG%,OPP FG%,OPP 3FG%,AST/TO Ratio
2019,Virginia (ACC),True,1.0,1.0,At-Large,2.0,92.1,15.3,5.1,47.4,74.4,39.5,38.5,28.9,1.59
2019,Gonzaga (WCC),False,8.0,1.0,At-Large,4.0,89.2,22.8,6.8,52.6,76.1,36.3,38.9,30.4,1.7
2019,Houston (AAC),False,16.0,3.0,At-Large,9.0,89.2,14.3,7.2,44.6,70.3,35.5,36.8,27.9,1.33
2019,Buffalo (MAC),False,32.0,6.0,Auto,23.0,88.9,13.5,3.8,46.2,68.7,33.7,42.0,29.8,1.38
2019,Wofford (SoCon),False,32.0,7.0,Auto,28.0,85.7,16.7,5.8,49.0,70.4,41.4,42.5,32.1,1.39
2019,New Mexico St. (WAC),False,64.0,12.0,Auto,49.0,85.7,13.6,9.7,46.0,67.8,33.4,41.9,33.4,1.23
2019,Nevada (Mountain West),False,64.0,7.0,At-Large,26.0,85.3,13.4,2.6,46.2,70.8,34.7,41.0,33.2,1.41
2019,Murray St. (OVC),False,32.0,12.0,Auto,46.0,84.8,14.3,3.2,49.2,73.3,35.3,41.1,28.6,1.48
2019,Duke (ACC),True,8.0,1.0,Auto,1.0,84.2,14.9,5.8,47.8,68.6,30.8,39.8,30.0,1.24
2019,UC Irvine (Big West),False,32.0,13.0,Auto,51.0,83.8,8.7,7.0,45.7,70.2,35.9,38.2,33.7,1.09
2019,Tennessee (SEC),True,16.0,2.0,At-Large,5.0,83.8,12.3,3.3,49.6,75.4,36.7,40.4,34.8,1.6
2019,Michigan St. (Big Ten),True,4.0,2.0,Auto,6.0,82.1,12.6,8.8,48.0,75.3,37.8,38.1,31.6,1.45
2019,Belmont (OVC),False,64.0,11.0,At-Large,42.0,81.8,13.0,3.3,49.8,73.7,37.2,42.4,34.0,1.71
2019,Texas Tech (Big 12),True,2.0,3.0,At-Large,10.0,81.6,13.3,1.3,46.9,73.2,36.5,37.0,29.8,1.13
2019,Michigan (Big Ten),True,16.0,2.0,At-Large,8.0,81.1,11.3,0.9,44.8,70.1,34.2,39.7,29.1,1.52
2019,Kentucky (SEC),True,8.0,2.0,At-Large,7.0,81.1,11.1,9.4,47.7,73.9,35.4,40.0,34.3,1.08
2019,North Carolina (ACC),True,16.0,1.0,At-Large,3.0,80.6,12.6,10.4,46.4,74.3,36.2,41.6,33.5,1.43
2019,Liberty (ASUN),False,32.0,12.0,Auto,50.0,80.6,12.4,1.9,48.7,77.5,36.9,41.7,32.4,1.35
2019,UNC Greensboro (SoCon),False,DNP,DNP,DNP,DNP,80.6,8.2,0.9,45.7,69.7,34.2,43.8,34.6,1.07
2019,Cincinnati (AAC),False,64.0,7.0,Auto,27.0,80.0,9.0,5.0,43.2,70.4,34.5,41.0,35.5,1.28
2019,LSU (SEC),True,16.0,3.0,At-Large,11.0,80.0,7.3,4.5,45.7,75.2,31.9,43.2,33.7,1.0
2019,Utah St. (Mountain West),False,64.0,8.0,Auto,32.0,80.0,11.5,8.8,47.0,74.8,35.5,39.3,35.3,1.34
2019,Abilene Christian (Southland),False,64.0,15.0,Auto,62.0,79.4,10.0,0.9,46.9,71.2,38.0,43.4,33.0,1.29
2019,Vermont (America East),False,64.0,13.0,Auto,52.0,79.4,10.7,4.2,45.8,74.8,35.9,41.9,34.6,1.06
2019,Florida St. (ACC),True,16.0,4.0,At-Large,14.0,78.4,7.7,4.5,44.2,74.4,33.2,40.7,33.5,0.97
2019,Lipscomb (ASUN),False,DNP,DNP,DNP,DNP,78.4,12.9,4.0,48.0,75.8,37.3,41.7,31.9,1.33
2019,Hofstra (CAA),False,DNP,DNP,DNP,DNP,77.1,10.5,0.4,48.6,80.2,38.5,45.2,34.7,1.43
2019,Toledo (MAC),False,DNP,DNP,DNP,DNP,75.8,8.5,3.8,45.2,77.2,37.8,41.1,31.7,1.34
2019,VCU (Atlantic 10),False,64.0,8.0,At-Large,29.0,75.8,9.1,1.0,43.8,70.1,30.5,38.7,28.5,0.98
2019,Furman (SoCon),False,DNP,DNP,DNP,DNP,75.8,11.5,1.1,47.4,71.7,36.1,41.9,31.6,1.29
2019,Auburn (SEC),True,4.0,5.0,Auto,18.0,75.0,11.0,-1.1,45.0,71.1,37.7,43.7,34.5,1.23
2019,Washington (Pac-12),True,32.0,9.0,At-Large,33.0,75.0,5.0,-3.3,45.1,69.5,35.0,41.6,33.4,0.87
2019,Old Dominion (C-USA),False,64.0,14.0,Auto,56.0,74.3,4.8,4.7,40.6,66.3,34.9,39.1,32.4,1.08
2019,Virginia Tech (ACC),True,16.0,4.0,At-Large,16.0,74.3,11.5,2.4,47.0,76.1,39.4,40.8,32.7,1.35
2019,Montana (Big Sky),False,64.0,15.0,Auto,59.0,74.3,7.7,2.3,49.2,68.9,37.6,43.2,33.9,1.22
2019,Northern Ky. (Horizon),False,64.0,14.0,Auto,58.0,74.3,9.6,4.5,47.8,66.6,36.2,42.0,31.4,1.34
2019,Kansas St. (Big 12),True,64.0,4.0,At-Large,15.0,73.5,6.2,1.1,42.9,66.7,33.4,41.5,31.4,1.21
2019,Yale (Ivy League),False,64.0,14.0,Auto,55.0,73.3,7.5,4.3,49.3,73.8,36.3,41.2,31.1,1.28
2019,Col. of Charleston (CAA),False,DNP,DNP,DNP,DNP,72.7,5.7,0.5,48.3,76.4,34.0,44.7,33.2,1.12
2019,Jacksonville St. (OVC),False,DNP,DNP,DNP,DNP,72.7,8.8,6.4,46.2,74.3,31.6,41.3,33.8,1.02
2019,Stony Brook (America East),False,DNP,DNP,DNP,DNP,72.7,5.3,6.3,42.1,72.1,32.6,39.5,30.0,0.78
2019,UCF (AAC),False,32.0,9.0,At-Large,34.0,72.7,7.8,2.2,46.5,64.9,36.5,39.4,31.3,1.11
2019,South Dakota St. (Summit League),False,DNP,DNP,DNP,DNP,72.7,11.0,4.7,50.1,77.8,40.8,41.9,34.4,1.26
2019,Kansas (Big 12),True,32.0,4.0,At-Large,13.0,72.2,5.6,3.2,46.5,70.5,35.0,40.8,33.6,0.99
2019,Purdue (Big Ten),True,8.0,3.0,At-Large,12.0,72.2,9.4,5.1,45.1,71.9,37.4,41.6,34.2,1.36
2019,Villanova (Big East),False,32.0,6.0,At-Large,21.0,72.2,6.4,1.8,43.8,72.8,35.2,43.6,34.3,1.25
2019,Fresno St. (Mountain West),False,DNP,DNP,DNP,DNP,71.9,8.9,1.5,45.4,72.0,38.1,41.9,30.6,1.14
2019,Utah Valley (WAC),False,DNP,DNP,DNP,DNP,71.4,6.4,4.1,48.2,72.5,38.2,42.5,35.0,0.99
2019,Texas St. (Sun Belt),False,DNP,DNP,DNP,DNP,70.6,7.8,6.1,44.4,68.3,32.8,41.2,30.9,1.08
2019,Marquette (Big East),False,64.0,5.0,At-Large,17.0,70.6,7.8,4.5,45.4,75.7,38.8,40.5,32.4,0.97
2019,Georgia St. (Sun Belt),False,64.0,14.0,Auto,57.0,70.6,3.1,-6.6,45.9,66.6,38.4,42.5,32.8,1.06
2019,Drake (MVC),False,DNP,DNP,DNP,DNP,70.6,5.2,1.6,46.7,75.7,36.1,42.7,30.3,1.15
2019,Davidson (Atlantic 10),False,DNP,DNP,DNP,DNP,70.6,5.3,1.3,45.0,74.9,35.4,40.8,32.9,1.32
2019,ETSU (SoCon),False,DNP,DNP,DNP,DNP,70.6,9.9,10.1,48.6,67.0,36.1,43.5,37.9,1.11
2019,Temple (AAC),False,68.0,11.0,At-Large,43.0,69.7,3.2,-2.6,43.7,72.7,33.0,44.3,32.9,1.29
2019,UC Santa Barbara (Big West),False,DNP,DNP,DNP,DNP,68.8,7.4,6.6,45.4,71.6,34.3,42.6,30.7,1.21
2019,Colgate (Patriot),False,64.0,15.0,Auto,60.0,68.6,5.4,3.7,47.9,74.2,39.3,43.5,33.6,1.19
2019,San Francisco (WCC),False,DNP,DNP,DNP,DNP,67.7,8.3,3.2,46.7,65.5,35.5,43.3,31.9,1.37
2019,Arizona St. (Pac-12),True,64.0,11.0,At-Large,45.0,67.6,4.2,4.0,44.7,68.0,33.6,41.3,33.4,0.98
2019,Maryland (Big Ten),True,32.0,6.0,At-Large,22.0,67.6,5.9,8.4,44.9,74.3,34.9,39.7,31.9,1.02
2019,Wisconsin (Big Ten),True,DNP,DNP,DNP,DNP,67.6,6.9,-0.3,44.9,64.8,35.9,39.7,31.5,1.31
2019,Northeastern (CAA),False,64.0,13.0,Auto,54.0,67.6,4.6,-0.4,47.6,75.1,38.2,46.0,33.7,1.26
2019,Mississippi St. (SEC),True,64.0,5.0,At-Large,20.0,67.6,6.9,3.8,47.2,71.7,37.7,43.8,35.7,1.07
2019,NC State (ACC),True,DNP,DNP,DNP,DNP,66.7,8.7,4.3,45.8,70.8,35.2,44.1,30.9,1.2
2019,Austin Peay (OVC),False,DNP,DNP,DNP,DNP,66.7,9.1,2.6,47.2,70.6,38.2,45.1,33.2,1.16
2019,Kent St. (MAC),False,DNP,DNP,DNP,DNP,66.7,1.9,1.4,43.2,72.4,33.7,45.9,34.3,1.14
2019,Radford (Big South),False,DNP,DNP,DNP,DNP,66.7,5.8,3.6,46.1,71.7,37.9,43.4,33.9,1.3
2019,Oregon (Pac-12),True,16.0,12.0,Auto,48.0,65.8,7.8,1.4,45.1,72.1,35.1,39.8,29.0,1.13
2019,Iowa St. (Big 12),True,64.0,6.0,Auto,24.0,65.7,8.8,0.3,47.6,73.2,36.3,41.8,33.6,1.35
2019,Gardner-Webb (Big South),False,64.0,16.0,Auto,63.0,65.7,7.1,-1.1,48.7,71.1,39.1,41.5,32.6,1.23
2019,Central Mich. (MAC),False,DNP,DNP,DNP,DNP,65.7,5.9,-0.7,45.5,67.1,37.1,44.9,29.4,1.1
2019,Iowa (Big Ten),True,32.0,10.0,At-Large,37.0,65.7,4.4,0.8,45.6,73.9,36.4,44.8,32.4,1.27
2019,Omaha (Summit League),False,DNP,DNP,DNP,DNP,65.6,2.2,-1.1,47.5,72.1,39.2,46.9,36.2,1.35
2019,Northern Colo. (Big Sky),False,DNP,DNP,DNP,DNP,65.6,6.9,2.9,46.2,70.3,36.2,45.0,36.7,1.06
2019,Saint Mary's (CA) (WCC),False,64.0,11.0,Auto,44.0,64.7,8.2,5.4,47.2,74.2,37.8,43.8,32.1,0.96
2019,Bowling Green (MAC),False,DNP,DNP,DNP,DNP,64.7,5.1,5.3,44.3,67.0,35.7,42.6,34.2,1.04
2019,LMU (CA) (WCC),False,DNP,DNP,DNP,DNP,64.7,4.5,2.7,45.4,74.6,32.0,42.0,31.6,1.08
2019,Lehigh (Patriot),False,DNP,DNP,DNP,DNP,64.5,2.1,0.7,48.2,77.4,42.3,43.0,33.8,1.12
2019,Colorado (Pac-12),True,DNP,DNP,DNP,DNP,63.9,6.1,6.3,45.4,75.3,32.3,42.4,31.8,1.0
2019,Saint Louis (Atlantic 10),False,64.0,13.0,Auto,53.0,63.9,2.8,6.5,41.7,59.8,30.4,41.0,31.6,0.99
2019,Sam Houston (Southland),False,DNP,DNP,DNP,DNP,63.6,5.1,1.8,44.2,75.3,36.7,43.6,33.7,1.34
2019,North Texas (C-USA),False,DNP,DNP,DNP,DNP,63.6,6.8,4.6,43.5,66.9,33.9,40.7,31.3,0.96
2019,Ga. Southern (Sun Belt),False,DNP,DNP,DNP,DNP,63.6,7.2,1.3,49.9,69.2,32.3,44.2,32.7,0.89
2019,Bucknell (Patriot),False,DNP,DNP,DNP,DNP,63.6,3.5,-0.3,45.0,74.9,35.1,43.5,33.3,1.27
2019,Dayton (Atlantic 10),False,DNP,DNP,DNP,DNP,63.6,6.8,2.7,50.4,69.0,33.2,41.4,32.1,1.31
2019,Texas Southern (SWAC),False,DNP,DNP,DNP,DNP,63.2,2.5,1.2,45.5,66.7,32.4,45.1,34.8,1.01
2019,South Fla. (AAC),False,DNP,DNP,DNP,DNP,63.2,5.2,6.7,43.0,64.6,33.2,42.1,32.0,0.86
2019,NJIT (ASUN),False,DNP,DNP,DNP,DNP,62.9,2.0,-2.0,44.4,72.1,34.5,42.7,32.9,0.89
2019,Prairie View (SWAC),False,68.0,16.0,Auto,65.0,62.9,2.3,-4.7,43.8,68.1,32.0,45.7,31.7,1.0
2019,Brown (Ivy League),False,DNP,DNP,DNP,DNP,62.5,4.7,0.0,44.3,71.5,34.2,41.7,30.2,0.91
2019,Marshall (C-USA),False,DNP,DNP,DNP,DNP,62.2,0.0,-7.9,44.2,72.2,34.2,45.8,35.5,1.17
2019,TCU (Big 12),True,DNP,DNP,DNP,DNP,62.2,4.2,2.3,45.7,68.2,34.6,42.9,30.4,1.2
2019,UMBC (America East),False,DNP,DNP,DNP,DNP,61.8,3.5,0.4,43.3,68.9,32.3,41.8,33.1,1.05
2019,St. John's (NY) (Big East),False,68.0,11.0,At-Large,47.0,61.8,2.4,-5.9,45.0,71.9,35.7,43.5,34.2,1.32
2019,San Diego St. (Mountain West),False,DNP,DNP,DNP,DNP,61.8,4.3,1.7,43.6,71.6,36.2,41.0,32.4,1.15
2019,Penn (Ivy League),False,DNP,DNP,DNP,DNP,61.3,4.3,-0.2,45.4,63.8,35.1,43.2,33.5,1.18
2019,Harvard (Ivy League),False,DNP,DNP,DNP,DNP,61.3,1.5,4.5,46.0,72.1,36.0,43.5,34.1,0.75
2019,Memphis (AAC),False,DNP,DNP,DNP,DNP,61.1,5.6,1.9,45.2,71.4,32.2,42.3,32.2,1.02
2019,Minnesota (Big Ten),True,32.0,10.0,At-Large,39.0,61.1,1.3,1.7,43.5,68.2,31.7,43.8,34.0,1.25
2019,Norfolk St. (MEAC),False,DNP,DNP,DNP,DNP,61.1,4.1,0.3,43.3,71.0,36.6,40.9,32.9,0.87
2019,Southern Miss. (C-USA),False,DNP,DNP,DNP,DNP,60.6,7.2,0.1,46.6,65.6,38.6,40.3,33.7,1.6
2019,Ole Miss (SEC),True,64.0,8.0,At-Large,31.0,60.6,4.2,1.5,46.0,78.3,35.8,44.5,37.4,1.14
2019,Louisiana Tech (C-USA),False,DNP,DNP,DNP,DNP,60.6,4.6,0.8,43.6,65.7,33.5,42.7,33.2,1.14
2019,Campbell (Big South),False,DNP,DNP,DNP,DNP,60.6,5.1,-2.9,45.5,75.9,34.3,44.8,35.4,1.43
2019,Lamar University (Southland),False,DNP,DNP,DNP,DNP,60.6,8.3,6.8,45.6,68.7,34.3,44.0,33.9,1.02
2019,Wright St. (Horizon),False,DNP,DNP,DNP,DNP,60.0,5.6,3.0,43.6,73.7,34.4,45.4,36.2,1.2
2019,Fairleigh Dickinson (NEC),False,64.0,16.0,Auto,66.0,60.0,3.0,-0.9,47.5,72.5,40.0,44.5,35.1,1.01
2019,Winthrop (Big South),False,DNP,DNP,DNP,DNP,60.0,4.7,5.3,45.5,73.8,37.3,43.3,33.6,1.01
2019,Wichita St. (AAC),False,DNP,DNP,DNP,DNP,59.5,1.8,3.2,40.8,72.5,31.0,41.5,33.0,1.11
2019,N.C. A&T (MEAC),False,DNP,DNP,DNP,DNP,59.4,1.0,-3.1,45.9,66.4,35.0,42.6,32.0,1.08
2019,BYU (WCC),False,DNP,DNP,DNP,DNP,59.4,2.8,-1.5,46.8,72.7,33.0,44.0,36.6,1.36
2019,Duquesne (Atlantic 10),False,DNP,DNP,DNP,DNP,59.4,1.2,-2.8,42.8,69.4,32.2,44.1,33.8,0.98
2019,Louisiana (Sun Belt),False,DNP,DNP,DNP,DNP,59.4,1.2,-2.4,44.5,74.2,34.5,46.3,36.8,1.15
2019,Syracuse (ACC),True,64.0,8.0,At-Large,30.0,58.8,3.6,-2.3,42.4,68.5,33.3,40.1,32.9,0.96
2019,Seton Hall (Big East),False,64.0,10.0,At-Large,38.0,58.8,2.0,0.0,43.9,70.6,32.4,42.8,34.0,1.09
2019,Western Ky. (C-USA),False,DNP,DNP,DNP,DNP,58.8,2.2,2.3,44.7,72.4,32.7,41.9,34.5,0.89
2019,Clemson (ACC),True,DNP,DNP,DNP,DNP,58.8,4.9,3.4,44.9,73.2,32.8,40.7,35.0,0.91
2019,FIU (C-USA),False,DNP,DNP,DNP,DNP,58.8,1.9,-7.4,44.0,64.0,30.2,45.6,33.9,1.03
2019,Oklahoma (Big 12),True,32.0,9.0,At-Large,36.0,58.8,3.1,0.3,44.7,69.7,34.6,40.6,33.3,1.07
2019,Loyola Chicago (MVC),False,DNP,DNP,DNP,DNP,58.8,4.9,0.6,49.3,66.6,36.6,43.7,36.3,1.15
2019,Baylor (Big 12),True,32.0,9.0,At-Large,35.0,58.8,4.1,5.7,44.2,67.7,34.1,42.5,34.5,1.06
2019,Louisville (ACC),True,64.0,7.0,At-Large,25.0,58.8,6.2,3.6,43.4,77.7,34.2,40.8,32.0,1.11
2019,Grand Canyon (WAC),False,DNP,DNP,DNP,DNP,58.8,6.0,2.5,45.2,73.1,33.1,43.6,34.8,1.16
2019,San Diego (WCC),False,DNP,DNP,DNP,DNP,58.3,3.8,2.5,45.7,74.7,35.1,43.9,33.0,1.11
2019,Hawaii (Big West),False,DNP,DNP,DNP,DNP,58.1,3.5,1.5,45.1,69.3,35.4,44.8,34.0,1.3
2019,Oregon St. (Pac-12),True,DNP,DNP,DNP,DNP,58.1,3.5,2.3,46.3,74.2,32.1,43.2,37.3,1.2
2019,Georgetown (Big East),False,DNP,DNP,DNP,DNP,57.6,1.5,3.0,44.3,73.7,35.5,43.2,33.9,1.22
2019,New Orleans (Southland),False,DNP,DNP,DNP,DNP,57.6,1.8,-0.4,44.4,69.2,33.4,43.8,32.0,0.96
2019,UAB (C-USA),False,DNP,DNP,DNP,DNP,57.1,2.9,3.8,45.2,67.3,33.7,41.4,34.0,1.01
2019,Ohio St. (Big Ten),True,32.0,11.0,At-Large,41.0,57.1,2.9,1.3,43.4,73.4,34.1,42.2,32.7,1.13
2019,Creighton (Big East),False,DNP,DNP,DNP,DNP,57.1,4.7,0.3,47.9,67.9,38.7,45.7,35.4,1.21
2019,Bradley (MVC),False,64.0,15.0,Auto,61.0,57.1,1.3,0.9,43.3,69.2,36.8,41.2,32.7,0.96
2019,Princeton (Ivy League),False,DNP,DNP,DNP,DNP,57.1,-0.1,0.5,41.1,73.9,30.5,43.2,32.4,0.83
2019,Texas (Big 12),True,DNP,DNP,DNP,DNP,56.8,4.6,-0.9,43.3,69.9,34.8,42.3,35.4,1.21
2019,Tulsa (AAC),False,DNP,DNP,DNP,DNP,56.3,0.8,-2.1,44.8,69.5,34.0,40.9,32.8,1.06
2019,Presbyterian (Big South),False,DNP,DNP,DNP,DNP,55.6,5.8,-0.9,44.9,72.8,38.1,44.6,35.1,1.58
2019,Florida (SEC),True,32.0,10.0,At-Large,40.0,55.6,4.2,-1.2,42.5,72.1,33.4,42.1,31.6,1.04
2019,Green Bay (Horizon),False,DNP,DNP,DNP,DNP,55.3,1.4,-2.7,45.8,70.3,34.5,44.5,33.5,1.16
2019,UNLV (Mountain West),False,DNP,DNP,DNP,DNP,54.8,1.1,4.9,42.7,68.5,33.7,44.9,35.7,0.99
2019,Utah (Pac-12),True,DNP,DNP,DNP,DNP,54.8,1.0,3.1,46.4,70.6,37.0,45.8,35.6,1.08
2019,Weber St. (Big Sky),False,DNP,DNP,DNP,DNP,54.5,4.9,-1.6,47.6,74.6,36.4,42.8,31.4,0.99
2019,Saint Francis (PA) (NEC),False,DNP,DNP,DNP,DNP,54.5,0.3,3.0,43.5,70.6,35.1,46.3,35.0,1.02
2019,Seattle U (WAC),False,DNP,DNP,DNP,DNP,54.5,4.2,3.0,43.8,71.6,37.1,40.8,33.5,0.96
2019,George Mason (Atlantic 10),False,DNP,DNP,DNP,DNP,54.5,0.8,1.8,44.5,71.6,33.0,43.9,32.0,0.93
2019,Hartford (America East),False,DNP,DNP,DNP,DNP,54.5,2.1,-3.4,45.5,74.2,38.1,45.3,33.8,1.15
2019,Purdue Fort Wayne (Summit League),False,DNP,DNP,DNP,DNP,54.5,5.2,-1.5,48.1,69.3,37.9,45.4,37.0,1.33
2019,Rhode Island (Atlantic 10),False,DNP,DNP,DNP,DNP,54.5,1.6,1.6,42.9,68.0,28.0,42.6,32.3,0.99
2019,Indiana (Big Ten),True,DNP,DNP,DNP,DNP,54.3,3.7,1.1,45.7,65.5,31.2,41.9,33.1,1.08
2019,Xavier (Big East),False,DNP,DNP,DNP,DNP,54.3,1.5,4.6,46.6,67.9,33.1,43.2,35.6,1.12
2019,North Dakota St. (Summit League),False,64.0,16.0,Auto,67.0,54.3,0.4,-1.7,45.4,77.7,36.5,46.1,36.2,1.09
2019,ULM (Sun Belt),False,DNP,DNP,DNP,DNP,54.3,3.9,-0.8,45.4,78.2,39.6,45.5,35.3,1.25
2019,UTRGV (WAC),False,DNP,DNP,DNP,DNP,54.1,0.3,-5.9,41.8,69.4,31.9,44.5,33.7,1.07
2019,UTSA (C-USA),False,DNP,DNP,DNP,DNP,53.1,2.3,-1.3,43.3,73.7,34.4,42.8,32.4,1.04
2019,Arizona (Pac-12),True,DNP,DNP,DNP,DNP,53.1,2.0,0.6,42.7,71.9,33.6,44.8,32.9,1.07
2019,Southern Ill. (MVC),False,DNP,DNP,DNP,DNP,53.1,1.6,1.0,46.6,68.5,37.4,42.7,35.1,0.98
2019,Arkansas (SEC),True,DNP,DNP,DNP,DNP,52.9,3.0,-4.6,44.6,66.8,34.5,42.4,33.3,1.21
2019,Providence (Big East),False,DNP,DNP,DNP,DNP,52.9,1.6,1.4,42.3,69.1,32.6,43.3,34.1,1.1
2019,N.C. Central (MEAC),False,68.0,16.0,Auto,68.0,52.9,4.8,6.6,45.5,71.8,31.9,43.5,31.7,1.02
2019,St. Bonaventure (Atlantic 10),False,DNP,DNP,DNP,DNP,52.9,3.1,0.8,42.9,74.2,32.8,40.2,32.3,0.99
2019,Alabama (SEC),True,DNP,DNP,DNP,DNP,52.9,0.4,2.9,44.0,66.6,34.0,43.5,33.3,0.9
2019,Charleston So. (Big South),False,DNP,DNP,DNP,DNP,52.9,6.0,1.5,42.9,67.7,34.3,42.9,35.5,1.1
2019,CSU Bakersfield (WAC),False,DNP,DNP,DNP,DNP,52.9,0.0,4.9,42.4,67.3,32.4,43.6,36.6,0.86
2019,Nebraska (Big Ten),True,DNP,DNP,DNP,DNP,52.8,4.6,-2.3,42.9,69.7,33.8,42.1,33.2,1.35
2019,DePaul (Big East),False,DNP,DNP,DNP,DNP,52.8,1.9,5.2,47.1,72.7,34.3,45.2,37.3,1.05
2019,High Point (Big South),False,DNP,DNP,DNP,DNP,51.6,0.3,6.9,44.4,67.7,30.9,42.2,32.9,1.0
2019,Santa Clara (WCC),False,DNP,DNP,DNP,DNP,51.6,-1.8,-1.0,44.5,71.6,36.0,43.2,31.6,0.96
2019,Quinnipiac (MAAC),False,DNP,DNP,DNP,DNP,51.6,1.3,1.1,42.7,72.4,37.7,44.4,34.5,0.94
2019,Rider (MAAC),False,DNP,DNP,DNP,DNP,51.6,1.5,0.6,44.7,61.6,34.1,45.9,35.8,1.08
2019,St. Francis Brooklyn (NEC),False,DNP,DNP,DNP,DNP,51.5,0.8,-1.4,42.3,67.8,33.5,43.0,32.4,0.94
2019,Delaware (CAA),False,DNP,DNP,DNP,DNP,51.5,-0.8,-1.6,45.9,72.7,37.8,44.3,36.9,1.12
2019,Iona (MAAC),False,64.0,16.0,Auto,64.0,51.5,0.7,-2.8,45.2,74.5,35.1,44.5,36.6,1.06
2019,Illinois St. (MVC),False,DNP,DNP,DNP,DNP,51.5,-1.7,-0.5,43.1,71.7,33.2,44.1,33.9,1.01
2019,Samford (SoCon),False,DNP,DNP,DNP,DNP,51.5,2.9,0.4,47.2,73.1,37.0,41.8,35.3,1.0
2019,Siena (MAAC),False,DNP,DNP,DNP,DNP,51.5,-1.4,-4.1,43.4,68.0,33.9,46.2,35.9,1.28
