Team,3FGPG,3FGAPG,3FG%
Lehigh (Patriot),9.26,21.90,42.3
Wofford (SoCon),11.00,26.54,41.4
South Dakota St. (Summit League),9.91,24.30,40.8
Grambling (SWAC),6.56,16.26,40.3
Fairleigh Dickinson (NEC),7.69,19.20,40
ULM (Sun Belt),10.09,25.46,39.6
Virginia (ACC),8.45,21.39,39.5
Virginia Tech (ACC),9.34,23.74,39.4
Colgate (Patriot),9.14,23.29,39.3
Omaha (Summit League),8.81,22.47,39.2
Gardner-Webb (Big South),8.03,20.54,39.1
Marquette (Big East),9.38,24.18,38.8
Creighton (Big East),10.63,27.46,38.7
Southern Miss. (C-USA),8.33,21.58,38.6
Hofstra (CAA),8.80,22.86,38.5
Western Ill. (Summit League),7.77,20.19,38.5
Oakland (Horizon),9.52,24.73,38.5
Georgia St. (Sun Belt),9.71,25.26,38.4
Utah Valley (WAC),8.09,21.14,38.2
Southern California (Pac-12),8.52,22.27,38.2
Northeastern (CAA),9.65,25.24,38.2
Pepperdine (WCC),9.21,24.09,38.2
Austin Peay (OVC),8.12,21.27,38.2
Fresno St. (Mountain West),10.69,28.03,38.1
Presbyterian (Big South),10.94,28.72,38.1
Hartford (America East),9.76,25.64,38.1
Lafayette (Patriot),9.33,24.53,38
Abilene Christian (Southland),7.38,19.41,38
Radford (Big South),8.64,22.76,37.9
Purdue Fort Wayne (Summit League),10.91,28.76,37.9
Delaware (CAA),8.55,22.61,37.8
Michigan St. (Big Ten),8.18,21.64,37.8
Toledo (MAC),9.85,26.06,37.8
Saint Mary's (CA) (WCC),7.44,19.71,37.8
Mississippi St. (SEC),8.59,22.76,37.7
Auburn (SEC),11.35,30.10,37.7
Quinnipiac (MAAC),11.23,29.77,37.7
Montana (Big Sky),8.20,21.80,37.6
UC Riverside (Big West),8.45,22.52,37.6
South Alabama (Sun Belt),8.38,22.38,37.5
Montana St. (Big Sky),9.56,25.56,37.4
Southern Ill. (MVC),6.66,17.81,37.4
Purdue (Big Ten),10.14,27.14,37.4
Lipscomb (ASUN),8.84,23.68,37.3
Winthrop (Big South),12.40,33.23,37.3
North Dakota (Summit League),8.03,21.57,37.2
Belmont (OVC),10.39,27.94,37.2
Oklahoma St. (Big 12),8.75,23.53,37.2
FGCU (ASUN),8.41,22.63,37.2
Central Mich. (MAC),8.71,23.49,37.1
Coastal Carolina (Sun Belt),8.35,22.53,37.1
Seattle U (WAC),7.21,19.45,37.1
Idaho (Big Sky),7.84,21.19,37
Eastern Ill. (OVC),8.50,22.97,37
Western Caro. (SoCon),9.25,25.00,37
Southeast Mo. St. (OVC),8.58,23.19,37
Utah (Pac-12),9.61,26.00,37
Samford (SoCon),7.70,20.82,37
Cleveland St. (Horizon),9.77,26.45,37
Liberty (ASUN),8.94,24.25,36.9
Florida A&M (MEAC),5.81,15.77,36.8
Bradley (MVC),6.86,18.66,36.8
Tennessee (SEC),7.08,19.30,36.7
Sam Houston (Southland),9.33,25.45,36.7
Dartmouth (Ivy League),8.80,24.00,36.7
Nicholls (Southland),10.45,28.52,36.7
Norfolk St. (MEAC),7.83,21.39,36.6
Loyola Chicago (MVC),6.06,16.56,36.6
South Carolina (SEC),7.56,20.69,36.6
Texas Tech (Big 12),7.29,19.97,36.5
Denver (Summit League),7.57,20.73,36.5
North Dakota St. (Summit League),9.49,26.00,36.5
Chattanooga (SoCon),9.06,24.84,36.5
Howard (MEAC),7.18,19.68,36.5
UCF (AAC),6.94,19.03,36.5
Iowa (Big Ten),8.14,22.34,36.4
Idaho St. (Big Sky),9.13,25.07,36.4
Weber St. (Big Sky),7.55,20.73,36.4
Washington St. (Pac-12),9.41,25.88,36.4
Gonzaga (WCC),7.76,21.35,36.3
Missouri (SEC),8.25,22.72,36.3
Marist (MAAC),7.90,21.77,36.3
Yale (Ivy League),7.67,21.13,36.3
James Madison (CAA),7.36,20.30,36.3
Indiana St. (MVC),5.74,15.84,36.3
Iowa St. (Big 12),8.40,23.17,36.3
Oral Roberts (Summit League),8.31,22.94,36.2
Northern Ky. (Horizon),8.74,24.14,36.2
San Diego St. (Mountain West),7.68,21.21,36.2
North Carolina (ACC),8.67,23.94,36.2
Columbia (Ivy League),8.46,23.39,36.2
Northern Colo. (Big Sky),9.59,26.53,36.2
Furman (SoCon),10.24,28.33,36.1
ETSU (SoCon),8.06,22.29,36.1
CSUN (Big West),6.88,19.06,36.1
Drake (MVC),8.21,22.74,36.1
Santa Clara (WCC),7.71,21.39,36
Harvard (Ivy League),8.39,23.29,36
UC Irvine (Big West),6.81,18.95,35.9
VMI (SoCon),10.09,28.09,35.9
Niagara (MAAC),8.28,23.06,35.9
Vermont (America East),8.03,22.38,35.9
Colorado St. (Mountain West),8.09,22.56,35.9
App State (Sun Belt),9.13,25.44,35.9
Wisconsin (Big Ten),7.09,19.76,35.9
Ole Miss (SEC),8.24,23.03,35.8
St. John's (NY) (Big East),8.50,23.79,35.7
Bowling Green (MAC),8.00,22.41,35.7
Sacred Heart (NEC),7.59,21.28,35.7
Northern Ill. (MAC),6.74,18.88,35.7
Detroit Mercy (Horizon),9.48,26.61,35.6
Kansas City (WAC),8.09,22.75,35.6
Elon (CAA),10.47,29.44,35.6
Georgetown (Big East),8.15,22.94,35.5
UCLA (Pac-12),7.76,21.85,35.5
Utah St. (Mountain West),7.83,22.06,35.5
San Francisco (WCC),8.32,23.45,35.5
Robert Morris (NEC),8.00,22.54,35.5
Houston (AAC),9.00,25.38,35.5
Longwood (Big South),9.79,27.62,35.5
Drexel (CAA),7.41,20.91,35.4
Kentucky (SEC),5.81,16.41,35.4
Hawaii (Big West),8.58,24.23,35.4
UIC (Horizon),9.47,26.75,35.4
Little Rock (Sun Belt),6.65,18.77,35.4
Davidson (Atlantic 10),9.18,25.94,35.4
Holy Cross (Patriot),7.18,20.30,35.4
Butler (Big East),8.85,25.06,35.3
Murray St. (OVC),7.82,22.15,35.3
Boise St. (Mountain West),7.64,21.67,35.2
Central Ark. (Southland),8.36,23.76,35.2
NC State (ACC),8.11,23.06,35.2
Villanova (Big East),10.56,30.03,35.2
San Diego (WCC),7.89,22.44,35.1
Iona (MAAC),9.00,25.61,35.1
Bucknell (Patriot),9.42,26.82,35.1
Oregon (Pac-12),7.76,22.11,35.1
Penn (Ivy League),9.10,25.90,35.1
Saint Francis (PA) (NEC),7.70,21.94,35.1
Massachusetts (Atlantic 10),8.00,22.84,35
Washington (Pac-12),7.58,21.67,35
Fairfield (MAAC),8.35,23.87,35
Kansas (Big 12),7.22,20.64,35
Eastern Wash. (Big Sky),9.12,26.06,35
Pacific (WCC),6.19,17.69,35
N.C. A&T (MEAC),7.09,20.28,35
California (Pac-12),6.68,19.10,35
UNCW (CAA),7.88,22.55,34.9
Maryland (Big Ten),7.26,20.79,34.9
Old Dominion (C-USA),7.54,21.60,34.9
Binghamton (America East),8.33,23.88,34.9
UNI (MVC),8.12,23.29,34.8
Texas (Big 12),8.78,25.24,34.8
Rice (C-USA),8.66,24.91,34.8
Nevada (Mountain West),8.74,25.15,34.7
Richmond (Atlantic 10),7.61,21.91,34.7
Albany (NY) (America East),8.56,24.69,34.7
Boston U. (Patriot),6.70,19.36,34.6
Northern Ariz. (Big Sky),8.35,24.16,34.6
TCU (Big 12),7.59,21.97,34.6
William & Mary (CAA),8.19,23.71,34.6
Oklahoma (Big 12),6.65,19.24,34.6
New Mexico (Mountain West),9.13,26.41,34.6
Missouri St. (MVC),7.00,20.28,34.5
Green Bay (Horizon),7.97,23.11,34.5
NJIT (ASUN),7.03,20.37,34.5
Arkansas (SEC),7.62,22.09,34.5
Illinois (Big Ten),7.85,22.76,34.5
Hampton (Big South),8.31,24.11,34.5
Cincinnati (AAC),6.63,19.23,34.5
Louisiana (Sun Belt),8.84,25.66,34.5
Wyoming (Mountain West),7.75,22.50,34.4
Long Beach St. (Big West),6.38,18.53,34.4
UT Martin (OVC),8.06,23.42,34.4
UConn (AAC),7.64,22.18,34.4
Mercer (SoCon),7.35,21.39,34.4
The Citadel (SoCon),12.33,35.87,34.4
UTSA (C-USA),9.19,26.72,34.4
Tennessee Tech (OVC),6.87,20.00,34.4
Wright St. (Horizon),8.03,23.37,34.4
UC Santa Barbara (Big West),6.38,18.56,34.3
Lamar University (Southland),6.91,20.12,34.3
North Florida (ASUN),9.33,27.18,34.3
Campbell (Big South),9.48,27.64,34.3
Charleston So. (Big South),9.53,27.79,34.3
DePaul (Big East),6.69,19.53,34.3
UIW (Southland),5.61,16.39,34.3
Milwaukee (Horizon),7.65,22.32,34.2
UNC Greensboro (SoCon),7.78,22.72,34.2
Brown (Ivy League),7.97,23.28,34.2
Marshall (C-USA),9.78,28.59,34.2
Michigan (Big Ten),7.76,22.68,34.2
Louisville (ACC),8.65,25.29,34.2
SFA (Southland),6.70,19.60,34.2
Baylor (Big 12),8.06,23.62,34.1
Morehead St. (OVC),7.88,23.09,34.1
UMass Lowell (America East),7.69,22.53,34.1
Ohio St. (Big Ten),7.54,22.11,34.1
Rider (MAAC),7.16,21.00,34.1
Loyola Maryland (Patriot),6.56,19.25,34.1
South Dakota (Summit League),7.57,22.20,34.1
LIU (NEC),8.66,25.41,34.1
SMU (AAC),8.22,24.13,34.1
Tulsa (AAC),6.94,20.38,34
Southern Utah (Big Sky),8.00,23.50,34
Col. of Charleston (CAA),6.88,20.21,34
Houston Baptist (Southland),6.67,19.60,34
Youngstown St. (Horizon),9.47,27.84,34
Alabama (SEC),7.18,21.12,34
Evansville (MVC),8.25,24.31,33.9
Siena (MAAC),8.73,25.73,33.9
North Texas (C-USA),8.61,25.39,33.9
Ark.-Pine Bluff (SWAC),6.06,17.94,33.8
Southeastern La. (Southland),7.12,21.09,33.8
Nebraska (Big Ten),7.50,22.22,33.8
UAB (C-USA),6.69,19.83,33.7
UNLV (Mountain West),8.10,24.03,33.7
Kent St. (MAC),7.91,23.48,33.7
IUPUI (Horizon),7.09,21.06,33.7
Troy (Sun Belt),7.87,23.37,33.7
Buffalo (MAC),9.56,28.39,33.7
Arizona (Pac-12),7.34,21.84,33.6
Arizona St. (Pac-12),7.06,21.00,33.6
Tennessee St. (OVC),8.00,23.87,33.5
St. Francis Brooklyn (NEC),8.18,24.42,33.5
Louisiana Tech (C-USA),7.67,22.91,33.5
Arkansas St. (Sun Belt),7.41,22.16,33.4
Kansas St. (Big 12),7.09,21.21,33.4
New Orleans (Southland),5.73,17.15,33.4
Florida (SEC),8.08,24.22,33.4
New Mexico St. (WAC),9.31,27.91,33.4
Miami (FL) (ACC),8.38,25.16,33.3
Syracuse (ACC),8.06,24.24,33.3
Illinois St. (MVC),7.39,22.24,33.2
Cornell (Ivy League),7.84,23.58,33.2
Dayton (Atlantic 10),6.21,18.70,33.2
Fordham (Atlantic 10),8.63,25.97,33.2
Florida St. (ACC),7.35,22.14,33.2
South Fla. (AAC),7.16,21.55,33.2
Sacramento St. (Big Sky),5.65,17.00,33.2
New Hampshire (America East),9.00,27.14,33.2
South Carolina St. (MEAC),5.68,17.12,33.2
Manhattan (MAAC),6.84,20.66,33.1
Xavier (Big East),7.00,21.14,33.1
Pittsburgh (ACC),6.82,20.61,33.1
Southern U. (SWAC),5.63,17.00,33.1
La Salle (Atlantic 10),8.35,25.26,33.1
Grand Canyon (WAC),7.56,22.85,33.1
BYU (WCC),7.06,21.38,33
Jacksonville (ASUN),6.66,20.16,33
Temple (AAC),7.48,22.67,33
George Mason (Atlantic 10),6.36,19.30,33
USC Upstate (Big South),8.41,25.53,32.9
Air Force (Mountain West),7.31,22.22,32.9
Central Conn. St. (NEC),6.48,19.74,32.8
Clemson (ACC),6.38,19.44,32.8
Texas St. (Sun Belt),7.18,21.88,32.8
UC Davis (Big West),6.55,19.97,32.8
San Jose St. (Mountain West),6.77,20.68,32.8
St. Bonaventure (Atlantic 10),6.12,18.68,32.8
Cal Poly (Big West),7.76,23.69,32.8
Western Ky. (C-USA),5.85,17.88,32.7
Towson (CAA),5.63,17.19,32.7
Eastern Ky. (OVC),8.77,26.84,32.7
Alcorn (SWAC),6.81,20.84,32.7
Providence (Big East),6.62,20.29,32.6
American (Patriot),6.33,19.43,32.6
Stony Brook (America East),7.06,21.67,32.6
Middle Tenn. (C-USA),6.63,20.34,32.6
Portland (WCC),6.75,20.75,32.5
A&M-Corpus Christi (Southland),6.31,19.41,32.5
Ball St. (MAC),6.12,18.82,32.5
Bryant (NEC),7.67,23.60,32.5
UNC Asheville (Big South),7.19,22.16,32.5
Saint Peter's (MAAC),5.75,17.72,32.5
Fla. Atlantic (C-USA),8.79,27.12,32.4
Texas Southern (SWAC),7.26,22.42,32.4
Seton Hall (Big East),7.06,21.79,32.4
Canisius (MAAC),8.00,24.72,32.4
CSU Bakersfield (WAC),6.50,20.09,32.4
Colorado (Pac-12),6.39,19.75,32.3
UMBC (America East),7.68,23.74,32.3
Miami (OH) (MAC),8.41,26.03,32.3
Ga. Southern (Sun Belt),6.18,19.15,32.3
Morgan St. (MEAC),5.60,17.37,32.2
Duquesne (Atlantic 10),8.47,26.28,32.2
Saint Joseph's (Atlantic 10),8.48,26.33,32.2
Memphis (AAC),7.22,22.42,32.2
Georgia (SEC),6.56,20.41,32.2
Bethune-Cookman (MEAC),6.58,20.48,32.1
UTEP (C-USA),6.86,21.38,32.1
Alabama St. (SWAC),6.97,21.71,32.1
Oregon St. (Pac-12),6.55,20.42,32.1
Penn St. (Big Ten),6.94,21.66,32
Prairie View (SWAC),6.43,20.09,32
Akron (MAC),9.00,28.15,32
LMU (CA) (WCC),4.79,15.00,32
UTRGV (WAC),5.49,17.19,31.9
LSU (SEC),6.74,21.14,31.9
N.C. Central (MEAC),6.50,20.38,31.9
Tulane (AAC),6.87,21.61,31.8
Cal St. Fullerton (Big West),5.50,17.32,31.7
Boston College (ACC),7.03,22.16,31.7
Navy (Patriot),6.71,21.16,31.7
Stanford (Pac-12),6.68,21.06,31.7
Minnesota (Big Ten),5.31,16.75,31.7
Valparaiso (MVC),5.61,17.73,31.6
Alabama A&M (SWAC),5.69,18.00,31.6
Jacksonville St. (OVC),6.06,19.18,31.6
West Virginia (Big 12),7.47,23.67,31.6
Western Mich. (MAC),7.13,22.59,31.5
Army West Point (Patriot),8.50,26.97,31.5
Notre Dame (ACC),8.24,26.15,31.5
Stetson (ASUN),6.94,22.06,31.4
Northwestern (Big Ten),7.28,23.28,31.3
Indiana (Big Ten),6.03,19.31,31.2
Rutgers (Big Ten),6.16,19.74,31.2
Vanderbilt (SEC),7.19,23.09,31.1
Maine (America East),6.28,20.22,31.1
George Washington (Atlantic 10),5.94,19.12,31.1
Charlotte (C-USA),6.59,21.21,31.1
Kennesaw St. (ASUN),4.25,13.69,31.1
Mississippi Val. (SWAC),5.38,17.31,31
Wichita St. (AAC),7.46,24.05,31
Portland St. (Big Sky),7.44,24.03,30.9
High Point (Big South),5.81,18.81,30.9
Mount St. Mary's (NEC),7.19,23.32,30.8
Duke (ACC),7.32,23.76,30.8
Wake Forest (ACC),6.35,20.65,30.8
Texas A&M (SEC),6.38,20.72,30.8
Georgia Tech (ACC),5.50,17.91,30.7
McNeese (Southland),5.42,17.68,30.7
Wagner (NEC),7.87,25.77,30.5
Princeton (Ivy League),7.39,24.25,30.5
VCU (Atlantic 10),7.12,23.36,30.5
Saint Louis (Atlantic 10),5.69,18.75,30.4
UT Arlington (Sun Belt),7.09,23.42,30.3
FIU (C-USA),8.21,27.15,30.2
SIUE (OVC),6.48,21.45,30.2
Chicago St. (WAC),4.41,14.72,29.9
Monmouth (MAAC),4.80,16.17,29.7
Delaware St. (MEAC),7.55,25.45,29.7
Ohio (MAC),6.03,20.42,29.5
Eastern Mich. (MAC),5.84,19.81,29.5
Northwestern St. (Southland),6.13,20.84,29.4
Savannah St. (MEAC),11.32,38.68,29.3
Coppin St. (MEAC),7.27,25.48,28.5
East Carolina (AAC),5.00,17.58,28.4
UMES (MEAC),5.38,19.06,28.2
Jackson St. (SWAC),4.84,17.31,28
Rhode Island (Atlantic 10),5.21,18.64,28
