Team,FTPG,FTAPG,FT%
UIW (Southland),14.45,17.84,81
Hofstra (CAA),17.57,21.91,80.2
Hampton (Big South),17.77,22.57,78.7
Ole Miss (SEC),13.97,17.85,78.3
Central Conn. St. (NEC),16.00,20.45,78.2
ULM (Sun Belt),16.46,21.06,78.2
South Dakota St. (Summit League),14.97,19.24,77.8
Louisville (ACC),15.71,20.21,77.7
North Dakota St. (Summit League),13.60,17.51,77.7
Liberty (ASUN),11.28,14.56,77.5
Lehigh (Patriot),15.48,20.00,77.4
Toledo (MAC),12.42,16.09,77.2
Nicholls (Southland),10.39,13.48,77
La Salle (Atlantic 10),12.71,16.52,77
Col. of Charleston (CAA),14.24,18.64,76.4
Gonzaga (WCC),16.27,21.38,76.1
Virginia Tech (ACC),13.17,17.31,76.1
Pepperdine (WCC),15.56,20.47,76
Campbell (Big South),13.58,17.88,75.9
Denver (Summit League),11.63,15.33,75.9
Lipscomb (ASUN),16.41,21.65,75.8
Drake (MVC),13.76,18.18,75.7
Marquette (Big East),15.41,20.35,75.7
Washington St. (Pac-12),13.31,17.63,75.5
Sacred Heart (NEC),17.03,22.56,75.5
Tennessee (SEC),15.16,20.11,75.4
UT Martin (OVC),12.84,17.03,75.4
Drexel (CAA),13.75,18.25,75.3
Michigan St. (Big Ten),14.46,19.21,75.3
Colorado (Pac-12),15.83,21.03,75.3
Sam Houston (Southland),11.82,15.70,75.3
LSU (SEC),17.23,22.91,75.2
Fla. Atlantic (C-USA),12.55,16.70,75.1
Saint Joseph's (Atlantic 10),14.00,18.64,75.1
Northeastern (CAA),14.00,18.65,75.1
Bucknell (Patriot),14.82,19.79,74.9
Davidson (Atlantic 10),11.56,15.44,74.9
Utah St. (Mountain West),15.97,21.34,74.8
Vermont (America East),14.91,19.94,74.8
San Diego (WCC),13.31,17.81,74.7
UNI (MVC),11.79,15.79,74.7
Milwaukee (Horizon),12.23,16.39,74.6
Weber St. (Big Sky),16.00,21.45,74.6
LMU (CA) (WCC),14.15,18.97,74.6
Iona (MAAC),15.79,21.18,74.5
Pacific (WCC),16.25,21.81,74.5
Albany (NY) (America East),13.13,17.63,74.5
Wagner (NEC),14.27,19.17,74.4
Florida St. (ACC),15.65,21.03,74.4
Virginia (ACC),11.71,15.74,74.4
Notre Dame (ACC),13.39,18.00,74.4
Lafayette (Patriot),10.83,14.57,74.4
Maryland (Big Ten),13.71,18.44,74.3
North Carolina (ACC),15.03,20.22,74.3
Jacksonville St. (OVC),14.18,19.09,74.3
Colgate (Patriot),11.94,16.09,74.2
Charlotte (C-USA),13.41,18.07,74.2
Saint Mary's (CA) (WCC),12.12,16.32,74.2
Louisiana (Sun Belt),16.47,22.19,74.2
South Carolina St. (MEAC),16.85,22.71,74.2
Oregon St. (Pac-12),15.23,20.52,74.2
St. Bonaventure (Atlantic 10),11.76,15.85,74.2
Oakland (Horizon),14.91,20.09,74.2
Hartford (America East),13.91,18.76,74.2
UNC Asheville (Big South),10.45,14.10,74.1
UT Arlington (Sun Belt),14.79,19.97,74.1
South Dakota (Summit League),14.43,19.50,74
Kentucky (SEC),17.16,23.22,73.9
Princeton (Ivy League),13.25,17.93,73.9
Iowa (Big Ten),17.91,24.26,73.9
Winthrop (Big South),13.90,18.83,73.8
Yale (Ivy League),13.70,18.57,73.8
Butler (Big East),10.91,14.79,73.8
Belmont (OVC),13.36,18.12,73.7
Montana St. (Big Sky),15.00,20.34,73.7
Wright St. (Horizon),14.57,19.77,73.7
UTSA (C-USA),12.34,16.75,73.7
Georgetown (Big East),17.21,23.36,73.7
The Citadel (SoCon),12.83,17.43,73.6
Niagara (MAAC),14.47,19.66,73.6
Arkansas St. (Sun Belt),16.56,22.53,73.5
Miami (FL) (ACC),13.09,17.81,73.5
Northwestern (Big Ten),12.66,17.22,73.5
Idaho St. (Big Sky),12.20,16.60,73.5
Ohio St. (Big Ten),13.63,18.57,73.4
UNCW (CAA),14.94,20.39,73.3
Murray St. (OVC),14.94,20.39,73.3
Longwood (Big South),13.76,18.79,73.2
Texas Tech (Big 12),13.37,18.26,73.2
Clemson (ACC),13.41,18.32,73.2
Iowa St. (Big 12),12.86,17.57,73.2
Samford (SoCon),14.76,20.18,73.1
Grand Canyon (WAC),14.32,19.59,73.1
Northern Ill. (MAC),11.68,15.97,73.1
Indiana St. (MVC),14.65,20.03,73.1
Central Ark. (Southland),14.76,20.21,73
VMI (SoCon),13.25,18.16,73
Western Ill. (Summit League),10.35,14.19,73
Eastern Wash. (Big Sky),11.71,16.06,72.9
Presbyterian (Big South),13.64,18.72,72.8
Villanova (Big East),14.06,19.31,72.8
Temple (AAC),14.30,19.67,72.7
DePaul (Big East),15.61,21.47,72.7
Delaware (CAA),12.42,17.09,72.7
BYU (WCC),17.03,23.44,72.7
Saint Peter's (MAAC),12.94,17.81,72.6
Howard (MEAC),16.65,22.94,72.6
Wake Forest (ACC),15.94,21.97,72.5
Wichita St. (AAC),12.84,17.70,72.5
Utah Valley (WAC),15.83,21.83,72.5
Fairleigh Dickinson (NEC),14.54,20.06,72.5
Quinnipiac (MAAC),15.10,20.84,72.4
Kent St. (MAC),14.06,19.42,72.4
Idaho (Big Sky),11.47,15.84,72.4
Western Ky. (C-USA),15.41,21.29,72.4
California (Pac-12),14.06,19.45,72.3
Wyoming (Mountain West),14.91,20.63,72.3
Boise St. (Mountain West),12.79,17.70,72.3
Cornell (Ivy League),12.84,17.77,72.2
Marshall (C-USA),14.11,19.54,72.2
Troy (Sun Belt),13.23,18.33,72.2
Florida (SEC),12.08,16.75,72.1
NJIT (ASUN),15.09,20.91,72.1
Evansville (MVC),14.88,20.63,72.1
Harvard (Ivy League),12.52,17.35,72.1
Oregon (Pac-12),11.84,16.42,72.1
Omaha (Summit League),10.66,14.78,72.1
Stony Brook (America East),15.18,21.06,72.1
Fresno St. (Mountain West),12.88,17.88,72
Dartmouth (Ivy League),10.47,14.53,72
James Madison (CAA),13.24,18.39,72
UMass Lowell (America East),14.38,19.97,72
Arizona (Pac-12),13.94,19.38,71.9
St. John's (NY) (Big East),13.12,18.24,71.9
Purdue (Big Ten),12.81,17.81,71.9
Coastal Carolina (Sun Belt),16.44,22.88,71.9
Detroit Mercy (Horizon),13.45,18.74,71.8
N.C. Central (MEAC),13.53,18.85,71.8
Southeastern La. (Southland),13.91,19.39,71.7
Mississippi St. (SEC),13.65,19.03,71.7
Illinois St. (MVC),11.73,16.36,71.7
Furman (SoCon),11.03,15.39,71.7
Radford (Big South),11.18,15.61,71.7
George Mason (Atlantic 10),13.76,19.21,71.6
Santa Clara (WCC),13.10,18.29,71.6
San Diego St. (Mountain West),14.29,19.97,71.6
UC Santa Barbara (Big West),15.50,21.66,71.6
Seattle U (WAC),14.48,20.24,71.6
Brown (Ivy League),15.31,21.41,71.5
App State (Sun Belt),15.78,22.06,71.5
SMU (AAC),11.69,16.34,71.5
Navy (Patriot),12.55,17.55,71.5
Memphis (AAC),16.56,23.19,71.4
Morgan St. (MEAC),15.90,22.30,71.3
McNeese (Southland),14.87,20.87,71.3
Southern Utah (Big Sky),15.85,22.26,71.2
Bryant (NEC),14.67,20.60,71.2
Abilene Christian (Southland),13.44,18.88,71.2
Eastern Ky. (OVC),15.68,22.03,71.2
USC Upstate (Big South),10.94,15.38,71.1
Gardner-Webb (Big South),15.06,21.17,71.1
Auburn (SEC),13.50,19.00,71.1
Loyola Maryland (Patriot),13.69,19.28,71
Norfolk St. (MEAC),15.83,22.31,71
Miami (OH) (MAC),13.88,19.56,70.9
UC Davis (Big West),11.77,16.61,70.9
Nevada (Mountain West),17.00,24.00,70.8
NC State (ACC),13.00,18.36,70.8
Cal St. Fullerton (Big West),15.12,21.35,70.8
Austin Peay (OVC),15.09,21.36,70.6
Saint Francis (PA) (NEC),14.94,21.15,70.6
Utah (Pac-12),14.03,19.87,70.6
Seton Hall (Big East),14.47,20.50,70.6
Columbia (Ivy League),9.50,13.46,70.6
Georgia (SEC),16.00,22.69,70.5
Northern Ariz. (Big Sky),13.97,19.81,70.5
Akron (MAC),11.52,16.33,70.5
Morehead St. (OVC),13.97,19.82,70.5
Kansas (Big 12),13.53,19.19,70.5
Cincinnati (AAC),15.26,21.66,70.4
Wofford (SoCon),11.60,16.49,70.4
Missouri (SEC),11.56,16.44,70.3
SIUE (OVC),15.35,21.84,70.3
Houston (AAC),13.24,18.84,70.3
Northern Colo. (Big Sky),13.91,19.78,70.3
LIU (NEC),14.13,20.09,70.3
Green Bay (Horizon),15.13,21.53,70.3
IUPUI (Horizon),14.88,21.18,70.2
Ball St. (MAC),15.09,21.48,70.2
Illinois (Big Ten),12.58,17.91,70.2
New Mexico (Mountain West),16.34,23.28,70.2
Portland St. (Big Sky),16.41,23.38,70.2
UC Irvine (Big West),12.14,17.30,70.2
Michigan (Big Ten),10.97,15.65,70.1
VCU (Atlantic 10),14.21,20.27,70.1
Youngstown St. (Horizon),11.06,15.78,70.1
Tennessee St. (OVC),14.67,20.93,70.1
Kansas City (WAC),12.91,18.44,70
Valparaiso (MVC),12.61,18.03,69.9
Robert Morris (NEC),12.74,18.23,69.9
Texas (Big 12),12.03,17.22,69.9
Boston College (ACC),14.26,20.42,69.8
American (Patriot),13.70,19.63,69.8
Oklahoma (Big 12),12.68,18.18,69.7
Nebraska (Big Ten),13.44,19.28,69.7
Pittsburgh (ACC),16.45,23.61,69.7
UNC Greensboro (SoCon),12.89,18.50,69.7
Towson (CAA),11.56,16.63,69.5
Washington (Pac-12),13.11,18.86,69.5
Tulsa (AAC),16.31,23.47,69.5
North Dakota (Summit League),11.17,16.07,69.5
A&M-Corpus Christi (Southland),11.75,16.91,69.5
Kennesaw St. (ASUN),12.81,18.44,69.5
UTRGV (WAC),17.32,24.95,69.4
Colorado St. (Mountain West),12.56,18.09,69.4
Duquesne (Atlantic 10),14.38,20.72,69.4
Penn St. (Big Ten),13.28,19.16,69.3
Elon (CAA),9.59,13.84,69.3
Purdue Fort Wayne (Summit League),11.70,16.88,69.3
Fairfield (MAAC),9.39,13.55,69.3
Hawaii (Big West),12.87,18.58,69.3
Sacramento St. (Big Sky),13.23,19.10,69.3
Texas A&M (SEC),13.66,19.72,69.3
Missouri St. (MVC),13.56,19.59,69.2
Canisius (MAAC),12.44,17.97,69.2
North Florida (ASUN),11.30,16.33,69.2
Bradley (MVC),13.29,19.20,69.2
Stetson (ASUN),11.23,16.23,69.2
Ga. Southern (Sun Belt),15.09,21.82,69.2
New Orleans (Southland),14.27,20.64,69.2
Providence (Big East),15.68,22.68,69.1
Western Mich. (MAC),14.69,21.25,69.1
Oral Roberts (Summit League),10.63,15.38,69.1
Long Beach St. (Big West),16.88,24.44,69.1
Dayton (Atlantic 10),12.03,17.42,69
UMBC (America East),11.62,16.85,68.9
Montana (Big Sky),12.23,17.74,68.9
Tulane (AAC),13.00,18.87,68.9
Georgia Tech (ACC),12.66,18.38,68.9
Oklahoma St. (Big 12),11.81,17.16,68.9
Southeast Mo. St. (OVC),11.55,16.77,68.8
Mercer (SoCon),14.39,20.90,68.8
Eastern Ill. (OVC),11.72,17.03,68.8
West Virginia (Big 12),16.22,23.58,68.8
Buffalo (MAC),14.64,21.31,68.7
Lamar University (Southland),17.12,24.94,68.7
Duke (ACC),14.50,21.13,68.6
South Alabama (Sun Belt),13.50,19.68,68.6
Rice (C-USA),15.63,22.78,68.6
Monmouth (MAAC),15.14,22.09,68.6
Southern Ill. (MVC),11.78,17.19,68.5
Grambling (SWAC),15.74,22.97,68.5
George Washington (Atlantic 10),12.45,18.18,68.5
Marist (MAAC),11.71,17.10,68.5
Syracuse (ACC),14.12,20.62,68.5
UNLV (Mountain West),14.29,20.87,68.5
UC Riverside (Big West),8.79,12.85,68.4
Boston U. (Patriot),9.70,14.18,68.4
Army West Point (Patriot),10.06,14.72,68.4
Texas St. (Sun Belt),13.94,20.41,68.3
Chattanooga (SoCon),9.75,14.28,68.3
Cleveland St. (Horizon),12.87,18.87,68.2
SFA (Southland),13.80,20.23,68.2
UIC (Horizon),11.19,16.41,68.2
East Carolina (AAC),14.03,20.58,68.2
TCU (Big 12),12.68,18.59,68.2
Minnesota (Big Ten),16.06,23.56,68.2
South Carolina (SEC),14.78,21.69,68.2
Massachusetts (Atlantic 10),12.22,17.94,68.1
Prairie View (SWAC),17.03,25.00,68.1
Northwestern St. (Southland),13.26,19.48,68
Rhode Island (Atlantic 10),14.52,21.33,68
Arizona St. (Pac-12),17.65,25.94,68
UConn (AAC),13.21,19.42,68
Fordham (Atlantic 10),9.81,14.44,68
Siena (MAAC),9.06,13.33,68
Delaware St. (MEAC),10.71,15.77,67.9
Creighton (Big East),11.29,16.63,67.9
Xavier (Big East),12.49,18.40,67.9
Mount St. Mary's (NEC),13.00,19.16,67.8
Ark.-Pine Bluff (SWAC),14.88,21.94,67.8
Air Force (Mountain West),10.66,15.72,67.8
New Mexico St. (WAC),13.83,20.40,67.8
St. Francis Brooklyn (NEC),11.91,17.58,67.8
Baylor (Big 12),12.65,18.68,67.7
High Point (Big South),13.19,19.48,67.7
Jacksonville (ASUN),12.31,18.19,67.7
Middle Tenn. (C-USA),11.66,17.22,67.7
Charleston So. (Big South),11.71,17.29,67.7
Chicago St. (WAC),12.28,18.16,67.6
Savannah St. (MEAC),11.58,17.13,67.6
Western Caro. (SoCon),13.25,19.63,67.5
Houston Baptist (Southland),17.83,26.43,67.5
Alcorn (SWAC),11.81,17.52,67.4
Vanderbilt (SEC),14.94,22.19,67.3
UAB (C-USA),12.11,18.00,67.3
UMES (MEAC),10.28,15.28,67.3
CSU Bakersfield (WAC),12.26,18.24,67.3
Stanford (Pac-12),13.94,20.74,67.2
Central Mich. (MAC),17.40,25.94,67.1
Portland (WCC),14.00,20.88,67.1
ETSU (SoCon),12.50,18.65,67
Bowling Green (MAC),14.88,22.21,67
North Texas (C-USA),10.79,16.12,66.9
William & Mary (CAA),12.42,18.58,66.8
Arkansas (SEC),15.12,22.62,66.8
FGCU (ASUN),12.28,18.38,66.8
Southern U. (SWAC),12.28,18.38,66.8
Holy Cross (Patriot),8.58,12.85,66.7
Texas Southern (SWAC),17.32,25.95,66.7
Kansas St. (Big 12),11.26,16.88,66.7
Northern Ky. (Horizon),13.80,20.71,66.6
Loyola Chicago (MVC),10.68,16.03,66.6
Alabama (SEC),14.47,21.74,66.6
Georgia St. (Sun Belt),13.59,20.41,66.6
Coppin St. (MEAC),13.88,20.88,66.5
N.C. A&T (MEAC),11.38,17.13,66.4
Old Dominion (C-USA),11.09,16.71,66.3
Richmond (Atlantic 10),11.06,16.73,66.1
UTEP (C-USA),13.17,19.93,66.1
Mississippi Val. (SWAC),13.31,20.22,65.8
Louisiana Tech (C-USA),13.73,20.91,65.7
Southern Miss. (C-USA),9.73,14.82,65.6
Little Rock (Sun Belt),14.87,22.68,65.6
San Francisco (WCC),12.00,18.32,65.5
San Jose St. (Mountain West),13.10,20.00,65.5
Indiana (Big Ten),13.00,19.86,65.5
Alabama St. (SWAC),14.39,22.06,65.2
UCF (AAC),15.70,24.18,64.9
Cal Poly (Big West),10.10,15.59,64.8
Maine (America East),9.16,14.13,64.8
Wisconsin (Big Ten),10.12,15.62,64.8
Binghamton (America East),8.82,13.64,64.7
South Fla. (AAC),17.32,26.79,64.6
Southern California (Pac-12),11.00,17.06,64.5
FIU (C-USA),16.09,25.15,64
Penn (Ivy League),10.52,16.48,63.8
CSUN (Big West),12.68,19.88,63.8
Rutgers (Big Ten),12.00,18.84,63.7
Jackson St. (SWAC),12.03,18.97,63.4
Ohio (MAC),12.29,19.42,63.3
UCLA (Pac-12),14.73,23.27,63.3
Tennessee Tech (OVC),13.13,20.81,63.1
Eastern Mich. (MAC),11.88,18.88,62.9
Alabama A&M (SWAC),8.88,14.16,62.7
Rider (MAAC),15.00,24.35,61.6
Florida A&M (MEAC),9.97,16.23,61.4
New Hampshire (America East),8.10,13.28,61
Bethune-Cookman (MEAC),13.55,22.23,61
Saint Louis (Atlantic 10),13.44,22.47,59.8
Manhattan (MAAC),9.75,16.69,58.4
