Team,OPP FGPG,OPP FGAPG,OPP FG%
Houston (AAC),20,55,36.8
Texas Tech (Big 12),20,53,37
Michigan St. (Big Ten),23,61,38.1
UC Irvine (Big West),22,57,38.2
Virginia (ACC),20,53,38.5
VCU (Atlantic 10),21,55,38.7
Gonzaga (WCC),24,61,38.9
Grambling (SWAC),23,59,39
Old Dominion (C-USA),21,54,39.1
Utah St. (Mountain West),23,57,39.3
UCF (AAC),23,59,39.4
Stony Brook (America East),23,57,39.5
Akron (MAC),23,58,39.6
Maryland (Big Ten),23,59,39.7
Wisconsin (Big Ten),23,57,39.7
Michigan (Big Ten),22,56,39.7
Duke (ACC),25,64,39.8
Oregon (Pac-12),21,53,39.8
Kentucky (SEC),23,58,40
Georgia Tech (ACC),23,58,40
Syracuse (ACC),22,55,40.1
St. Bonaventure (Atlantic 10),22,55,40.2
Southern Miss. (C-USA),23,57,40.3
Tennessee (SEC),24,59,40.4
Marquette (Big East),24,59,40.5
Oklahoma (Big 12),25,62,40.6
North Texas (C-USA),22,54,40.7
Clemson (ACC),22,55,40.7
Florida St. (ACC),23,56,40.7
Louisville (ACC),24,59,40.8
Kansas (Big 12),25,61,40.8
Seattle U (WAC),24,58,40.8
Davidson (Atlantic 10),23,56,40.8
Virginia Tech (ACC),22,53,40.8
Norfolk St. (MEAC),23,56,40.9
Pittsburgh (ACC),24,58,40.9
Tulsa (AAC),25,61,40.9
San Diego St. (Mountain West),23,57,41
Saint Louis (Atlantic 10),22,54,41
A&M-Corpus Christi (Southland),22,53,41
Cincinnati (AAC),22,53,41
Nevada (Mountain West),24,58,41
Murray St. (OVC),25,61,41.1
Toledo (MAC),25,61,41.1
Fla. Atlantic (C-USA),24,59,41.1
Bradley (MVC),22,54,41.2
Texas St. (Sun Belt),22,53,41.2
Yale (Ivy League),26,63,41.2
Arizona St. (Pac-12),24,59,41.3
Jacksonville St. (OVC),24,59,41.3
Bethune-Cookman (MEAC),25,61,41.3
Dayton (Atlantic 10),24,59,41.4
UAB (C-USA),23,56,41.4
Ball St. (MAC),26,62,41.4
Wichita St. (AAC),23,56,41.5
Gardner-Webb (Big South),25,60,41.5
Kansas St. (Big 12),21,51,41.5
Washington (Pac-12),23,54,41.6
North Carolina (ACC),26,62,41.6
Purdue (Big Ten),23,55,41.6
Brown (Ivy League),25,59,41.7
Liberty (ASUN),22,53,41.7
Lipscomb (ASUN),25,60,41.7
Longwood (Big South),24,57,41.7
Samford (SoCon),26,63,41.8
Iowa St. (Big 12),25,60,41.8
UMBC (America East),22,52,41.8
UIC (Horizon),25,59,41.9
Vermont (America East),23,54,41.9
South Dakota St. (Summit League),26,63,41.9
Indiana (Big Ten),25,59,41.9
Western Ky. (C-USA),25,60,41.9
New Mexico St. (WAC),23,54,41.9
Furman (SoCon),25,59,41.9
Monmouth (MAAC),23,54,41.9
Fresno St. (Mountain West),23,56,41.9
Boston College (ACC),26,61,41.9
Northern Ky. (Horizon),24,57,42
Northwestern (Big Ten),23,55,42
LMU (CA) (WCC),21,50,42
Buffalo (MAC),25,61,42
UTEP (C-USA),24,58,42.1
Florida (SEC),22,53,42.1
Nebraska (Big Ten),24,58,42.1
Jackson St. (SWAC),22,52,42.1
South Fla. (AAC),23,54,42.1
Ohio St. (Big Ten),23,55,42.2
High Point (Big South),24,57,42.2
Texas A&M (SEC),26,61,42.2
UT Arlington (Sun Belt),24,57,42.3
Memphis (AAC),25,60,42.3
South Carolina (SEC),24,57,42.3
Texas (Big 12),24,56,42.3
LIU (NEC),26,61,42.3
Arkansas (SEC),24,57,42.4
Belmont (OVC),27,64,42.4
UCLA (Pac-12),28,66,42.4
Colorado (Pac-12),24,58,42.4
Rutgers (Big Ten),24,57,42.5
Wofford (SoCon),23,55,42.5
Georgia St. (Sun Belt),26,60,42.5
Hampton (Big South),26,62,42.5
Baylor (Big 12),23,55,42.5
Utah Valley (WAC),25,60,42.5
Rhode Island (Atlantic 10),23,55,42.6
Cal St. Fullerton (Big West),25,60,42.6
Georgia (SEC),27,63,42.6
Bowling Green (MAC),26,61,42.6
N.C. A&T (MEAC),25,58,42.6
Southern California (Pac-12),26,62,42.6
UC Santa Barbara (Big West),24,56,42.6
Southern Ill. (MVC),24,57,42.7
Drake (MVC),26,60,42.7
Louisiana Tech (C-USA),24,57,42.7
NJIT (ASUN),25,58,42.7
UTSA (C-USA),26,62,42.8
SMU (AAC),25,58,42.8
Florida A&M (MEAC),23,53,42.8
Seton Hall (Big East),25,58,42.8
Oklahoma St. (Big 12),25,58,42.8
Weber St. (Big Sky),27,63,42.8
Charleston So. (Big South),24,57,42.9
Coppin St. (MEAC),26,61,42.9
TCU (Big 12),26,60,42.9
Notre Dame (ACC),26,61,42.9
Missouri (SEC),23,54,42.9
Eastern Mich. (MAC),25,57,43
Wagner (NEC),22,51,43
Southern Utah (Big Sky),26,60,43
Lehigh (Patriot),27,63,43
St. Francis Brooklyn (NEC),24,57,43
Xavier (Big East),26,59,43.2
Stanford (Pac-12),26,61,43.2
LSU (SEC),26,60,43.2
Santa Clara (WCC),25,57,43.2
Princeton (Ivy League),25,59,43.2
Middle Tenn. (C-USA),25,58,43.2
Montana (Big Sky),24,54,43.2
Oregon St. (Pac-12),25,57,43.2
Penn (Ivy League),26,59,43.2
Miami (OH) (MAC),25,57,43.2
Fordham (Atlantic 10),23,54,43.2
Valparaiso (MVC),24,55,43.2
Georgetown (Big East),28,64,43.2
Providence (Big East),25,57,43.3
San Francisco (WCC),25,57,43.3
Winthrop (Big South),28,65,43.3
Vanderbilt (SEC),26,59,43.3
Northern Ill. (MAC),24,55,43.3
Northwestern St. (Southland),26,59,43.3
Abilene Christian (Southland),22,51,43.4
Manhattan (MAAC),20,47,43.4
Coastal Carolina (Sun Belt),25,57,43.4
Saint Peter's (MAAC),23,52,43.4
North Florida (ASUN),28,66,43.4
Radford (Big South),24,55,43.4
Harvard (Ivy League),25,57,43.5
Bucknell (Patriot),26,60,43.5
Alabama (SEC),26,60,43.5
Colgate (Patriot),25,58,43.5
N.C. Central (MEAC),24,56,43.5
St. John's (NY) (Big East),25,58,43.5
ETSU (SoCon),25,57,43.5
Howard (MEAC),27,62,43.5
SFA (Southland),25,56,43.5
CSU Bakersfield (WAC),22,51,43.6
Towson (CAA),24,56,43.6
Villanova (Big East),24,56,43.6
Grand Canyon (WAC),25,57,43.6
Sam Houston (Southland),23,54,43.6
Ohio (MAC),26,60,43.6
Auburn (SEC),24,54,43.7
Loyola Chicago (MVC),22,51,43.7
American (Patriot),25,57,43.7
Saint Joseph's (Atlantic 10),26,59,43.7
Minnesota (Big Ten),26,59,43.8
UNC Greensboro (SoCon),24,55,43.8
Mississippi St. (SEC),25,57,43.8
Saint Mary's (CA) (WCC),24,54,43.8
New Orleans (Southland),25,56,43.8
Charlotte (C-USA),24,54,43.8
Central Ark. (Southland),26,60,43.8
Columbia (Ivy League),25,57,43.9
Cornell (Ivy League),27,61,43.9
San Diego (WCC),24,55,43.9
George Mason (Atlantic 10),25,57,43.9
Milwaukee (Horizon),26,58,43.9
UConn (AAC),25,56,43.9
Lamar University (Southland),25,56,44
Mercer (SoCon),25,57,44
UNI (MVC),23,53,44
BYU (WCC),26,60,44
Little Rock (Sun Belt),26,58,44
Central Conn. St. (NEC),26,59,44
Tulane (AAC),28,63,44.1
Penn St. (Big Ten),24,55,44.1
Duquesne (Atlantic 10),26,60,44.1
NC State (ACC),25,57,44.1
Illinois St. (MVC),25,56,44.1
George Washington (Atlantic 10),26,58,44.1
Tennessee Tech (OVC),27,61,44.1
Evansville (MVC),26,58,44.2
FGCU (ASUN),27,60,44.2
Arkansas St. (Sun Belt),26,58,44.2
Southeastern La. (Southland),23,53,44.2
Ga. Southern (Sun Belt),27,62,44.2
Western Ill. (Summit League),27,60,44.2
Sacred Heart (NEC),28,63,44.3
Sacramento St. (Big Sky),24,54,44.3
Nicholls (Southland),27,60,44.3
New Hampshire (America East),24,54,44.3
Temple (AAC),25,57,44.3
Delaware (CAA),26,59,44.3
Binghamton (America East),27,60,44.4
Quinnipiac (MAAC),27,61,44.4
Wyoming (Mountain West),26,59,44.4
Long Beach St. (Big West),28,63,44.4
Mount St. Mary's (NEC),26,58,44.5
Marist (MAAC),23,53,44.5
UTRGV (WAC),24,54,44.5
Fairleigh Dickinson (NEC),26,58,44.5
Portland (WCC),26,58,44.5
Green Bay (Horizon),28,64,44.5
Ole Miss (SEC),25,57,44.5
Iona (MAAC),27,61,44.5
Cleveland St. (Horizon),28,62,44.6
Presbyterian (Big South),26,57,44.6
CSUN (Big West),28,63,44.7
Western Mich. (MAC),27,61,44.7
Col. of Charleston (CAA),25,56,44.7
Robert Morris (NEC),23,52,44.8
IUPUI (Horizon),26,58,44.8
Troy (Sun Belt),27,59,44.8
Hawaii (Big West),25,56,44.8
Arizona (Pac-12),25,55,44.8
Iowa (Big Ten),27,60,44.8
Campbell (Big South),24,55,44.8
Alcorn (SWAC),25,56,44.8
Rice (C-USA),28,62,44.8
Central Mich. (MAC),29,64,44.9
Navy (Patriot),26,57,44.9
East Carolina (AAC),25,57,44.9
Albany (NY) (America East),25,56,44.9
UNLV (Mountain West),26,58,44.9
South Alabama (Sun Belt),25,57,44.9
Boise St. (Mountain West),24,54,45
South Dakota (Summit League),25,56,45
Northern Colo. (Big Sky),26,58,45
Delaware St. (MEAC),26,59,45
Indiana St. (MVC),25,55,45.1
Jacksonville (ASUN),28,61,45.1
Texas Southern (SWAC),29,64,45.1
Idaho (Big Sky),27,61,45.1
Miami (FL) (ACC),27,59,45.1
Air Force (Mountain West),26,57,45.1
Austin Peay (OVC),26,58,45.1
Massachusetts (Atlantic 10),25,55,45.1
New Mexico (Mountain West),27,60,45.1
DePaul (Big East),27,59,45.2
UMass Lowell (America East),27,61,45.2
Hofstra (CAA),27,60,45.2
North Dakota (Summit League),27,59,45.2
Eastern Wash. (Big Sky),26,57,45.2
Missouri St. (MVC),23,52,45.2
Eastern Ill. (OVC),27,59,45.3
Hartford (America East),26,58,45.3
Elon (CAA),27,60,45.3
Wright St. (Horizon),25,54,45.4
Southeast Mo. St. (OVC),27,60,45.4
Purdue Fort Wayne (Summit League),29,63,45.4
ULM (Sun Belt),27,60,45.5
Ark.-Pine Bluff (SWAC),24,54,45.5
Army West Point (Patriot),26,58,45.5
Alabama St. (SWAC),25,56,45.5
Chattanooga (SoCon),27,59,45.5
Colorado St. (Mountain West),27,59,45.5
Morehead St. (OVC),28,61,45.5
UMES (MEAC),25,54,45.6
Maine (America East),24,52,45.6
La Salle (Atlantic 10),25,55,45.6
McNeese (Southland),27,59,45.6
UC Davis (Big West),24,53,45.6
FIU (C-USA),29,63,45.6
Butler (Big East),25,54,45.7
Holy Cross (Patriot),25,55,45.7
Creighton (Big East),27,59,45.7
Prairie View (SWAC),25,54,45.7
William & Mary (CAA),27,60,45.8
Marshall (C-USA),29,63,45.8
Utah (Pac-12),27,58,45.8
West Virginia (Big 12),27,59,45.8
Kent St. (MAC),26,57,45.9
Rider (MAAC),26,57,45.9
Dartmouth (Ivy League),27,58,46
Oral Roberts (Summit League),27,59,46
Fairfield (MAAC),24,52,46
James Madison (CAA),26,57,46
Northeastern (CAA),26,57,46
Cal Poly (Big West),27,58,46.1
North Dakota St. (Summit League),27,58,46.1
Oakland (Horizon),28,61,46.1
Siena (MAAC),25,53,46.2
The Citadel (SoCon),30,66,46.2
USC Upstate (Big South),26,57,46.2
Saint Francis (PA) (NEC),27,59,46.3
Louisiana (Sun Belt),28,61,46.3
Savannah St. (MEAC),31,67,46.3
Illinois (Big Ten),26,56,46.3
Portland St. (Big Sky),26,55,46.3
Niagara (MAAC),28,61,46.4
Mississippi Val. (SWAC),28,60,46.4
Youngstown St. (Horizon),28,59,46.4
Pacific (WCC),24,51,46.4
Wake Forest (ACC),27,58,46.4
Eastern Ky. (OVC),29,62,46.5
Kansas City (WAC),26,55,46.5
Pepperdine (WCC),26,56,46.5
Stetson (ASUN),28,60,46.5
Richmond (Atlantic 10),26,56,46.5
Tennessee St. (OVC),25,54,46.6
Morgan St. (MEAC),27,58,46.6
Kennesaw St. (ASUN),28,61,46.6
UC Riverside (Big West),25,53,46.7
App State (Sun Belt),29,61,46.7
Canisius (MAAC),26,56,46.9
Alabama A&M (SWAC),25,54,46.9
Omaha (Summit League),28,59,46.9
Denver (Summit League),27,58,47
Boston U. (Patriot),26,55,47.1
Washington St. (Pac-12),29,61,47.1
Northern Ariz. (Big Sky),28,59,47.1
Lafayette (Patriot),28,60,47.2
San Jose St. (Mountain West),30,63,47.3
UNCW (CAA),28,60,47.3
Detroit Mercy (Horizon),28,60,47.3
Bryant (NEC),27,57,47.5
VMI (SoCon),30,62,47.5
UNC Asheville (Big South),26,55,47.6
Idaho St. (Big Sky),28,60,47.8
Western Caro. (SoCon),28,59,48
Southern U. (SWAC),25,52,48.1
Drexel (CAA),29,60,48.2
UT Martin (OVC),30,61,48.3
Montana St. (Big Sky),29,60,48.4
Chicago St. (WAC),30,62,48.5
South Carolina St. (MEAC),27,55,48.5
Loyola Maryland (Patriot),28,57,48.7
California (Pac-12),27,55,48.9
Houston Baptist (Southland),30,60,49.1
UIW (Southland),27,54,49.2
SIUE (OVC),29,59,49.2
