Team,RPG,OPP RPG,REB MAR
North Carolina (ACC),43.8,33.4,10.4
ETSU (SoCon),39.7,29.6,10.1
New Mexico St. (WAC),38.4,28.7,9.7
Kentucky (SEC),38.5,29.2,9.4
Michigan St. (Big Ten),40.5,31.7,8.8
Utah St. (Mountain West),40.1,31.3,8.8
Maryland (Big Ten),39.3,30.9,8.4
Houston (AAC),40.6,33.4,7.2
UC Irvine (Big West),39.9,33,7
Portland St. (Big Sky),40,33.1,7
High Point (Big South),38.2,31.3,6.9
Lamar University (Southland),38.8,32.1,6.8
Gonzaga (WCC),39,32.2,6.8
South Fla. (AAC),39,32.3,6.7
UC Santa Barbara (Big West),37.9,31.3,6.6
N.C. Central (MEAC),37.4,30.8,6.6
Saint Louis (Atlantic 10),39.6,33.1,6.5
Jacksonville St. (OVC),39.7,33.3,6.4
Stony Brook (America East),40.8,34.5,6.3
Colorado (Pac-12),37.6,31.3,6.3
Texas St. (Sun Belt),38,31.9,6.1
Duke (ACC),41.2,35.4,5.8
Wofford (SoCon),35,29.3,5.8
Baylor (Big 12),37.5,31.8,5.7
Saint Mary's (CA) (WCC),34.7,29.2,5.4
Bowling Green (MAC),41.1,35.7,5.3
Winthrop (Big South),41,35.8,5.3
DePaul (Big East),37.4,32.2,5.2
Purdue (Big Ten),37.2,32,5.1
Virginia (ACC),34.8,29.7,5.1
Cincinnati (AAC),36.1,31.1,5
Towson (CAA),36.9,31.9,5
UNLV (Mountain West),38.8,33.9,4.9
CSU Bakersfield (WAC),37.4,32.5,4.9
South Dakota St. (Summit League),38.2,33.4,4.7
Old Dominion (C-USA),39,34.3,4.7
West Virginia (Big 12),39.6,35,4.6
North Texas (C-USA),37.8,33.2,4.6
IUPUI (Horizon),37.4,32.8,4.6
Xavier (Big East),36.7,32.1,4.6
Florida St. (ACC),37.6,33.1,4.5
Harvard (Ivy League),36.1,31.6,4.5
Northern Ky. (Horizon),37.1,32.6,4.5
Marquette (Big East),38.2,33.8,4.5
LSU (SEC),38.7,34.3,4.5
Sacred Heart (NEC),38.5,34.1,4.4
NC State (ACC),38.5,34.2,4.3
Yale (Ivy League),38.6,34.3,4.3
Vermont (America East),35.1,30.9,4.2
Rutgers (Big Ten),39,34.9,4.2
UCLA (Pac-12),41.1,36.9,4.2
Utah Valley (WAC),36.2,32.1,4.1
Lipscomb (ASUN),37.2,33.3,4
Arizona St. (Pac-12),39.6,35.6,4
Coastal Carolina (Sun Belt),36.9,33.1,3.9
Buffalo (MAC),40.8,37,3.8
Missouri (SEC),35.3,31.5,3.8
UAB (C-USA),36.6,32.8,3.8
Mississippi St. (SEC),35.7,31.9,3.8
Toledo (MAC),38.9,35.2,3.8
Colgate (Patriot),35.4,31.7,3.7
Radford (Big South),35.4,31.8,3.6
Fla. Atlantic (C-USA),39.2,35.7,3.6
A&M-Corpus Christi (Southland),36.2,32.7,3.6
Louisville (ACC),38.1,34.6,3.6
Navy (Patriot),37.4,34,3.5
Middle Tenn. (C-USA),38.4,34.9,3.4
UNCW (CAA),37,33.7,3.4
Bethune-Cookman (MEAC),41.1,37.7,3.4
Clemson (ACC),35.5,32.1,3.4
Belmont (OVC),38.6,35.3,3.3
Wake Forest (ACC),37.9,34.6,3.3
Tennessee (SEC),37.6,34.3,3.3
Houston Baptist (Southland),38.1,34.9,3.2
Kansas (Big 12),38.3,35.1,3.2
Western Caro. (SoCon),35.5,32.3,3.2
Wichita St. (AAC),38.3,35.1,3.2
San Francisco (WCC),36.7,33.5,3.2
Murray St. (OVC),37.9,34.7,3.2
Utah (Pac-12),35.4,32.3,3.1
Georgetown (Big East),39.3,36.3,3
Saint Francis (PA) (NEC),37.8,34.7,3
Wright St. (Horizon),35.1,32.1,3
Seattle U (WAC),36.7,33.7,3
Alabama (SEC),37.8,34.9,2.9
Georgia (SEC),37.9,35,2.9
Northern Colo. (Big Sky),35.3,32.4,2.9
Southeastern La. (Southland),33.8,31,2.9
Oral Roberts (Summit League),35.8,32.9,2.9
Wagner (NEC),36.5,33.6,2.9
Miami (OH) (MAC),37.2,34.4,2.8
Dayton (Atlantic 10),34.7,32,2.7
LMU (CA) (WCC),32.3,29.6,2.7
Massachusetts (Atlantic 10),35,32.3,2.6
Drexel (CAA),35.2,32.6,2.6
Austin Peay (OVC),37.1,34.5,2.6
Nevada (Mountain West),37.4,34.9,2.6
Grand Canyon (WAC),36.4,33.9,2.5
San Diego (WCC),34.4,31.9,2.5
Virginia Tech (ACC),32.6,30.2,2.4
UT Arlington (Sun Belt),37.5,35.1,2.4
TCU (Big 12),36.4,34.1,2.3
Western Ky. (C-USA),36.9,34.6,2.3
Oregon St. (Pac-12),35.2,32.9,2.3
Montana (Big Sky),33.6,31.3,2.3
Penn St. (Big Ten),36.6,34.4,2.3
UCF (AAC),36.8,34.6,2.2
Stanford (Pac-12),37,34.9,2.2
Arkansas St. (Sun Belt),37.8,35.7,2.2
Youngstown St. (Horizon),37.7,35.6,2.2
Ball St. (MAC),37.7,35.5,2.2
Western Mich. (MAC),37.4,35.3,2.1
Denver (Summit League),34.7,32.7,2
Rice (C-USA),38.3,36.3,1.9
Liberty (ASUN),32.6,30.7,1.9
Boston U. (Patriot),33.1,31.2,1.9
Memphis (AAC),37.8,35.9,1.9
Sam Houston (Southland),36.1,34.3,1.8
George Mason (Atlantic 10),35.3,33.5,1.8
Villanova (Big East),34.9,33.2,1.8
Minnesota (Big Ten),36.5,34.8,1.7
Saint Peter's (MAAC),32.4,30.7,1.7
San Diego St. (Mountain West),36.1,34.4,1.7
Rhode Island (Atlantic 10),36.2,34.5,1.6
Drake (MVC),35.7,34.1,1.6
Eastern Mich. (MAC),36.1,34.6,1.6
Charleston So. (Big South),37.6,36.1,1.5
Fresno St. (Mountain West),35.7,34.2,1.5
Pacific (WCC),32.5,31,1.5
Ole Miss (SEC),34.2,32.7,1.5
Hawaii (Big West),34,32.5,1.5
Oregon (Pac-12),34.2,32.8,1.4
Kent St. (MAC),35.9,34.5,1.4
Providence (Big East),36.3,34.9,1.4
Texas Tech (Big 12),34.1,32.8,1.3
Ohio St. (Big Ten),34.7,33.5,1.3
Ga. Southern (Sun Belt),36.2,34.9,1.3
Davidson (Atlantic 10),34.9,33.6,1.3
SMU (AAC),35.7,34.4,1.3
Grambling (SWAC),37.9,36.6,1.2
Northern Ill. (MAC),34.7,33.5,1.2
Texas Southern (SWAC),39.5,38.4,1.2
Kansas St. (Big 12),33.3,32.1,1.1
Ohio (MAC),37.3,36.1,1.1
Quinnipiac (MAAC),35.8,34.7,1.1
Furman (SoCon),35.5,34.3,1.1
Hampton (Big South),39.1,38.1,1.1
Indiana (Big Ten),36.3,35.3,1.1
Texas A&M (SEC),37.3,36.3,1
Southern Ill. (MVC),33.8,32.7,1
Longwood (Big South),35.1,34.1,1
VCU (Atlantic 10),36.7,35.7,1
Bradley (MVC),34.1,33.2,0.9
Valparaiso (MVC),33.7,32.8,0.9
Michigan (Big Ten),35.2,34.3,0.9
UNC Greensboro (SoCon),34.7,33.8,0.9
UConn (AAC),35.5,34.6,0.9
Abilene Christian (Southland),32.6,31.8,0.9
Louisiana Tech (C-USA),36.5,35.6,0.8
McNeese (Southland),34,33.1,0.8
Iowa (Big Ten),35.6,34.8,0.8
James Madison (CAA),34,33.2,0.8
Jackson St. (SWAC),35.2,34.4,0.8
St. Bonaventure (Atlantic 10),34.8,34,0.8
South Carolina St. (MEAC),33.5,32.7,0.8
Jacksonville (ASUN),36.4,35.7,0.8
UC Riverside (Big West),31.9,31.2,0.7
Lehigh (Patriot),35.6,35,0.7
Robert Morris (NEC),33.7,33,0.7
Arizona (Pac-12),34.8,34.2,0.6
Loyola Chicago (MVC),29.8,29.2,0.6
Rider (MAAC),36.9,36.3,0.6
Dartmouth (Ivy League),34,33.4,0.6
American (Patriot),33.8,33.3,0.5
Princeton (Ivy League),36.3,35.8,0.5
Col. of Charleston (CAA),32.1,31.6,0.5
UTEP (C-USA),36.9,36.4,0.4
Samford (SoCon),37.1,36.7,0.4
Hofstra (CAA),33.4,33,0.4
Cal St. Fullerton (Big West),36,35.6,0.4
UMBC (America East),33.7,33.3,0.4
Iowa St. (Big 12),35.1,34.7,0.3
New Mexico (Mountain West),37.6,37.3,0.3
Oklahoma (Big 12),37.1,36.9,0.3
Norfolk St. (MEAC),36.6,36.3,0.3
Creighton (Big East),34.2,33.9,0.3
Southern Utah (Big Sky),36.8,36.5,0.2
Central Conn. St. (NEC),35.7,35.6,0.2
LIU (NEC),37.4,37.2,0.2
Air Force (Mountain West),33.7,33.5,0.2
Vanderbilt (SEC),35.5,35.3,0.1
Southern Miss. (C-USA),35.7,35.6,0.1
Monmouth (MAAC),35,34.9,0.1
Seton Hall (Big East),35.7,35.8,0
Brown (Ivy League),36.2,36.2,0
William & Mary (CAA),34.2,34.2,0
UNI (MVC),32.7,32.8,-0.1
Sacramento St. (Big Sky),33.9,34,-0.1
Tennessee St. (OVC),34.4,34.5,-0.1
Pittsburgh (ACC),36.7,36.8,-0.1
Alcorn (SWAC),34.8,34.9,-0.1
South Carolina (SEC),36.3,36.4,-0.1
Penn (Ivy League),35.6,35.8,-0.2
Eastern Wash. (Big Sky),35.1,35.3,-0.2
Boise St. (Mountain West),30.9,31.1,-0.2
Colorado St. (Mountain West),33.8,34,-0.2
Little Rock (Sun Belt),34.2,34.5,-0.2
Wisconsin (Big Ten),35.2,35.5,-0.3
Bucknell (Patriot),35,35.2,-0.3
North Florida (ASUN),37.9,38.2,-0.3
UMass Lowell (America East),34.8,35.2,-0.3
Albany (NY) (America East),33.8,34.1,-0.3
Niagara (MAAC),35.7,36.1,-0.3
New Orleans (Southland),35.3,35.7,-0.4
Missouri St. (MVC),31.3,31.7,-0.4
Northeastern (CAA),31.6,32,-0.4
Columbia (Ivy League),35.2,35.6,-0.4
Montana St. (Big Sky),33.8,34.3,-0.5
Illinois St. (MVC),34.5,35,-0.5
San Jose St. (Mountain West),36.5,37,-0.5
Central Mich. (MAC),37.7,38.4,-0.7
ULM (Sun Belt),33.6,34.4,-0.8
Ark.-Pine Bluff (SWAC),33.2,34.1,-0.8
Presbyterian (Big South),34.7,35.5,-0.9
Fairleigh Dickinson (NEC),33,33.9,-0.9
Texas (Big 12),34.2,35.1,-0.9
Milwaukee (Horizon),35.4,36.3,-0.9
Santa Clara (WCC),33.1,34.2,-1
Mercer (SoCon),34.2,35.3,-1.1
Gardner-Webb (Big South),34,35.1,-1.1
Auburn (SEC),34.2,35.3,-1.1
Omaha (Summit League),32.7,33.8,-1.1
Manhattan (MAAC),31.1,32.3,-1.2
Florida (SEC),33.3,34.5,-1.2
Eastern Ill. (OVC),35.8,37.1,-1.2
UTSA (C-USA),38,39.3,-1.3
St. Francis Brooklyn (NEC),36.1,37.5,-1.4
SFA (Southland),33.6,35,-1.4
BYU (WCC),34.9,36.4,-1.5
Alabama St. (SWAC),35.3,36.8,-1.5
North Dakota (Summit League),33.6,35.1,-1.5
La Salle (Atlantic 10),34.1,35.6,-1.5
Army West Point (Patriot),35.2,36.7,-1.5
Maine (America East),31.7,33.3,-1.5
Purdue Fort Wayne (Summit League),34.5,36.1,-1.5
Marist (MAAC),31.2,32.7,-1.5
Troy (Sun Belt),34.1,35.6,-1.6
Weber St. (Big Sky),35.6,37.2,-1.6
Western Ill. (Summit League),35.5,37.1,-1.6
Delaware (CAA),32.8,34.4,-1.6
North Dakota St. (Summit League),31.5,33.2,-1.7
Southeast Mo. St. (OVC),34.9,36.6,-1.7
Coppin St. (MEAC),36.9,38.7,-1.8
Northern Ariz. (Big Sky),34.1,35.9,-1.8
Southern California (Pac-12),35.9,37.8,-1.8
Morehead St. (OVC),35.6,37.5,-1.8
Kennesaw St. (ASUN),36.3,38.2,-1.9
Idaho St. (Big Sky),32.5,34.4,-1.9
Boston College (ACC),36.7,38.6,-1.9
Oklahoma St. (Big 12),34.2,36.1,-1.9
App State (Sun Belt),35.2,37.1,-2
Long Beach St. (Big West),37.1,39.1,-2
NJIT (ASUN),33.7,35.7,-2
Chattanooga (SoCon),34.3,36.3,-2
UT Martin (OVC),34.3,36.3,-2
Tulsa (AAC),34.9,37,-2.1
Indiana St. (MVC),32.5,34.6,-2.1
Tulane (AAC),36.4,38.5,-2.2
Charlotte (C-USA),30.8,33,-2.2
Nebraska (Big Ten),35.5,37.7,-2.3
Northwestern (Big Ten),34.1,36.3,-2.3
Butler (Big East),32,34.3,-2.3
Loyola Maryland (Patriot),31.1,33.4,-2.3
Syracuse (ACC),34.6,36.9,-2.3
UIC (Horizon),34.6,36.9,-2.3
FGCU (ASUN),33.2,35.5,-2.3
Notre Dame (ACC),36.6,39,-2.4
Louisiana (Sun Belt),35.7,38.1,-2.4
Washington St. (Pac-12),33.6,36.1,-2.4
Lafayette (Patriot),33.4,35.8,-2.5
Tennessee Tech (OVC),36.2,38.7,-2.5
Georgia Tech (ACC),33.5,36,-2.6
Saint Joseph's (Atlantic 10),34.5,37.1,-2.6
SIUE (OVC),34.9,37.5,-2.6
Akron (MAC),36.5,39.1,-2.6
Temple (AAC),34.4,37,-2.6
South Dakota (Summit League),31.4,34.1,-2.6
Central Ark. (Southland),35.2,37.9,-2.7
Southern U. (SWAC),30.7,33.3,-2.7
Green Bay (Horizon),37,39.7,-2.7
Duquesne (Atlantic 10),35.4,38.2,-2.8
Elon (CAA),33.8,36.6,-2.8
Iona (MAAC),34.2,36.9,-2.8
Florida A&M (MEAC),32.1,35,-2.9
Howard (MEAC),36.9,39.7,-2.9
East Carolina (AAC),34.2,37.2,-2.9
Campbell (Big South),31.8,34.8,-2.9
Miami (FL) (ACC),33.2,36.2,-3
N.C. A&T (MEAC),33.1,36.2,-3.1
Idaho (Big Sky),33.1,36.2,-3.1
Fairfield (MAAC),31.2,34.4,-3.1
CSUN (Big West),35.7,38.9,-3.2
New Hampshire (America East),34,37.2,-3.2
South Alabama (Sun Belt),32.1,35.4,-3.2
Washington (Pac-12),31.3,34.6,-3.3
Stetson (ASUN),35.8,39.1,-3.3
Northwestern St. (Southland),35.7,39,-3.3
Hartford (America East),31.8,35.2,-3.4
Fordham (Atlantic 10),33.9,37.3,-3.4
Mississippi Val. (SWAC),36.6,40.1,-3.5
Pepperdine (WCC),31.9,35.4,-3.5
Illinois (Big Ten),33,36.5,-3.5
Oakland (Horizon),32.2,35.8,-3.6
Mount St. Mary's (NEC),33.4,37,-3.6
George Washington (Atlantic 10),33.8,37.5,-3.7
The Citadel (SoCon),36.8,40.5,-3.7
Cleveland St. (Horizon),35.3,39,-3.7
Bryant (NEC),32.3,36.1,-3.8
UIW (Southland),27.3,31.1,-3.8
Eastern Ky. (OVC),37.6,41.5,-3.9
Evansville (MVC),34.1,38,-3.9
Siena (MAAC),29.5,33.5,-4.1
VMI (SoCon),34.7,38.8,-4.2
Alabama A&M (SWAC),32,36.2,-4.2
Canisius (MAAC),31.7,35.9,-4.2
Morgan St. (MEAC),36,40.2,-4.2
UC Davis (Big West),29.9,34.5,-4.5
Arkansas (SEC),33.6,38.2,-4.6
UNC Asheville (Big South),30,34.6,-4.6
Cal Poly (Big West),33.6,38.2,-4.6
USC Upstate (Big South),32.8,37.5,-4.6
Prairie View (SWAC),32.9,37.6,-4.7
Cornell (Ivy League),32.7,37.4,-4.7
Portland (WCC),32.3,37.4,-5.2
Delaware St. (MEAC),36.9,42.1,-5.2
St. John's (NY) (Big East),32.9,38.8,-5.9
UTRGV (WAC),32.8,38.8,-5.9
Kansas City (WAC),30.3,36.5,-6.2
Binghamton (America East),32.1,38.3,-6.2
Detroit Mercy (Horizon),32.9,39.1,-6.2
UMES (MEAC),31,37.2,-6.2
Savannah St. (MEAC),38.3,44.7,-6.4
Nicholls (Southland),33.6,40,-6.4
Richmond (Atlantic 10),29,35.6,-6.6
Georgia St. (Sun Belt),32.6,39.3,-6.6
California (Pac-12),29.1,36.1,-7
FIU (C-USA),35.8,43.2,-7.4
Wyoming (Mountain West),30.7,38.1,-7.4
Chicago St. (WAC),31.1,38.9,-7.8
Marshall (C-USA),34.1,41.9,-7.9
Holy Cross (Patriot),27.8,36.1,-8.3
