Team,PPG,OPP PPG,SCR MAR
Gonzaga (WCC),87.6,64.9,22.8
Wofford (SoCon),82.3,65.6,16.7
Virginia (ACC),71.4,56.1,15.3
Duke (ACC),82.7,67.8,14.9
Murray St. (OVC),82.6,68.3,14.3
Houston (AAC),75.3,61,14.3
New Mexico St. (WAC),78.1,64.5,13.6
Buffalo (MAC),84.4,70.8,13.5
Nevada (Mountain West),80.1,66.7,13.4
Texas Tech (Big 12),72.8,59.5,13.3
Belmont (OVC),86.9,73.9,13
Lipscomb (ASUN),83.1,70.2,12.9
North Carolina (ACC),85.8,73.2,12.6
Michigan St. (Big Ten),77.6,65,12.6
Liberty (ASUN),73.7,61.4,12.4
Tennessee (SEC),82,69.7,12.3
Furman (SoCon),77.6,66.1,11.5
Utah St. (Mountain West),78.6,67.1,11.5
Virginia Tech (ACC),73.5,62.1,11.5
Michigan (Big Ten),69.6,58.3,11.3
Kentucky (SEC),75.8,64.7,11.1
South Dakota St. (Summit League),84.5,73.5,11
Auburn (SEC),79.7,68.8,11
Vermont (America East),73.8,63,10.7
Hofstra (CAA),83.4,72.9,10.5
Abilene Christian (Southland),73.6,63.6,10
ETSU (SoCon),79.6,69.7,9.9
Northern Ky. (Horizon),78.5,68.9,9.6
Purdue (Big Ten),76.7,67.3,9.4
VCU (Atlantic 10),71,61.9,9.1
Austin Peay (OVC),82.2,73.1,9.1
Cincinnati (AAC),71.7,62.7,9
Fresno St. (Mountain West),76.5,67.6,8.9
Jacksonville St. (OVC),78,69.2,8.8
Iowa St. (Big 12),76.9,68.1,8.8
NC State (ACC),80.1,71.3,8.7
UC Irvine (Big West),72.3,63.6,8.7
Toledo (MAC),76.9,68.4,8.5
Lamar University (Southland),78.7,70.4,8.3
San Francisco (WCC),76.1,67.8,8.3
UNC Greensboro (SoCon),76.1,67.9,8.2
Saint Mary's (CA) (WCC),72.4,64.3,8.2
Marquette (Big East),77.3,69.5,7.8
Texas St. (Sun Belt),72.6,64.8,7.8
Oregon (Pac-12),70,62.2,7.8
UCF (AAC),72.3,64.5,7.8
Florida St. (ACC),74.9,67.2,7.7
Montana (Big Sky),76.1,68.5,7.7
Yale (Ivy League),80.9,73.4,7.5
UC Santa Barbara (Big West),73.4,66.1,7.4
LSU (SEC),80.4,73.1,7.3
Ga. Southern (Sun Belt),82.6,75.4,7.2
Southern Miss. (C-USA),72.5,65.4,7.2
Gardner-Webb (Big South),77.7,70.5,7.1
Northern Colo. (Big Sky),76.6,69.7,6.9
Mississippi St. (SEC),77.3,70.4,6.9
Wisconsin (Big Ten),68.6,61.7,6.9
North Texas (C-USA),69.8,62.9,6.8
Dayton (Atlantic 10),72.9,66.2,6.8
Utah Valley (WAC),77.1,70.7,6.4
Villanova (Big East),73.7,67.4,6.4
Louisville (ACC),74.6,68.4,6.2
Kansas St. (Big 12),65.8,59.6,6.2
Colorado (Pac-12),73.6,67.5,6.1
Charleston So. (Big South),75.7,69.7,6
Grand Canyon (WAC),75.2,69.2,6
Maryland (Big Ten),71.4,65.5,5.9
Central Mich. (MAC),82.7,76.9,5.9
Radford (Big South),73.9,68.1,5.8
Presbyterian (Big South),78.3,72.5,5.8
Col. of Charleston (CAA),74.3,68.6,5.7
Memphis (AAC),80.1,74.4,5.6
Wright St. (Horizon),73.2,67.6,5.6
Kansas (Big 12),75.7,70.1,5.6
Colgate (Patriot),75.7,70.2,5.4
Stony Brook (America East),71.6,66.3,5.3
Davidson (Atlantic 10),70.9,65.6,5.3
South Fla. (AAC),72.4,67.2,5.2
Purdue Fort Wayne (Summit League),82.7,77.5,5.2
Drake (MVC),75.4,70.2,5.2
Sam Houston (Southland),75,69.9,5.1
Campbell (Big South),75.6,70.5,5.1
Bowling Green (MAC),78.5,73.4,5.1
Hampton (Big South),81.3,76.3,5
Washington (Pac-12),69.8,64.8,5
Akron (MAC),68.8,63.8,5
Weber St. (Big Sky),79.3,74.4,4.9
Clemson (ACC),68.8,63.9,4.9
Loyola Chicago (MVC),65.6,60.8,4.9
Old Dominion (C-USA),65.7,60.9,4.8
N.C. Central (MEAC),71.4,66.6,4.8
Creighton (Big East),77.9,73.2,4.7
Brown (Ivy League),73.6,68.9,4.7
Winthrop (Big South),83.3,78.6,4.7
Northeastern (CAA),75.4,70.8,4.6
Texas (Big 12),71,66.4,4.6
Nebraska (Big Ten),71.8,67.3,4.6
Louisiana Tech (C-USA),72.3,67.7,4.6
LMU (CA) (WCC),67,62.5,4.5
Iowa (Big Ten),78.3,73.9,4.4
San Diego St. (Mountain West),71.7,67.4,4.3
Penn (Ivy League),72.6,68.3,4.3
Arizona St. (Pac-12),77.6,73.4,4.2
TCU (Big 12),73.8,69.6,4.2
Florida (SEC),67.8,63.6,4.2
Ole Miss (SEC),75.3,71.1,4.2
Seattle U (WAC),73.3,69.2,4.2
Norfolk St. (MEAC),73.7,69.5,4.1
Baylor (Big 12),71.8,67.7,4.1
ULM (Sun Belt),79.2,75.3,3.9
San Diego (WCC),72,68.2,3.8
Indiana (Big Ten),71.5,67.8,3.7
Syracuse (ACC),69.7,66.1,3.6
Coastal Carolina (Sun Belt),77.7,74.1,3.6
Oregon St. (Pac-12),73.4,69.8,3.5
Hawaii (Big West),72.3,68.7,3.5
Bucknell (Patriot),76.8,73.3,3.5
Ball St. (MAC),75.1,71.6,3.5
UMBC (America East),67.5,64,3.5
Southern California (Pac-12),76.3,73,3.3
Temple (AAC),74.7,71.5,3.2
Georgia St. (Sun Belt),76.4,73.3,3.1
Oklahoma (Big 12),71.3,68.2,3.1
St. Bonaventure (Atlantic 10),66.2,63.1,3.1
Boise St. (Mountain West),71.6,68.6,3.1
American (Patriot),72,69,3
Fairleigh Dickinson (NEC),74.9,71.9,3
Arkansas (SEC),75.3,72.3,3
Samford (SoCon),78.3,75.4,2.9
Ohio St. (Big Ten),69.1,66.2,2.9
UAB (C-USA),70.6,67.7,2.9
BYU (WCC),79,76.1,2.8
Saint Louis (Atlantic 10),66.6,63.8,2.8
Northern Ill. (MAC),73.7,71,2.7
Grambling (SWAC),71.4,68.7,2.6
UConn (AAC),73.8,71.3,2.5
Texas Southern (SWAC),81.6,79.2,2.5
IUPUI (Horizon),76,73.5,2.4
Fla. Atlantic (C-USA),70.4,68,2.4
St. John's (NY) (Big East),77.1,74.8,2.4
UTSA (C-USA),77.5,75.2,2.3
Prairie View (SWAC),75.1,72.8,2.3
Portland St. (Big Sky),77.3,75.1,2.2
Western Ky. (C-USA),71.4,69.3,2.2
Omaha (Summit League),78.8,76.7,2.2
Lehigh (Patriot),80,77.8,2.1
Hartford (America East),75.1,72.9,2.1
NJIT (ASUN),70.6,68.6,2
Arizona (Pac-12),70.9,68.9,2
Seton Hall (Big East),73.8,71.8,2
DePaul (Big East),78.4,76.4,1.9
Kent St. (MAC),75.2,73.2,1.9
FIU (C-USA),82.3,80.4,1.9
Wichita St. (AAC),70.5,68.7,1.8
New Orleans (Southland),72.2,70.5,1.8
SMU (AAC),72,70.3,1.7
Rhode Island (Atlantic 10),69.5,67.8,1.6
Providence (Big East),71.4,69.8,1.6
Southern Ill. (MVC),68.6,67,1.6
Rider (MAAC),76.8,75.3,1.5
Harvard (Ivy League),71.7,70.1,1.5
Xavier (Big East),72.2,70.6,1.5
Sacred Heart (NEC),79.9,78.4,1.5
Missouri St. (MVC),68.9,67.4,1.5
Georgetown (Big East),79.5,78.1,1.5
Dartmouth (Ivy League),72,70.5,1.5
Bethune-Cookman (MEAC),73.9,72.4,1.5
Green Bay (Horizon),81.3,79.9,1.4
Sacramento St. (Big Sky),70.9,69.5,1.4
Robert Morris (NEC),69.9,68.7,1.3
Pepperdine (WCC),75.6,74.4,1.3
Quinnipiac (MAAC),74,72.7,1.3
Bradley (MVC),66.5,65.3,1.3
Minnesota (Big Ten),70.6,69.4,1.3
Pittsburgh (ACC),69.9,68.7,1.2
Louisiana (Sun Belt),81.6,80.5,1.2
Duquesne (Atlantic 10),73.5,72.3,1.2
UMass Lowell (America East),76.8,75.6,1.1
LIU (NEC),74.2,73,1.1
Butler (Big East),71.9,70.8,1.1
UNLV (Mountain West),73.4,72.3,1.1
Miami (OH) (MAC),70.8,69.8,1.1
Utah (Pac-12),75.6,74.5,1
Penn St. (Big Ten),69.7,68.6,1
N.C. A&T (MEAC),70,69,1
Stanford (Pac-12),72.7,71.8,0.9
Northwestern (Big Ten),65.9,65.1,0.8
North Dakota (Summit League),74,73.2,0.8
Tulsa (AAC),71.8,71,0.8
St. Francis Brooklyn (NEC),71.1,70.3,0.8
George Mason (Atlantic 10),70.1,69.4,0.8
Iona (MAAC),76.7,76,0.7
Miami (FL) (ACC),71.8,71.1,0.7
Howard (MEAC),78.9,78.3,0.7
Cal St. Fullerton (Big West),71.7,71,0.7
App State (Sun Belt),79.9,79.3,0.6
Valparaiso (MVC),66.8,66.3,0.5
Oakland (Horizon),76.7,76.2,0.5
Alabama (SEC),72,71.6,0.4
North Dakota St. (Summit League),73,72.6,0.4
UCLA (Pac-12),78.2,77.8,0.4
South Alabama (Sun Belt),72.9,72.5,0.4
South Carolina (SEC),72.7,72.4,0.3
High Point (Big South),68.2,67.9,0.3
UTRGV (WAC),71.2,70.9,0.3
Saint Francis (PA) (NEC),76.3,76,0.3
Columbia (Ivy League),73.5,73.3,0.3
Southern Utah (Big Sky),75.7,75.5,0.2
UIC (Horizon),74.7,74.5,0.2
Mercer (SoCon),72.5,72.5,0.1
A&M-Corpus Christi (Southland),66.4,66.4,0.1
Longwood (Big South),70.8,70.8,0
CSU Bakersfield (WAC),70.9,70.9,0
Marshall (C-USA),80.5,80.5,0
Boston U. (Patriot),72.3,72.3,-0.1
Princeton (Ivy League),69.6,69.7,-0.1
Southeastern La. (Southland),67.4,67.5,-0.1
Notre Dame (ACC),68.7,69,-0.3
Eastern Mich. (MAC),68.8,69.2,-0.3
New Mexico (Mountain West),76.3,76.7,-0.3
Colorado St. (Mountain West),74.8,75.2,-0.4
UNI (MVC),65.1,65.6,-0.4
Eastern Ky. (OVC),82.6,83.1,-0.5
Jacksonville (ASUN),74.5,75.1,-0.5
Missouri (SEC),67.2,67.8,-0.6
Richmond (Atlantic 10),70.1,70.7,-0.6
UT Arlington (Sun Belt),69.2,69.8,-0.6
South Dakota (Summit League),70.6,71.2,-0.6
Houston Baptist (Southland),82.2,82.8,-0.6
Delaware (CAA),71.3,72.1,-0.8
Rutgers (Big Ten),67.9,68.8,-0.9
Fordham (Atlantic 10),65.9,66.9,-1
The Citadel (SoCon),85.1,86.1,-1
Long Beach St. (Big West),74.9,76,-1.1
Army West Point (Patriot),70.9,72,-1.2
Georgia Tech (ACC),65.3,66.6,-1.2
Nicholls (Southland),72.9,74.3,-1.4
Texas A&M (SEC),70.4,71.8,-1.4
North Florida (ASUN),75.3,76.7,-1.4
Siena (MAAC),64.6,66,-1.4
Montana St. (Big Sky),78.2,79.8,-1.6
Drexel (CAA),75.8,77.3,-1.6
Little Rock (Sun Belt),74.2,75.9,-1.7
Illinois St. (MVC),68.4,70.1,-1.7
Santa Clara (WCC),68.2,70.1,-1.8
SFA (Southland),70.2,72,-1.9
Boston College (ACC),70.8,72.8,-1.9
Marist (MAAC),67.3,69.3,-2
Eastern Wash. (Big Sky),72.4,74.3,-2
Cornell (Ivy League),69.3,71.3,-2
Albany (NY) (America East),67.2,69.3,-2.1
William & Mary (CAA),74.9,76.9,-2.1
Saint Joseph's (Atlantic 10),70.5,72.6,-2.1
Troy (Sun Belt),72.6,74.7,-2.1
Indiana St. (MVC),69.2,71.5,-2.3
Wagner (NEC),65.8,68.1,-2.3
Western Ill. (Summit League),70.9,73.3,-2.4
Holy Cross (Patriot),67.2,69.6,-2.4
FGCU (ASUN),71.3,73.8,-2.5
Illinois (Big Ten),72.7,75.2,-2.6
Evansville (MVC),69.8,72.4,-2.6
James Madison (CAA),70.4,73,-2.6
Georgia (SEC),71.1,73.9,-2.8
Massachusetts (Atlantic 10),70.7,73.6,-2.8
UC Davis (Big West),65.7,68.6,-2.9
CSUN (Big West),76.5,79.4,-2.9
Fairfield (MAAC),66.8,69.9,-3.1
Pacific (WCC),66.8,70,-3.2
Chattanooga (SoCon),70.9,74.3,-3.4
Morehead St. (OVC),73.7,77.1,-3.4
Oklahoma St. (Big 12),68.1,71.5,-3.4
Youngstown St. (Horizon),75.5,78.9,-3.5
Central Ark. (Southland),72.2,75.7,-3.5
Rice (C-USA),74,77.5,-3.6
Niagara (MAAC),72.4,76,-3.6
Air Force (Mountain West),68.1,71.7,-3.6
Arkansas St. (Sun Belt),73.7,77.3,-3.6
West Virginia (Big 12),73.8,77.4,-3.6
Ohio (MAC),70.1,73.8,-3.7
Kansas City (WAC),69.4,73.2,-3.8
UC Riverside (Big West),65.2,69.1,-3.8
Washington St. (Pac-12),74.8,78.7,-3.9
Towson (CAA),67.8,71.7,-3.9
Canisius (MAAC),70.3,74.3,-3.9
Jackson St. (SWAC),61.7,65.8,-4.2
UT Martin (OVC),76,80.2,-4.2
Florida A&M (MEAC),62.2,66.4,-4.2
Vanderbilt (SEC),68.1,72.3,-4.2
Cleveland St. (Horizon),74.2,78.6,-4.4
Northern Ariz. (Big Sky),73,77.5,-4.5
Loyola Maryland (Patriot),72.9,77.4,-4.5
Lafayette (Patriot),73.6,78.3,-4.7
UNCW (CAA),76.2,80.9,-4.8
Alabama St. (SWAC),67.3,72.1,-4.8
Morgan St. (MEAC),72,76.8,-4.8
UTEP (C-USA),64.1,69,-4.9
La Salle (Atlantic 10),67.5,72.4,-4.9
Eastern Ill. (OVC),71.8,76.8,-4.9
McNeese (Southland),69.3,74.3,-5
Tennessee St. (OVC),72.7,77.7,-5
Ark.-Pine Bluff (SWAC),65.9,70.9,-5
Southeast Mo. St. (OVC),71.5,76.7,-5.2
Central Conn. St. (NEC),71.1,76.4,-5.2
Oral Roberts (Summit League),72.3,77.6,-5.3
Middle Tenn. (C-USA),66.9,72.3,-5.4
Milwaukee (Horizon),69.2,74.7,-5.5
Manhattan (MAAC),57.3,62.8,-5.6
Elon (CAA),70.8,76.4,-5.6
Idaho St. (Big Sky),73.3,79,-5.7
VMI (SoCon),76,81.8,-5.8
Saint Peter's (MAAC),62.9,68.6,-5.8
Monmouth (MAAC),65.3,71.1,-5.8
Detroit Mercy (Horizon),73.5,79.5,-6
South Carolina St. (MEAC),70.2,76.3,-6
Western Mich. (MAC),70.2,76.2,-6
Navy (Patriot),66.5,72.6,-6.1
Mount St. Mary's (NEC),67.5,73.7,-6.3
Alcorn (SWAC),64.4,70.8,-6.4
Binghamton (America East),65.2,72,-6.8
East Carolina (AAC),67.4,74.2,-6.8
USC Upstate (Big South),67.8,74.8,-7.1
Wake Forest (ACC),68.4,75.6,-7.3
Northwestern St. (Southland),66.2,73.5,-7.4
Charlotte (C-USA),61.2,68.7,-7.4
Bryant (NEC),69.6,77.1,-7.5
Denver (Summit League),69.5,77.3,-7.8
George Washington (Atlantic 10),63.5,71.4,-7.8
Tennessee Tech (OVC),67.9,75.8,-7.9
Western Caro. (SoCon),72,80.1,-8.1
SIUE (OVC),73.1,81.3,-8.2
New Hampshire (America East),60.1,68.6,-8.6
California (Pac-12),68.4,77,-8.6
Cal Poly (Big West),66.6,75.3,-8.7
Southern U. (SWAC),64.9,73.8,-8.8
Maine (America East),62.1,71,-8.8
Idaho (Big Sky),67.9,76.9,-8.9
Stetson (ASUN),69.4,78.4,-9
Wyoming (Mountain West),65.8,75.3,-9.6
Portland (WCC),64.9,74.7,-9.7
UIW (Southland),65.9,76,-10
Tulane (AAC),67.2,77.5,-10.4
Savannah St. (MEAC),76.1,86.9,-10.8
Alabama A&M (SWAC),60.6,71.4,-10.8
Coppin St. (MEAC),64.2,76,-11.8
Kennesaw St. (ASUN),63.4,76.7,-13.3
Delaware St. (MEAC),63.1,76.5,-13.4
Mississippi Val. (SWAC),64.3,78.1,-13.8
UMES (MEAC),57.3,71.6,-14.3
UNC Asheville (Big South),59.9,74.6,-14.7
San Jose St. (Mountain West),65.9,81.7,-15.9
Chicago St. (WAC),61.6,84.7,-23.1
