Rank,Team,3FGPG,3FGAPG,3FG%
1,Baylor (Big 12),9.97,24.13,41.3
2,South Dakota St. (Summit League),8.04,19.91,40.4
3,Colgate (Patriot),9.25,22.94,40.3
4,Purdue Fort Wayne (Horizon),8.87,22.17,40
5,Detroit Mercy (Horizon),10.23,26.14,39.1
6,Liberty (ASUN),10.24,26.24,39
7,South Dakota (Summit League),7.44,19.12,38.9
8,Weber St. (Big Sky),8.39,21.57,38.9
9,McNeese (Southland),8.50,21.92,38.8
10,Iowa (Big Ten),9.71,25.16,38.6
11,Cal St. Fullerton (Big West),8.19,21.31,38.4
12,Arkansas St. (Sun Belt),6.42,16.75,38.3
13,Bryant (NEC),9.45,24.82,38.1
14,Michigan (Big Ten),7.36,19.32,38.1
15,Oral Roberts (Summit League),11.14,29.31,38
16,Fla. Atlantic (C-USA),9.70,25.52,38
17,Texas St. (Sun Belt),5.56,14.64,38
18,VMI (SoCon),10.80,28.44,38
19,American (Patriot),9.00,23.80,37.8
20,Northern Colo. (Big Sky),9.05,24.00,37.7
21,Oregon (Pac-12),8.36,22.18,37.7
22,Evansville (MVC),9.60,25.48,37.7
23,Florida St. (ACC),7.68,20.40,37.6
24,Fairleigh Dickinson (NEC),8.08,21.54,37.5
25,Southern Ill. (MVC),8.08,21.54,37.5
25,Campbell (Big South),7.22,19.26,37.5
27,North Texas (C-USA),7.64,20.39,37.5
28,Virginia (ACC),8.48,22.64,37.5
29,Col. of Charleston (CAA),8.32,22.21,37.4
30,UIW (Southland),7.64,20.41,37.4
31,Illinois (Big Ten),6.55,17.55,37.3
32,BYU (WCC),8.74,23.44,37.3
33,Toledo (MAC),10.47,28.10,37.2
34,Colorado (Pac-12),7.69,20.66,37.2
35,Dayton (Atlantic 10),8.00,21.50,37.2
36,UCLA (Pac-12),6.81,18.31,37.2
37,Arizona (Pac-12),6.69,18.00,37.2
38,Mercer (SoCon),8.62,23.21,37.1
39,UC Riverside (Big West),9.14,24.64,37.1
40,Drexel (CAA),7.25,19.55,37.1
41,Wright St. (Horizon),7.46,20.17,37
42,Stetson (ASUN),9.11,24.70,36.9
43,San Diego St. (Mountain West),8.57,23.25,36.9
44,Gonzaga (WCC),7.50,20.38,36.8
45,Murray St. (OVC),8.15,22.15,36.8
46,Notre Dame (ACC),9.08,24.69,36.8
47,Norfolk St. (MEAC),7.76,21.12,36.7
48,Sacramento St. (Big Sky),6.65,18.10,36.7
49,Drake (MVC),7.03,19.16,36.7
50,North Florida (ASUN),9.96,27.17,36.6
51,Kansas City (Summit League),6.21,16.96,36.6
52,Georgetown (Big East),8.31,22.77,36.5
53,Miami (OH) (MAC),8.57,23.48,36.5
54,Loyola Chicago (MVC),7.13,19.55,36.5
55,Wisconsin (Big Ten),8.68,23.81,36.4
56,West Virginia (Big 12),7.45,20.45,36.4
57,Davidson (Atlantic 10),9.82,27.00,36.4
58,Memphis (AAC),7.79,21.43,36.3
59,Central Ark. (Southland),7.08,19.50,36.3
60,Monmouth (MAAC),7.70,21.20,36.3
61,Montana (Big Sky),5.50,15.18,36.2
62,South Alabama (Sun Belt),9.14,25.25,36.2
63,Creighton (Big East),9.45,26.16,36.1
64,Gardner-Webb (Big South),8.92,24.73,36.1
65,Robert Morris (Horizon),7.47,20.74,36
66,Lafayette (Patriot),8.60,23.87,36
67,Southern California (Pac-12),6.48,18.00,36
68,Ohio St. (Big Ten),8.13,22.58,36
69,NC State (ACC),6.68,18.56,36
70,Marshall (C-USA),9.27,25.77,36
71,Hawaii (Big West),7.81,21.71,36
72,Chattanooga (SoCon),8.38,23.35,35.9
73,Long Beach St. (Big West),7.06,19.67,35.9
74,Eastern Ky. (OVC),9.62,26.83,35.9
75,Georgia St. (Sun Belt),8.09,22.59,35.8
76,UNC Asheville (Big South),8.05,22.50,35.8
77,Coastal Carolina (Sun Belt),8.50,23.77,35.8
78,Rice (C-USA),10.21,28.57,35.8
79,Richmond (Atlantic 10),7.52,21.04,35.7
80,Maryland (Big Ten),8.16,22.84,35.7
81,Sam Houston (Southland),9.11,25.54,35.7
82,UT Arlington (Sun Belt),9.04,25.35,35.7
83,Oregon St. (Pac-12),6.97,19.55,35.7
84,Wyoming (Mountain West),10.04,28.16,35.7
85,Morehead St. (OVC),6.68,18.74,35.6
86,Texas (Big 12),8.59,24.15,35.6
87,Florida (SEC),6.76,19.00,35.6
88,The Citadel (SoCon),10.24,28.80,35.6
89,Jacksonville St. (OVC),8.11,22.81,35.6
90,Wofford (SoCon),10.25,28.83,35.5
91,Eastern Wash. (Big Sky),8.50,23.92,35.5
92,Utah (Pac-12),6.88,19.36,35.5
93,UCF (AAC),7.83,22.04,35.5
94,Nevada (Mountain West),7.73,21.81,35.4
95,Virginia Tech (ACC),8.18,23.09,35.4
96,Texas Tech (Big 12),6.38,18.03,35.4
97,Northeastern (CAA),8.53,24.11,35.4
98,Houston (AAC),9.09,25.72,35.4
99,Holy Cross (Patriot),6.94,19.63,35.4
100,Villanova (Big East),9.16,25.92,35.3
101,Northwestern (Big Ten),8.33,23.58,35.3
102,Colorado St. (Mountain West),8.39,23.79,35.3
103,Rider (MAAC),6.30,17.87,35.3
104,CSU Bakersfield (Big West),5.62,15.92,35.3
105,Ohio (MAC),8.36,23.72,35.2
106,Southeast Mo. St. (OVC),7.59,21.56,35.2
107,UNLV (Mountain West),8.33,23.67,35.2
108,Duke (ACC),8.38,23.79,35.2
109,Alabama (SEC),10.55,29.97,35.2
110,Winthrop (Big South),8.40,23.88,35.2
111,Lipscomb (ASUN),7.41,21.07,35.1
112,SMU (AAC),7.65,21.82,35
113,Northern Ariz. (Big Sky),6.32,18.05,35
114,Denver (Summit League),6.71,19.19,35
115,ETSU (SoCon),8.04,23.00,35
116,Missouri St. (MVC),7.50,21.46,35
117,Vanderbilt (SEC),9.32,26.68,34.9
118,Syracuse (ACC),8.46,24.25,34.9
119,Georgia Tech (ACC),7.38,21.19,34.8
120,Northwestern St. (Southland),7.24,20.79,34.8
121,Louisiana (Sun Belt),7.12,20.46,34.8
122,Saint Louis (Atlantic 10),6.52,18.76,34.8
123,LSU (SEC),8.07,23.24,34.7
124,Wake Forest (ACC),8.86,25.55,34.7
125,UC Santa Barbara (Big West),6.70,19.33,34.7
126,Boise St. (Mountain West),7.86,22.68,34.6
126,Iona (MAAC),7.33,21.17,34.6
128,UMass Lowell (America East),6.52,18.83,34.6
129,Utah Valley (WAC),5.27,15.23,34.6
130,Western Ky. (C-USA),6.38,18.48,34.5
131,UNCW (CAA),7.53,21.82,34.5
132,Longwood (Big South),7.14,20.69,34.5
133,Clemson (ACC),8.25,23.92,34.5
134,St. John's (NY) (Big East),7.41,21.48,34.5
135,Illinois St. (MVC),7.80,22.64,34.5
136,Belmont (OVC),9.03,26.23,34.4
137,Vermont (America East),7.73,22.47,34.4
138,Siena (MAAC),6.35,18.47,34.4
139,Louisiana Tech (C-USA),7.50,21.81,34.4
140,IUPUI (Horizon),7.94,23.11,34.4
141,Abilene Christian (Southland),7.62,22.17,34.4
142,St. Bonaventure (Atlantic 10),6.38,18.57,34.4
143,Houston Baptist (Southland),8.08,23.52,34.4
144,Morgan St. (MEAC),8.27,24.09,34.3
145,Mississippi St. (SEC),5.42,15.82,34.3
146,Kansas (Big 12),7.57,22.10,34.2
147,Temple (AAC),7.19,21.00,34.2
148,Ball St. (MAC),8.48,24.78,34.2
149,Furman (SoCon),9.68,28.32,34.2
150,James Madison (CAA),8.30,24.30,34.2
151,Southern Utah (Big Sky),8.79,25.75,34.1
152,Western Caro. (SoCon),8.37,24.52,34.1
153,San Francisco (WCC),10.36,30.36,34.1
154,Washington St. (Pac-12),7.70,22.59,34.1
155,Oklahoma (Big 12),7.85,23.04,34.1
156,Idaho (Big Sky),5.55,16.27,34.1
157,North Dakota St. (Summit League),6.81,20.00,34.1
158,UMBC (America East),6.95,20.40,34.1
159,La Salle (Atlantic 10),7.80,22.92,34
160,Jackson St. (SWAC),5.56,16.33,34
161,ULM (Sun Belt),7.46,21.96,34
162,N.C. Central (MEAC),6.79,20.00,33.9
163,Portland (WCC),7.29,21.48,33.9
164,Austin Peay (OVC),7.19,21.22,33.9
165,UC Irvine (Big West),4.89,14.44,33.8
166,Pittsburgh (ACC),6.55,19.36,33.8
167,CSUN (Big West),7.73,22.86,33.8
168,Penn St. (Big Ten),8.84,26.16,33.8
169,Buffalo (MAC),7.00,20.72,33.8
169,TCU (Big 12),6.73,19.92,33.8
171,LMU (CA) (WCC),6.14,18.18,33.8
172,USC Upstate (Big South),7.43,22.04,33.7
173,North Dakota (Summit League),7.31,21.69,33.7
174,SFA (Southland),4.76,14.14,33.7
175,Albany (NY) (America East),6.38,18.94,33.7
176,Wichita St. (AAC),8.09,24.09,33.6
177,Kentucky (SEC),6.40,19.08,33.5
178,Omaha (Summit League),5.32,15.88,33.5
179,UConn (Big East),6.74,20.13,33.5
180,FIU (C-USA),10.50,31.38,33.5
181,UTSA (C-USA),8.04,24.04,33.4
182,Indiana St. (MVC),5.96,17.84,33.4
183,Mount St. Mary's (NEC),6.61,19.78,33.4
184,Nebraska (Big Ten),8.44,25.33,33.3
184,Purdue (Big Ten),7.18,21.54,33.3
184,Arizona St. (Pac-12),7.16,21.48,33.3
184,UT Martin (OVC),6.88,20.63,33.3
184,Delaware (CAA),7.13,21.40,33.3
189,Oakland (Horizon),8.63,25.93,33.3
190,Akron (MAC),9.43,28.35,33.3
191,Green Bay (Horizon),6.80,20.44,33.3
192,Idaho St. (Big Sky),6.92,20.79,33.3
193,Washington (Pac-12),7.58,22.81,33.2
194,Hampton (Big South),7.40,22.28,33.2
194,Utah St. (Mountain West),6.38,19.21,33.2
196,Arkansas (SEC),7.28,21.94,33.2
197,Oklahoma St. (Big 12),6.33,19.10,33.2
198,Grambling (SWAC),5.21,15.71,33.2
199,St. Francis Brooklyn (NEC),6.21,18.74,33.1
200,Binghamton (America East),8.67,26.22,33.1
201,Tennessee (SEC),6.59,19.96,33
202,Western Mich. (MAC),6.71,20.33,33
203,Air Force (Mountain West),6.96,21.08,33
203,Hofstra (CAA),7.57,22.91,33
205,A&M-Corpus Christi (Southland),6.38,19.33,33
206,Boston College (ACC),9.00,27.30,33
207,Bucknell (Patriot),7.33,22.25,33
208,Sacred Heart (NEC),7.94,24.11,32.9
209,Montana St. (Big Sky),6.17,18.74,32.9
210,VCU (Atlantic 10),6.46,19.62,32.9
211,Central Mich. (MAC),6.61,20.09,32.9
212,Mississippi Val. (SWAC),8.92,27.13,32.9
213,Fresno St. (Mountain West),6.83,20.79,32.9
214,Grand Canyon (WAC),6.79,20.67,32.9
215,George Mason (Atlantic 10),7.27,22.14,32.9
216,New Orleans (Southland),5.48,16.68,32.9
217,Milwaukee (Horizon),7.23,22.00,32.9
218,California (Pac-12),7.03,21.45,32.8
219,UIC (Horizon),8.09,24.73,32.7
220,South Fla. (AAC),6.27,19.18,32.7
221,Navy (Patriot),6.17,18.89,32.6
222,Army West Point (Patriot),7.82,23.95,32.6
223,Pepperdine (WCC),6.93,21.22,32.6
224,UTEP (C-USA),7.13,21.83,32.6
225,Kent St. (MAC),8.04,24.65,32.6
226,Auburn (SEC),9.07,27.81,32.6
227,Massachusetts (Atlantic 10),8.80,27.00,32.6
228,Elon (CAA),8.11,24.89,32.6
229,Xavier (Big East),7.71,23.71,32.5
230,UNI (MVC),7.44,22.88,32.5
231,Missouri (SEC),7.08,21.81,32.5
232,Charlotte (C-USA),5.72,17.64,32.4
233,Georgia (SEC),6.35,19.58,32.4
234,Eastern Ill. (OVC),6.89,21.26,32.4
235,Northern Ill. (MAC),5.47,16.89,32.4
236,Central Conn. St. (NEC),7.14,22.05,32.4
237,Middle Tenn. (C-USA),7.43,22.96,32.4
238,George Washington (Atlantic 10),6.00,18.53,32.4
238,UC Davis (Big West),5.67,17.50,32.4
240,Indiana (Big Ten),5.85,18.07,32.4
241,Quinnipiac (MAAC),7.68,23.73,32.4
242,Jacksonville (ASUN),7.08,21.92,32.3
243,Butler (Big East),7.16,22.16,32.3
244,Southern U. (SWAC),5.47,16.95,32.3
245,Saint Peter's (MAAC),6.16,19.08,32.3
246,Hartford (America East),7.46,23.13,32.3
246,Marquette (Big East),6.63,20.56,32.3
248,Stanford (Pac-12),5.37,16.70,32.2
249,Cleveland St. (Horizon),6.37,19.81,32.1
250,Tennessee Tech (OVC),7.70,24.00,32.1
251,Seton Hall (Big East),6.67,20.78,32.1
252,Michigan St. (Big Ten),6.36,19.82,32.1
253,Nicholls (Southland),7.76,24.20,32.1
254,Iowa St. (Big 12),7.29,22.75,32.1
255,Cal Poly (Big West),6.54,20.46,32
256,Providence (Big East),6.31,19.73,32
257,N.C. A&T (MEAC),6.52,20.43,31.9
258,Bowling Green (MAC),8.19,25.65,31.9
259,Ga. Southern (Sun Belt),7.46,23.38,31.9
260,Bradley (MVC),6.86,21.54,31.8
261,SIUE (OVC),6.00,18.85,31.8
262,Southern Miss. (C-USA),5.36,16.84,31.8
263,North Carolina (ACC),5.59,17.55,31.8
264,Boston U. (Patriot),6.94,21.83,31.8
265,Wagner (NEC),5.85,18.40,31.8
266,San Jose St. (Mountain West),7.48,23.52,31.8
267,New Hampshire (America East),6.79,21.37,31.8
268,Alabama St. (SWAC),6.17,19.44,31.7
269,South Carolina St. (MEAC),6.83,21.56,31.7
270,New Mexico St. (WAC),8.75,27.65,31.6
271,Charleston So. (Big South),7.62,24.10,31.6
272,App State (Sun Belt),8.03,25.41,31.6
273,Lehigh (Patriot),4.87,15.40,31.6
274,Western Ill. (Summit League),7.14,22.59,31.6
275,Tulsa (AAC),6.91,21.91,31.5
276,Fairfield (MAAC),6.04,19.15,31.5
277,Maine (America East),7.11,22.56,31.5
278,DePaul (Big East),5.42,17.21,31.5
279,Seattle U (WAC),8.09,25.78,31.4
280,Saint Joseph's (Atlantic 10),9.55,30.45,31.4
281,Florida A&M (SWAC),4.75,15.15,31.4
282,Radford (Big South),5.85,18.67,31.3
283,Niagara (MAAC),6.40,20.45,31.3
284,Lamar University (Southland),4.96,15.89,31.2
285,Rhode Island (Atlantic 10),5.72,18.32,31.2
286,Rutgers (Big Ten),6.14,19.68,31.2
287,Samford (SoCon),7.95,25.47,31.2
288,Kennesaw St. (ASUN),6.83,21.92,31.2
289,Little Rock (Sun Belt),5.65,18.15,31.1
290,Eastern Mich. (MAC),7.11,22.83,31.1
291,Cincinnati (AAC),7.09,22.78,31.1
292,Marist (MAAC),6.76,21.81,31
293,UAB (C-USA),5.07,16.38,30.9
294,Saint Francis (PA) (NEC),5.86,18.95,30.9
295,Delaware St. (MEAC),8.00,25.89,30.9
295,Howard (MEAC),7.60,24.60,30.9
297,Louisville (ACC),5.35,17.35,30.8
298,Ark.-Pine Bluff (SWAC),4.92,16.00,30.8
299,Youngstown St. (Horizon),6.89,22.44,30.7
300,Northern Ky. (Horizon),7.16,23.36,30.7
301,Santa Clara (WCC),5.50,17.95,30.6
302,Presbyterian (Big South),5.82,19.00,30.6
303,Loyola Maryland (Patriot),5.41,17.71,30.6
304,NJIT (America East),6.26,20.53,30.5
305,South Carolina (SEC),6.76,22.19,30.5
306,Prairie View (SWAC),6.62,21.76,30.4
307,San Diego (WCC),5.86,19.29,30.4
308,East Carolina (AAC),5.74,18.89,30.4
309,Coppin St. (MEAC),8.77,28.91,30.3
310,Alcorn (SWAC),5.95,19.79,30.1
311,Ole Miss (SEC),5.21,17.36,30
312,Texas A&M (SEC),6.50,21.72,29.9
313,Pacific (WCC),5.17,17.28,29.9
314,UNC Greensboro (SoCon),7.60,25.43,29.9
315,Duquesne (Atlantic 10),6.39,21.39,29.9
316,Tulane (AAC),6.57,22.04,29.8
317,Valparaiso (MVC),6.75,22.68,29.8
318,Canisius (MAAC),7.46,25.15,29.7
319,Kansas St. (Big 12),6.59,22.24,29.6
320,Stony Brook (America East),6.09,20.57,29.6
321,Miami (FL) (ACC),5.56,18.81,29.5
322,Saint Mary's (CA) (WCC),6.17,20.96,29.4
323,Portland St. (Big Sky),6.91,23.50,29.4
324,UTRGV (WAC),6.63,22.58,29.4
325,FGCU (ASUN),8.11,27.72,29.3
326,Southeastern La. (Southland),6.81,23.35,29.2
327,High Point (Big South),4.79,16.50,29
328,Alabama A&M (SWAC),5.53,19.07,29
329,Towson (CAA),5.00,17.28,28.9
330,Old Dominion (C-USA),4.91,17.04,28.8
331,Tennessee St. (OVC),6.00,20.87,28.8
332,LIU (NEC),7.44,25.94,28.7
333,William & Mary (CAA),5.76,20.12,28.7
334,Minnesota (Big Ten),7.14,25.17,28.4
335,Troy (Sun Belt),6.11,22.11,27.6
336,Texas Southern (SWAC),4.50,16.31,27.6
337,New Mexico (Mountain West),4.77,17.36,27.5
338,Fordham (Atlantic 10),5.64,21.00,26.9
339,Manhattan (MAAC),5.75,21.75,26.4
340,Chicago St. (WAC),5.67,22.56,25.1
