Rank,Team,AST,ASTPG,TO,TOPG,AST/TO Ratio
1,Iowa (Big Ten),594,19.16,294,9.48,2.02
2,Villanova (Big East),374,14.96,227,9.08,1.65
3,Colgate (Patriot),282,17.63,173,10.81,1.63
4,Liberty (ASUN),458,15.79,289,9.97,1.58
5,Xavier (Big East),369,17.57,235,11.19,1.57
6,Gonzaga (WCC),601,18.78,385,12.03,1.56
7,Belmont (OVC),547,18.23,361,12.03,1.52
8,Virginia (ACC),345,13.80,229,9.16,1.51
9,Lafayette (Patriot),243,16.20,163,10.87,1.49
10,UC Santa Barbara (Big West),438,16.22,294,10.89,1.49
11,Wisconsin (Big Ten),414,13.35,280,9.03,1.48
12,Baylor (Big 12),507,16.90,345,11.50,1.47
13,Ohio (MAC),436,17.44,301,12.04,1.45
14,Saint Louis (Atlantic 10),369,17.57,255,12.14,1.45
15,Toledo (MAC),480,16.00,332,11.07,1.45
16,Georgia St. (Sun Belt),369,16.77,256,11.64,1.44
17,Georgia Tech (ACC),412,15.85,290,11.15,1.42
18,Creighton (Big East),485,15.65,342,11.03,1.42
19,Notre Dame (ACC),387,14.88,275,10.58,1.41
20,Davidson (Atlantic 10),332,15.09,236,10.73,1.41
21,Michigan (Big Ten),443,15.82,315,11.25,1.41
22,St. Bonaventure (Atlantic 10),306,14.57,225,10.71,1.36
23,Richmond (Atlantic 10),327,14.22,241,10.48,1.36
24,Loyola Chicago (MVC),490,15.81,364,11.74,1.35
25,Furman (SoCon),416,16.64,313,12.52,1.33
26,Marshall (C-USA),349,15.86,263,11.95,1.33
27,Drake (MVC),423,13.65,320,10.32,1.32
28,Syracuse (ACC),419,14.96,317,11.32,1.32
29,Eastern Wash. (Big Sky),365,15.21,277,11.54,1.32
30,Green Bay (Horizon),352,14.08,269,10.76,1.31
31,Houston (AAC),446,13.94,341,10.66,1.31
32,Arizona (Pac-12),403,15.50,309,11.88,1.30
33,South Dakota (Summit League),349,13.96,268,10.72,1.30
34,Abilene Christian (Southland),513,17.69,394,13.59,1.30
35,UCLA (Pac-12),437,13.66,338,10.56,1.29
36,St. John's (NY) (Big East),440,16.30,341,12.63,1.29
37,Mercer (SoCon),479,16.52,373,12.86,1.28
38,The Citadel (SoCon),389,15.56,303,12.12,1.28
39,Bowling Green (MAC),328,12.62,256,9.85,1.28
40,Duke (ACC),390,16.25,307,12.79,1.27
41,UTSA (C-USA),383,14.73,302,11.62,1.27
42,Grand Canyon (WAC),390,16.25,308,12.83,1.27
43,San Diego St. (Mountain West),392,14.00,310,11.07,1.26
44,East Carolina (AAC),303,15.95,240,12.63,1.26
45,Sacramento St. (Big Sky),255,12.75,202,10.10,1.26
46,Illinois (Big Ten),506,16.32,403,13.00,1.26
47,Murray St. (OVC),435,16.73,347,13.35,1.25
48,Oregon St. (Pac-12),480,14.55,383,11.61,1.25
49,VMI (SoCon),393,15.72,314,12.56,1.25
50,Detroit Mercy (Horizon),315,14.32,253,11.50,1.25
51,Wyoming (Mountain West),351,14.04,282,11.28,1.24
52,Pepperdine (WCC),440,16.30,354,13.11,1.24
53,Northwestern (Big Ten),352,14.67,284,11.83,1.24
54,Eastern Ky. (OVC),461,15.90,372,12.83,1.24
55,Massachusetts (Atlantic 10),224,14.93,181,12.07,1.24
56,Ohio St. (Big Ten),406,13.10,329,10.61,1.23
57,McNeese (Southland),443,18.46,359,14.96,1.23
58,Minnesota (Big Ten),399,13.76,324,11.17,1.23
59,Virginia Tech (ACC),313,14.23,255,11.59,1.23
60,BYU (WCC),436,16.15,356,13.19,1.22
61,Michigan St. (Big Ten),444,15.86,364,13.00,1.22
62,Oregon (Pac-12),389,13.89,319,11.39,1.22
63,Oklahoma (Big 12),360,13.33,296,10.96,1.22
64,Texas Tech (Big 12),380,13.10,313,10.79,1.21
65,Maryland (Big Ten),415,13.39,343,11.06,1.21
66,Utah (Pac-12),378,15.12,314,12.56,1.20
67,Weber St. (Big Sky),345,15.00,288,12.52,1.20
68,Colorado (Pac-12),436,13.63,364,11.38,1.20
69,Rutgers (Big Ten),384,13.71,321,11.46,1.20
70,Arizona St. (Pac-12),327,13.08,274,10.96,1.19
71,Tennessee (SEC),401,14.85,338,12.52,1.19
72,Niagara (MAAC),236,11.80,199,9.95,1.19
73,Campbell (Big South),387,14.33,327,12.11,1.18
74,St. Francis Brooklyn (NEC),271,14.26,229,12.05,1.18
75,Kansas City (Summit League),355,14.79,300,12.50,1.18
76,Robert Morris (Horizon),299,15.74,254,13.37,1.18
77,Penn St. (Big Ten),335,13.40,285,11.40,1.18
78,Wright St. (Horizon),369,15.38,315,13.13,1.17
79,West Virginia (Big 12),407,14.03,348,12.00,1.17
80,Drexel (CAA),298,14.90,255,12.75,1.17
81,Milwaukee (Horizon),285,12.95,244,11.09,1.17
82,Indiana (Big Ten),376,13.93,322,11.93,1.17
83,UC Riverside (Big West),308,14.00,264,12.00,1.17
84,Southern Utah (Big Sky),338,14.08,290,12.08,1.17
85,Utah St. (Mountain West),469,16.17,403,13.90,1.16
86,Wichita St. (AAC),286,13.00,246,11.18,1.16
87,Kansas (Big 12),415,13.83,359,11.97,1.16
88,South Dakota St. (Summit League),327,14.22,283,12.30,1.16
89,Pittsburgh (ACC),321,14.59,278,12.64,1.15
90,Vermont (America East),211,14.07,183,12.20,1.15
91,Army West Point (Patriot),317,14.41,275,12.50,1.15
92,Boise St. (Mountain West),378,13.50,328,11.71,1.15
93,Prairie View (SWAC),333,15.86,289,13.76,1.15
94,Wofford (SoCon),351,14.63,306,12.75,1.15
95,Buffalo (MAC),397,15.88,347,13.88,1.14
96,Providence (Big East),350,13.46,306,11.77,1.14
97,UT Arlington (Sun Belt),356,13.69,312,12.00,1.14
98,Purdue (Big Ten),399,14.25,350,12.50,1.14
99,Oakland (Horizon),444,14.80,390,13.00,1.14
100,James Madison (CAA),276,13.80,243,12.15,1.14
101,Southern Ill. (MVC),352,13.54,311,11.96,1.13
102,LIU (NEC),293,16.28,259,14.39,1.13
103,Arkansas (SEC),466,14.56,412,12.88,1.13
104,Nevada (Mountain West),374,14.38,331,12.73,1.13
105,Youngstown St. (Horizon),349,12.93,310,11.48,1.13
106,Akron (MAC),305,13.26,271,11.78,1.13
107,UNC Greensboro (SoCon),370,12.33,329,10.97,1.12
107,Utah Valley (WAC),370,16.82,329,14.95,1.12
109,CSUN (Big West),293,13.32,261,11.86,1.12
110,Southern California (Pac-12),458,13.88,408,12.36,1.12
111,Oral Roberts (Summit League),370,12.76,330,11.38,1.12
112,Lipscomb (ASUN),364,13.48,326,12.07,1.12
113,Miami (OH) (MAC),278,12.09,249,10.83,1.12
114,Gardner-Webb (Big South),339,13.04,304,11.69,1.12
115,UConn (Big East),297,12.91,268,11.65,1.11
116,Chattanooga (SoCon),319,12.27,288,11.08,1.11
117,Arkansas St. (Sun Belt),347,14.46,314,13.08,1.11
118,Bradley (MVC),382,13.64,346,12.36,1.10
119,SMU (AAC),260,15.29,238,14.00,1.09
120,UTEP (C-USA),285,11.88,262,10.92,1.09
121,UNCW (CAA),206,12.12,190,11.18,1.08
122,Sam Houston (Southland),435,15.54,402,14.36,1.08
123,CSU Bakersfield (Big West),365,14.04,338,13.00,1.08
124,Colorado St. (Mountain West),408,14.57,378,13.50,1.08
125,Pacific (WCC),233,12.94,216,12.00,1.08
126,Butler (Big East),308,12.32,286,11.44,1.08
127,Seattle U (WAC),264,11.48,246,10.70,1.07
128,Winthrop (Big South),374,14.96,350,14.00,1.07
129,LSU (SEC),351,12.10,329,11.34,1.07
130,Missouri St. (MVC),325,13.54,305,12.71,1.07
131,Tulsa (AAC),327,14.22,307,13.35,1.07
132,Jacksonville St. (OVC),383,14.19,360,13.33,1.06
133,Cal St. Fullerton (Big West),218,13.63,205,12.81,1.06
134,Evansville (MVC),291,11.64,274,10.96,1.06
135,Cleveland St. (Horizon),371,13.74,350,12.96,1.06
136,Kent St. (MAC),330,14.35,312,13.57,1.06
136,Canisius (MAAC),165,12.69,156,12.00,1.06
138,UNLV (Mountain West),356,13.19,337,12.48,1.06
139,Fla. Atlantic (C-USA),335,14.57,318,13.83,1.05
140,Clemson (ACC),319,13.29,303,12.63,1.05
141,ULM (Sun Belt),355,13.65,338,13.00,1.05
142,Hofstra (CAA),293,12.74,279,12.13,1.05
143,Wagner (NEC),258,12.90,246,12.30,1.05
144,North Carolina (ACC),443,15.28,424,14.62,1.04
145,Monmouth (MAAC),280,14.00,268,13.40,1.04
146,Tulane (AAC),269,11.70,258,11.22,1.04
147,North Texas (C-USA),373,13.32,358,12.79,1.04
148,Rice (C-USA),427,15.25,410,14.64,1.04
149,Stetson (ASUN),370,13.70,357,13.22,1.04
150,Sacred Heart (NEC),241,13.39,233,12.94,1.03
151,Valparaiso (MVC),356,12.71,346,12.36,1.03
152,UTRGV (WAC),289,15.21,281,14.79,1.03
153,Howard (MEAC),74,14.80,72,14.40,1.03
154,Nicholls (Southland),336,13.44,327,13.08,1.03
155,FIU (C-USA),390,15.00,380,14.62,1.03
156,Col. of Charleston (CAA),201,10.58,196,10.32,1.03
157,Cincinnati (AAC),344,14.96,336,14.61,1.02
158,Memphis (AAC),447,15.96,437,15.61,1.02
159,Coastal Carolina (Sun Belt),404,15.54,395,15.19,1.02
160,NC State (ACC),328,13.12,321,12.84,1.02
161,Saint Joseph's (Atlantic 10),287,14.35,281,14.05,1.02
162,UIC (Horizon),297,13.50,291,13.23,1.02
163,New Mexico St. (WAC),249,12.45,244,12.20,1.02
164,New Hampshire (America East),213,11.21,209,11.00,1.02
165,Texas St. (Sun Belt),339,13.56,333,13.32,1.02
166,Louisiana Tech (C-USA),418,13.06,411,12.84,1.02
167,George Mason (Atlantic 10),287,13.05,283,12.86,1.01
168,UAB (C-USA),308,10.62,304,10.48,1.01
169,Alabama (SEC),464,14.06,459,13.91,1.01
170,San Francisco (WCC),295,11.80,292,11.68,1.01
171,Bryant (NEC),336,15.27,333,15.14,1.01
172,Florida St. (ACC),363,14.52,360,14.40,1.01
173,UNI (MVC),329,13.16,327,13.08,1.01
174,San Diego (WCC),185,13.21,184,13.14,1.01
175,Temple (AAC),214,13.38,213,13.31,1.00
176,Duquesne (Atlantic 10),241,13.39,240,13.33,1.00
177,Illinois St. (MVC),345,13.80,345,13.80,1.00
178,Missouri (SEC),345,13.27,346,13.31,1.00
179,Navy (Patriot),222,12.33,223,12.39,1.00
180,Seton Hall (Big East),347,12.85,350,12.96,0.99
181,App State (Sun Belt),340,11.72,343,11.83,0.99
182,Siena (MAAC),215,12.65,219,12.88,0.98
183,Rider (MAAC),284,12.35,291,12.65,0.98
184,Lehigh (Patriot),191,12.73,196,13.07,0.97
185,Nebraska (Big Ten),369,13.67,380,14.07,0.97
186,N.C. A&T (MEAC),285,13.57,294,14.00,0.97
187,Louisville (ACC),221,11.05,229,11.45,0.97
188,High Point (Big South),292,12.17,303,12.63,0.96
189,Ball St. (MAC),318,13.83,331,14.39,0.96
190,Montana (Big Sky),356,12.71,371,13.25,0.96
191,Western Ky. (C-USA),395,13.62,413,14.24,0.96
192,IUPUI (Horizon),239,13.28,250,13.89,0.96
193,Old Dominion (C-USA),278,12.09,291,12.65,0.96
194,Saint Mary's (CA) (WCC),257,10.71,271,11.29,0.95
195,Morgan St. (MEAC),326,14.82,344,15.64,0.95
196,Bucknell (Patriot),144,12.00,152,12.67,0.95
197,SFA (Southland),331,15.76,350,16.67,0.95
198,Northern Ky. (Horizon),295,11.80,312,12.48,0.95
199,Elon (CAA),206,10.84,218,11.47,0.94
200,South Alabama (Sun Belt),314,11.21,333,11.89,0.94
201,Western Caro. (SoCon),359,13.30,381,14.11,0.94
202,Eastern Ill. (OVC),360,13.33,383,14.19,0.94
203,Dayton (Atlantic 10),325,13.54,346,14.42,0.94
204,Norfolk St. (MEAC),302,12.08,322,12.88,0.94
205,Holy Cross (Patriot),193,12.06,206,12.88,0.94
206,California (Pac-12),346,11.93,370,12.76,0.94
207,Albany (NY) (America East),187,11.69,201,12.56,0.93
208,New Orleans (Southland),391,15.64,421,16.84,0.93
209,FGCU (ASUN),246,13.67,265,14.72,0.93
210,Santa Clara (WCC),240,12.00,260,13.00,0.92
211,Vanderbilt (SEC),318,12.72,346,13.84,0.92
212,Northern Ariz. (Big Sky),238,10.82,259,11.77,0.92
213,Hampton (Big South),292,11.68,318,12.72,0.92
214,TCU (Big 12),340,13.08,371,14.27,0.92
215,Samford (SoCon),283,14.89,309,16.26,0.92
216,VCU (Atlantic 10),347,13.35,380,14.62,0.91
217,UC Irvine (Big West),319,11.81,350,12.96,0.91
218,Auburn (SEC),400,14.81,439,16.26,0.91
219,Grambling (SWAC),337,14.04,370,15.42,0.91
220,Northeastern (CAA),234,12.32,257,13.53,0.91
221,Texas (Big 12),357,13.22,393,14.56,0.91
222,Central Conn. St. (NEC),270,12.86,298,14.19,0.91
223,Saint Francis (PA) (NEC),282,12.82,312,14.18,0.90
224,Little Rock (Sun Belt),354,13.62,392,15.08,0.90
225,Loyola Maryland (Patriot),221,13.00,245,14.41,0.90
226,Southeast Mo. St. (OVC),374,13.85,415,15.37,0.90
227,North Dakota (Summit League),306,11.77,340,13.08,0.90
228,Kentucky (SEC),314,12.56,349,13.96,0.90
229,Austin Peay (OVC),357,13.22,397,14.70,0.90
230,Georgia (SEC),389,14.96,433,16.65,0.90
231,Northwestern St. (Southland),376,12.97,419,14.45,0.90
232,Miami (FL) (ACC),305,11.30,340,12.59,0.90
233,Eastern Mich. (MAC),198,11.00,221,12.28,0.90
234,Mount St. Mary's (NEC),266,11.57,297,12.91,0.90
235,Cal Poly (Big West),298,12.42,333,13.88,0.89
236,South Carolina (SEC),280,13.33,313,14.90,0.89
237,Quinnipiac (MAAC),279,12.68,313,14.23,0.89
238,Tennessee Tech (OVC),382,14.15,430,15.93,0.89
239,Indiana St. (MVC),267,10.68,302,12.08,0.88
240,La Salle (Atlantic 10),318,12.72,361,14.44,0.88
241,Montana St. (Big Sky),254,11.04,290,12.61,0.88
242,Kansas St. (Big 12),377,13.00,431,14.86,0.87
243,Ole Miss (SEC),342,12.21,392,14.00,0.87
244,Stony Brook (America East),278,12.09,319,13.87,0.87
245,Delaware (CAA),188,12.53,216,14.40,0.87
246,ETSU (SoCon),295,11.80,339,13.56,0.87
247,Iona (MAAC),245,13.61,282,15.67,0.87
248,Ga. Southern (Sun Belt),324,12.46,374,14.38,0.87
249,Southern U. (SWAC),267,14.05,309,16.26,0.86
250,North Florida (ASUN),297,12.91,344,14.96,0.86
251,Mississippi St. (SEC),429,13.00,498,15.09,0.86
252,Rhode Island (Atlantic 10),303,12.12,353,14.12,0.86
253,Marquette (Big East),333,12.33,388,14.37,0.86
254,Southern Miss. (C-USA),302,12.08,352,14.08,0.86
255,UIW (Southland),269,12.23,314,14.27,0.86
256,Portland (WCC),250,11.90,292,13.90,0.86
257,Louisiana (Sun Belt),332,12.77,388,14.92,0.86
258,NJIT (America East),181,9.53,212,11.16,0.85
259,Air Force (Mountain West),308,12.32,361,14.44,0.85
260,Houston Baptist (Southland),356,14.24,418,16.72,0.85
261,USC Upstate (Big South),276,12.00,325,14.13,0.85
262,UMBC (America East),219,10.95,258,12.90,0.85
263,Hawaii (Big West),246,11.71,291,13.86,0.85
264,New Mexico (Mountain West),277,12.59,328,14.91,0.84
265,Boston U. (Patriot),190,10.56,225,12.50,0.84
266,Fairleigh Dickinson (NEC),287,11.96,340,14.17,0.84
267,UNC Asheville (Big South),254,12.70,301,15.05,0.84
268,North Dakota St. (Summit League),285,10.56,338,12.52,0.84
269,Georgetown (Big East),333,12.81,395,15.19,0.84
270,UT Martin (OVC),289,12.04,343,14.29,0.84
271,Charlotte (C-USA),282,11.28,335,13.40,0.84
272,Wake Forest (ACC),252,11.45,300,13.64,0.84
273,Lamar University (Southland),332,11.86,396,14.14,0.84
274,UCF (AAC),285,12.39,340,14.78,0.84
275,Hartford (America East),264,11.00,315,13.13,0.84
276,Purdue Fort Wayne (Horizon),329,14.30,393,17.09,0.84
277,Boston College (ACC),230,11.50,275,13.75,0.84
278,George Washington (Atlantic 10),194,11.41,233,13.71,0.83
279,Morehead St. (OVC),397,12.81,477,15.39,0.83
280,Oklahoma St. (Big 12),385,12.83,467,15.57,0.82
281,N.C. Central (MEAC),169,12.07,205,14.64,0.82
282,Stanford (Pac-12),332,12.30,403,14.93,0.82
283,Manhattan (MAAC),237,11.85,288,14.40,0.82
284,Coppin St. (MEAC),286,13.00,348,15.82,0.82
285,Texas A&M (SEC),218,12.11,266,14.78,0.82
286,Fordham (Atlantic 10),153,10.93,187,13.36,0.82
287,South Fla. (AAC),251,11.41,308,14.00,0.81
288,Longwood (Big South),309,10.66,381,13.14,0.81
289,American (Patriot),128,12.80,158,15.80,0.81
290,SIUE (OVC),337,12.96,416,16.00,0.81
291,Portland St. (Big Sky),247,11.23,305,13.86,0.81
292,Denver (Summit League),251,11.95,311,14.81,0.81
293,San Jose St. (Mountain West),213,10.14,265,12.62,0.80
294,Western Mich. (MAC),245,11.67,305,14.52,0.80
295,UMass Lowell (America East),267,11.61,334,14.52,0.80
296,Central Mich. (MAC),246,10.70,308,13.39,0.80
297,Washington St. (Pac-12),328,12.15,411,15.22,0.80
298,LMU (CA) (WCC),280,12.73,351,15.95,0.80
299,Binghamton (America East),199,11.06,250,13.89,0.80
300,Saint Peter's (MAAC),293,11.72,371,14.84,0.79
301,Western Ill. (Summit League),225,10.23,285,12.95,0.79
302,William & Mary (CAA),183,10.76,232,13.65,0.79
303,Washington (Pac-12),280,10.77,355,13.65,0.79
304,Texas Southern (SWAC),314,12.08,399,15.35,0.79
305,Jacksonville (ASUN),269,11.21,343,14.29,0.78
306,Florida A&M (SWAC),265,13.25,338,16.90,0.78
307,Northern Ill. (MAC),204,10.74,261,13.74,0.78
308,Florida (SEC),293,11.72,375,15.00,0.78
309,Northern Colo. (Big Sky),242,11.00,311,14.14,0.78
310,Iowa St. (Big 12),278,11.58,358,14.92,0.78
311,Fairfield (MAAC),271,10.04,350,12.96,0.77
312,Central Ark. (Southland),322,13.42,419,17.46,0.77
313,A&M-Corpus Christi (Southland),308,12.83,401,16.71,0.77
314,Troy (Sun Belt),320,11.43,417,14.89,0.77
315,Kennesaw St. (ASUN),260,10.83,341,14.21,0.76
316,Idaho St. (Big Sky),273,11.38,359,14.96,0.76
317,Tennessee St. (OVC),268,11.65,353,15.35,0.76
318,Towson (CAA),170,9.44,224,12.44,0.76
319,Marist (MAAC),229,10.90,304,14.48,0.75
320,UC Davis (Big West),195,10.83,259,14.39,0.75
321,Radford (Big South),301,11.15,404,14.96,0.75
322,Idaho (Big Sky),266,12.09,360,16.36,0.74
323,Maine (America East),108,12.00,147,16.33,0.73
324,Long Beach St. (Big West),210,11.67,288,16.00,0.73
325,Omaha (Summit League),236,9.44,326,13.04,0.72
326,Fresno St. (Mountain West),249,10.38,344,14.33,0.72
327,DePaul (Big East),217,11.42,300,15.79,0.72
328,Alabama A&M (SWAC),165,11.00,229,15.27,0.72
329,Presbyterian (Big South),235,10.68,334,15.18,0.70
330,Jackson St. (SWAC),190,10.56,272,15.11,0.70
331,Delaware St. (MEAC),216,11.37,321,16.89,0.67
332,Middle Tenn. (C-USA),229,9.96,345,15.00,0.66
333,Alcorn (SWAC),177,9.32,276,14.53,0.64
334,Chicago St. (WAC),89,9.89,140,15.56,0.64
335,Southeastern La. (Southland),261,10.04,414,15.92,0.63
336,Charleston So. (Big South),218,10.38,346,16.48,0.63
337,Mississippi Val. (SWAC),264,11.00,429,17.88,0.62
338,Ark.-Pine Bluff (SWAC),240,9.60,394,15.76,0.61
339,Alabama St. (SWAC),175,9.72,291,16.17,0.60
340,South Carolina St. (MEAC),178,9.89,312,17.33,0.57
