Rank,Team,FGMPG,FGAPG,FG%
1,Gonzaga (WCC),33.72,61.41,54.9
2,SFA (Southland),29.62,56.90,52.1
3,Weber St. (Big Sky),28.52,56.52,50.5
4,Purdue Fort Wayne (Horizon),27.43,54.74,50.1
5,Illinois (Big Ten),29.32,58.68,50
6,Loyola Chicago (MVC),25.94,52.06,49.8
7,South Dakota St. (Summit League),28.48,57.17,49.8
8,Murray St. (OVC),29.12,58.54,49.7
9,Kansas City (Summit League),26.75,53.83,49.7
10,Campbell (Big South),25.89,52.19,49.6
11,McNeese (Southland),29.92,60.67,49.3
12,Colgate (Patriot),30.94,62.81,49.3
13,Belmont (OVC),29.80,60.97,48.9
14,Grand Canyon (WAC),28.17,57.67,48.8
15,Liberty (ASUN),26.97,55.34,48.7
16,Furman (SoCon),29.20,59.96,48.7
17,Baylor (Big 12),30.57,62.87,48.6
18,Drake (MVC),29.29,60.58,48.3
19,Wright St. (Horizon),29.58,61.29,48.3
20,BYU (WCC),28.74,59.56,48.3
21,Michigan (Big Ten),27.54,57.07,48.2
22,UC Santa Barbara (Big West),27.37,56.81,48.2
23,Ohio (MAC),29.12,60.76,47.9
24,Mercer (SoCon),28.69,59.93,47.9
25,Missouri St. (MVC),26.54,55.50,47.8
26,Dayton (Atlantic 10),24.67,51.67,47.7
27,Georgia Tech (ACC),27.77,58.19,47.7
28,New Orleans (Southland),28.12,59.04,47.6
29,UNC Asheville (Big South),27.40,57.60,47.6
30,Utah Valley (WAC),26.91,56.64,47.5
31,Marshall (C-USA),29.82,62.82,47.5
32,Virginia (ACC),25.16,53.04,47.4
33,Florida St. (ACC),27.72,58.44,47.4
34,Southern Utah (Big Sky),29.13,61.46,47.4
35,North Texas (C-USA),25.61,54.14,47.3
36,Richmond (Atlantic 10),27.13,57.43,47.2
37,Davidson (Atlantic 10),26.05,55.18,47.2
38,Southern California (Pac-12),27.39,58.09,47.2
39,Oregon (Pac-12),27.82,59.00,47.2
40,Creighton (Big East),28.32,60.06,47.2
41,Florida (SEC),26.52,56.28,47.1
42,NC State (ACC),26.84,57.00,47.1
43,Iowa (Big Ten),29.77,63.26,47.1
44,Wofford (SoCon),26.92,57.25,47
45,Utah (Pac-12),26.24,55.92,46.9
46,South Dakota (Summit League),26.96,57.56,46.8
47,Georgia St. (Sun Belt),29.50,63.00,46.8
48,Eastern Wash. (Big Sky),27.79,59.38,46.8
49,Duke (ACC),28.83,61.63,46.8
50,Drexel (CAA),25.70,55.00,46.7
51,Colorado St. (Mountain West),25.54,54.86,46.5
52,VMI (SoCon),28.24,60.68,46.5
53,Bryant (NEC),29.00,62.36,46.5
54,Loyola Maryland (Patriot),27.12,58.35,46.5
55,Stanford (Pac-12),25.11,54.11,46.4
56,Detroit Mercy (Horizon),27.18,58.64,46.4
57,Pepperdine (WCC),27.56,59.52,46.3
58,Morehead St. (OVC),24.65,53.26,46.3
59,Fla. Atlantic (C-USA),28.35,61.26,46.3
60,Vermont (America East),25.53,55.20,46.3
61,Texas St. (Sun Belt),25.16,54.44,46.2
62,Saint Louis (Atlantic 10),27.90,60.43,46.2
63,UCLA (Pac-12),26.75,57.97,46.1
64,Jacksonville St. (OVC),26.78,58.07,46.1
65,Buffalo (MAC),30.64,66.48,46.1
66,Montana (Big Sky),24.89,54.07,46
67,Maryland (Big Ten),24.29,52.77,46
68,Lipscomb (ASUN),25.44,55.30,46
69,Siena (MAAC),24.18,52.59,46
70,Illinois St. (MVC),27.16,59.08,46
71,Notre Dame (ACC),26.12,56.88,45.9
72,Sacramento St. (Big Sky),26.55,57.85,45.9
73,LSU (SEC),28.83,62.86,45.9
74,Ohio St. (Big Ten),26.42,57.61,45.9
75,Oklahoma St. (Big 12),27.20,59.33,45.8
76,Xavier (Big East),28.05,61.19,45.8
77,Georgia (SEC),28.23,61.65,45.8
78,LMU (CA) (WCC),23.86,52.14,45.8
79,Radford (Big South),23.85,52.15,45.7
80,Winthrop (Big South),27.80,60.84,45.7
81,SMU (AAC),26.82,58.76,45.6
82,Army West Point (Patriot),26.68,58.45,45.6
83,Coastal Carolina (Sun Belt),28.15,61.69,45.6
84,Colorado (Pac-12),25.88,56.75,45.6
85,Toledo (MAC),28.40,62.30,45.6
86,Nicholls (Southland),29.36,64.44,45.6
87,Little Rock (Sun Belt),24.54,53.88,45.5
88,Bucknell (Patriot),25.92,56.92,45.5
89,Boise St. (Mountain West),26.54,58.36,45.5
90,Western Caro. (SoCon),26.52,58.41,45.4
91,Mississippi St. (SEC),25.67,56.55,45.4
92,Texas (Big 12),26.00,57.30,45.4
93,Sam Houston (Southland),28.46,62.79,45.3
94,Austin Peay (OVC),27.15,59.89,45.3
95,Villanova (Big East),26.20,57.80,45.3
96,Cal St. Fullerton (Big West),26.88,59.44,45.2
97,James Madison (CAA),27.15,60.05,45.2
98,The Citadel (SoCon),28.32,62.64,45.2
99,UMass Lowell (America East),24.35,53.91,45.2
100,Arkansas (SEC),29.22,64.72,45.1
101,Montana St. (Big Sky),25.48,56.43,45.1
102,UC Irvine (Big West),27.00,59.81,45.1
103,VCU (Atlantic 10),25.35,56.15,45.1
104,UAB (C-USA),27.17,60.21,45.1
105,Col. of Charleston (CAA),25.32,56.11,45.1
106,Southern Ill. (MVC),23.62,52.38,45.1
107,San Diego St. (Mountain West),25.68,57.00,45.1
108,Fairleigh Dickinson (NEC),26.88,59.67,45
109,Wyoming (Mountain West),25.96,57.68,45
110,Virginia Tech (ACC),25.36,56.36,45
111,Cleveland St. (Horizon),25.96,57.70,45
112,Bradley (MVC),26.29,58.43,45
113,Northern Colo. (Big Sky),24.95,55.50,45
114,Oral Roberts (Summit League),27.97,62.24,44.9
115,Abilene Christian (Southland),27.10,60.41,44.9
116,Western Ky. (C-USA),25.28,56.34,44.9
117,Rutgers (Big Ten),26.46,59.00,44.9
118,Tulsa (AAC),24.61,54.87,44.8
119,Prairie View (SWAC),27.00,60.24,44.8
120,Old Dominion (C-USA),25.48,56.87,44.8
121,Eastern Ky. (OVC),30.03,67.10,44.8
122,Purdue (Big Ten),25.50,57.00,44.7
123,Albany (NY) (America East),24.69,55.19,44.7
124,UTSA (C-USA),29.54,66.04,44.7
125,Navy (Patriot),25.89,57.89,44.7
126,Nevada (Mountain West),24.85,55.58,44.7
127,Arizona (Pac-12),25.65,57.38,44.7
128,UC Riverside (Big West),26.00,58.18,44.7
129,CSU Bakersfield (Big West),26.31,58.88,44.7
130,Arkansas St. (Sun Belt),25.88,57.92,44.7
131,St. John's (NY) (Big East),28.85,64.59,44.7
132,Ga. Southern (Sun Belt),26.38,59.08,44.7
133,Utah St. (Mountain West),26.66,59.72,44.6
134,Missouri (SEC),25.69,57.58,44.6
135,Air Force (Mountain West),20.88,46.80,44.6
136,St. Francis Brooklyn (NEC),28.53,63.95,44.6
137,Northern Ky. (Horizon),26.32,59.08,44.5
138,Marquette (Big East),24.48,54.96,44.5
139,Central Mich. (MAC),27.43,61.61,44.5
140,American (Patriot),24.80,55.70,44.5
141,Long Beach St. (Big West),25.89,58.17,44.5
142,Louisiana Tech (C-USA),26.00,58.44,44.5
143,UNLV (Mountain West),26.15,58.78,44.5
144,UIW (Southland),23.82,53.55,44.5
145,North Florida (ASUN),24.78,55.74,44.5
146,Texas Southern (SWAC),26.73,60.15,44.4
147,Gardner-Webb (Big South),25.04,56.35,44.4
148,Holy Cross (Patriot),26.44,59.50,44.4
149,Samford (SoCon),28.47,64.11,44.4
150,Florida A&M (SWAC),25.00,56.30,44.4
151,Akron (MAC),27.30,61.52,44.4
152,Memphis (AAC),26.32,59.32,44.4
153,Louisiana (Sun Belt),27.42,61.81,44.4
154,Kent St. (MAC),27.61,62.26,44.3
155,Hofstra (CAA),25.87,58.35,44.3
156,Idaho St. (Big Sky),23.29,52.54,44.3
157,Robert Morris (Horizon),27.26,61.53,44.3
158,Oklahoma (Big 12),26.74,60.37,44.3
159,Ball St. (MAC),26.65,60.17,44.3
160,George Washington (Atlantic 10),24.18,54.59,44.3
161,UNI (MVC),25.88,58.44,44.3
162,Denver (Summit League),24.71,55.81,44.3
163,St. Bonaventure (Atlantic 10),25.81,58.29,44.3
164,Wagner (NEC),26.65,60.25,44.2
165,Rhode Island (Atlantic 10),25.40,57.44,44.2
166,Hawaii (Big West),25.43,57.52,44.2
167,North Dakota St. (Summit League),24.41,55.22,44.2
168,Syracuse (ACC),26.54,60.07,44.2
169,Iona (MAAC),24.78,56.11,44.2
170,Seton Hall (Big East),24.93,56.48,44.1
171,SIUE (OVC),23.81,53.96,44.1
172,South Alabama (Sun Belt),25.54,57.89,44.1
173,Ole Miss (SEC),25.00,56.68,44.1
174,Rice (C-USA),26.11,59.29,44
175,UC Davis (Big West),24.94,56.67,44
176,Evansville (MVC),22.84,51.96,44
177,UMBC (America East),24.15,54.95,43.9
178,Texas Tech (Big 12),25.31,57.66,43.9
179,North Carolina (ACC),27.62,62.97,43.9
180,Tennessee (SEC),25.26,57.59,43.9
181,Pacific (WCC),26.61,60.72,43.8
182,Chattanooga (SoCon),25.65,58.54,43.8
183,ETSU (SoCon),24.80,56.64,43.8
184,Northeastern (CAA),24.05,54.95,43.8
185,TCU (Big 12),24.04,54.92,43.8
186,Delaware (CAA),23.13,52.87,43.8
187,UNCW (CAA),26.00,59.47,43.7
188,Jacksonville (ASUN),24.04,55.00,43.7
189,Miami (OH) (MAC),26.00,59.52,43.7
190,Auburn (SEC),26.33,60.30,43.7
191,Central Ark. (Southland),25.25,57.83,43.7
192,Lafayette (Patriot),27.00,61.87,43.6
193,Milwaukee (Horizon),26.73,61.27,43.6
194,Kansas (Big 12),26.30,60.30,43.6
195,Boston U. (Patriot),25.06,57.50,43.6
196,Oregon St. (Pac-12),24.33,55.85,43.6
197,La Salle (Atlantic 10),25.32,58.12,43.6
198,Eastern Ill. (OVC),26.19,60.11,43.6
199,Houston (AAC),26.69,61.28,43.5
200,Green Bay (Horizon),26.24,60.28,43.5
201,Alabama (SEC),28.00,64.39,43.5
202,Howard (MEAC),24.60,56.60,43.5
203,Longwood (Big South),23.62,54.45,43.4
204,UConn (Big East),26.17,60.35,43.4
205,Santa Clara (WCC),24.30,56.05,43.4
206,Indiana St. (MVC),23.20,53.52,43.3
207,Morgan St. (MEAC),27.36,63.14,43.3
208,Indiana (Big Ten),24.22,55.93,43.3
209,Arizona St. (Pac-12),26.24,60.60,43.3
210,Northwestern (Big Ten),25.29,58.42,43.3
211,Stetson (ASUN),25.44,58.78,43.3
212,Western Mich. (MAC),23.76,54.90,43.3
213,Tennessee Tech (OVC),24.30,56.19,43.2
214,Charlotte (C-USA),21.80,50.44,43.2
215,Southern Miss. (C-USA),24.12,55.84,43.2
216,Pittsburgh (ACC),25.18,58.32,43.2
217,Southern U. (SWAC),24.47,56.68,43.2
218,Idaho (Big Sky),22.23,51.50,43.2
219,Louisville (ACC),24.70,57.30,43.1
220,Hampton (Big South),24.76,57.48,43.1
221,Hartford (America East),23.42,54.38,43.1
222,Northwestern St. (Southland),26.55,61.66,43.1
223,Lehigh (Patriot),25.87,60.07,43.1
224,California (Pac-12),22.79,52.97,43
225,FIU (C-USA),26.54,61.69,43
226,Vanderbilt (SEC),24.36,56.64,43
227,Providence (Big East),25.27,58.81,43
228,UCF (AAC),23.57,54.87,42.9
229,Southeast Mo. St. (OVC),23.33,54.37,42.9
230,George Mason (Atlantic 10),26.27,61.23,42.9
231,FGCU (ASUN),26.83,62.56,42.9
232,UIC (Horizon),25.36,59.14,42.9
233,West Virginia (Big 12),26.52,61.83,42.9
234,Youngstown St. (Horizon),26.56,61.93,42.9
235,North Dakota (Summit League),23.96,55.92,42.8
236,Massachusetts (Atlantic 10),26.27,61.33,42.8
237,Fresno St. (Mountain West),23.00,53.71,42.8
238,Grambling (SWAC),23.42,54.71,42.8
239,Rider (MAAC),24.52,57.30,42.8
240,San Francisco (WCC),25.88,60.52,42.8
241,Saint Francis (PA) (NEC),24.59,57.55,42.7
242,Houston Baptist (Southland),25.40,59.44,42.7
243,Marist (MAAC),22.62,53.00,42.7
244,Norfolk St. (MEAC),25.20,59.08,42.7
245,Michigan St. (Big Ten),24.89,58.39,42.6
246,New Mexico St. (WAC),24.60,57.80,42.6
247,Clemson (ACC),23.42,55.13,42.5
248,Wisconsin (Big Ten),24.74,58.26,42.5
249,Mount St. Mary's (NEC),22.91,53.96,42.5
250,UTEP (C-USA),25.33,59.67,42.5
251,Miami (FL) (ACC),23.96,56.44,42.5
252,Central Conn. St. (NEC),24.86,58.57,42.4
253,USC Upstate (Big South),23.39,55.13,42.4
254,Washington (Pac-12),24.65,58.19,42.4
255,Georgetown (Big East),24.77,58.50,42.3
256,CSUN (Big West),25.45,60.14,42.3
257,Tennessee St. (OVC),24.70,58.35,42.3
258,IUPUI (Horizon),25.11,59.39,42.3
259,Cincinnati (AAC),24.61,58.22,42.3
260,Monmouth (MAAC),25.90,61.30,42.3
261,Saint Mary's (CA) (WCC),23.42,55.46,42.2
262,Northern Ariz. (Big Sky),22.95,54.41,42.2
263,Boston College (ACC),25.00,59.30,42.2
264,Duquesne (Atlantic 10),24.33,57.78,42.1
265,N.C. A&T (MEAC),25.52,60.62,42.1
266,N.C. Central (MEAC),23.79,56.50,42.1
267,UNC Greensboro (SoCon),27.40,65.13,42.1
268,Kennesaw St. (ASUN),23.79,56.63,42
269,Valparaiso (MVC),23.57,56.29,41.9
270,Omaha (Summit League),25.00,59.76,41.8
271,Nebraska (Big Ten),24.85,59.41,41.8
272,Iowa St. (Big 12),24.63,58.88,41.8
273,A&M-Corpus Christi (Southland),22.58,54.00,41.8
274,Bowling Green (MAC),27.85,66.62,41.8
275,DePaul (Big East),25.32,60.74,41.7
276,Oakland (Horizon),25.77,61.83,41.7
277,Lamar University (Southland),23.93,57.43,41.7
277,Kentucky (SEC),24.60,59.04,41.7
279,Presbyterian (Big South),22.68,54.50,41.6
280,ULM (Sun Belt),23.42,56.31,41.6
281,Eastern Mich. (MAC),24.89,59.83,41.6
282,Seattle U (WAC),25.78,62.00,41.6
283,High Point (Big South),23.50,56.54,41.6
284,San Diego (WCC),25.14,60.50,41.6
285,Texas A&M (SEC),22.28,53.67,41.5
286,South Carolina (SEC),26.95,64.95,41.5
287,LIU (NEC),26.61,64.17,41.5
288,Elon (CAA),23.63,57.05,41.4
289,Binghamton (America East),23.89,57.72,41.4
290,New Mexico (Mountain West),24.45,59.23,41.3
291,Sacred Heart (NEC),23.94,58.11,41.2
292,Stony Brook (America East),23.61,57.30,41.2
293,Kansas St. (Big 12),22.38,54.38,41.2
294,Towson (CAA),24.11,58.61,41.1
295,Washington St. (Pac-12),23.44,57.00,41.1
296,Portland (WCC),23.24,56.52,41.1
297,Coppin St. (MEAC),24.05,58.50,41.1
298,Butler (Big East),22.88,55.72,41.1
299,East Carolina (AAC),23.63,57.58,41
300,Wake Forest (ACC),22.77,55.55,41
301,William & Mary (CAA),22.82,55.76,40.9
302,UTRGV (WAC),25.05,61.26,40.9
303,App State (Sun Belt),23.79,58.21,40.9
304,Saint Joseph's (Atlantic 10),25.30,61.90,40.9
305,Canisius (MAAC),24.69,60.46,40.8
306,UT Arlington (Sun Belt),26.04,63.81,40.8
307,Penn St. (Big Ten),25.48,62.48,40.8
308,Niagara (MAAC),22.40,54.95,40.8
309,Charleston So. (Big South),22.86,56.29,40.6
310,Wichita St. (AAC),24.23,59.86,40.5
311,NJIT (America East),23.16,57.26,40.4
312,South Fla. (AAC),23.45,58.05,40.4
313,Western Ill. (Summit League),25.00,61.95,40.4
314,New Hampshire (America East),23.79,59.21,40.2
315,Quinnipiac (MAAC),22.95,57.18,40.1
316,Temple (AAC),21.75,54.25,40.1
317,Saint Peter's (MAAC),22.20,55.44,40
318,Alabama A&M (SWAC),23.13,57.87,40
319,UT Martin (OVC),23.17,58.04,39.9
320,Northern Ill. (MAC),24.00,60.16,39.9
321,Portland St. (Big Sky),24.18,60.68,39.9
322,Troy (Sun Belt),22.71,57.00,39.8
323,Fairfield (MAAC),21.48,53.93,39.8
324,Delaware St. (MEAC),24.63,62.26,39.6
325,Jackson St. (SWAC),22.06,55.78,39.5
326,Cal Poly (Big West),21.63,54.79,39.5
327,Southeastern La. (Southland),22.73,57.62,39.5
328,Alcorn (SWAC),22.89,58.26,39.3
329,Minnesota (Big Ten),24.28,61.86,39.2
330,San Jose St. (Mountain West),23.48,59.86,39.2
331,South Carolina St. (MEAC),22.28,57.39,38.8
332,Ark.-Pine Bluff (SWAC),20.96,54.24,38.6
333,Middle Tenn. (C-USA),22.22,57.52,38.6
334,Tulane (AAC),21.13,55.17,38.3
335,Maine (America East),19.11,50.22,38.1
336,Alabama St. (SWAC),21.28,56.06,38
337,Manhattan (MAAC),21.95,58.25,37.7
338,Chicago St. (WAC),20.00,55.22,36.2
339,Fordham (Atlantic 10),18.36,51.14,35.9
340,Mississippi Val. (SWAC),20.00,56.13,35.6
