Rank,Team,OPP 3FGAPG,OPP 3FGPG,OPP 3FG%
1,Colgate (Patriot),23.00,6.06,26.4
2,Memphis (AAC),21.89,6.07,27.7
3,Pepperdine (WCC),22.52,6.33,28.1
4,Alabama A&M (SWAC),19.80,5.60,28.3
5,Duquesne (Atlantic 10),21.94,6.22,28.4
6,Florida A&M (SWAC),21.05,6.00,28.5
7,Buffalo (MAC),21.04,6.04,28.7
8,Bryant (NEC),25.91,7.45,28.8
9,Houston (AAC),19.53,5.66,29
10,Hartford (America East),23.42,6.79,29
11,American (Patriot),17.20,5.00,29.1
12,Alabama (SEC),21.33,6.21,29.1
13,Sam Houston (Southland),21.57,6.29,29.1
14,Grand Canyon (WAC),23.75,7.00,29.5
15,Wichita St. (AAC),23.00,6.82,29.6
16,Northern Colo. (Big Sky),13.32,3.95,29.7
17,Providence (Big East),19.92,5.92,29.7
18,Toledo (MAC),25.53,7.60,29.8
19,UTRGV (WAC),18.47,5.53,29.9
20,LSU (SEC),27.97,8.38,30
21,Oregon St. (Pac-12),21.18,6.36,30
22,UIC (Horizon),16.18,4.86,30.1
23,Quinnipiac (MAAC),21.32,6.41,30.1
24,Iona (MAAC),20.06,6.06,30.2
25,Jackson St. (SWAC),15.39,4.67,30.3
26,Louisiana Tech (C-USA),22.69,6.91,30.4
27,Louisville (ACC),23.15,7.05,30.5
28,IUPUI (Horizon),20.06,6.11,30.5
29,UIW (Southland),18.77,5.73,30.5
30,VCU (Atlantic 10),19.65,6.00,30.5
31,Wright St. (Horizon),21.00,6.42,30.6
32,Mount St. Mary's (NEC),18.35,5.61,30.6
33,Morgan St. (MEAC),23.64,7.23,30.6
34,Cleveland St. (Horizon),24.04,7.37,30.7
35,St. Bonaventure (Atlantic 10),23.90,7.33,30.7
36,Florida (SEC),21.12,6.48,30.7
37,Coppin St. (MEAC),27.91,8.59,30.8
38,Campbell (Big South),20.56,6.33,30.8
38,Liberty (ASUN),19.14,5.90,30.8
40,DePaul (Big East),24.05,7.42,30.9
41,Marist (MAAC),23.76,7.33,30.9
42,Illinois St. (MVC),25.64,7.92,30.9
43,Maine (America East),21.22,6.56,30.9
44,Abilene Christian (Southland),17.93,5.55,31
45,Coastal Carolina (Sun Belt),27.69,8.58,31
46,Texas Southern (SWAC),23.46,7.27,31
47,Ball St. (MAC),23.39,7.26,31
48,Akron (MAC),21.13,6.57,31.1
49,Colorado St. (Mountain West),25.36,7.89,31.1
50,Nebraska (Big Ten),28.56,8.89,31.1
51,The Citadel (SoCon),22.48,7.00,31.1
52,Montana (Big Sky),18.57,5.79,31.2
53,Vermont (America East),21.60,6.73,31.2
54,Morehead St. (OVC),23.90,7.45,31.2
55,Longwood (Big South),23.45,7.31,31.2
56,Drake (MVC),19.94,6.23,31.2
57,Kentucky (SEC),21.00,6.56,31.2
58,San Jose St. (Mountain West),26.33,8.24,31.3
59,FGCU (ASUN),22.72,7.11,31.3
60,Washington St. (Pac-12),19.04,5.96,31.3
61,Saint Francis (PA) (NEC),22.77,7.14,31.3
62,Eastern Wash. (Big Sky),22.04,6.92,31.4
63,UNC Greensboro (SoCon),22.80,7.17,31.4
64,Western Mich. (MAC),23.62,7.43,31.5
65,James Madison (CAA),27.00,8.50,31.5
66,Norfolk St. (MEAC),25.68,8.12,31.6
67,Richmond (Atlantic 10),20.35,6.43,31.6
68,UMass Lowell (America East),20.61,6.52,31.6
69,Kennesaw St. (ASUN),18.67,5.92,31.7
70,Creighton (Big East),23.90,7.58,31.7
71,Texas (Big 12),19.37,6.15,31.7
72,Syracuse (ACC),27.21,8.64,31.8
73,Prairie View (SWAC),17.52,5.57,31.8
74,UAB (C-USA),19.62,6.24,31.8
75,Mercer (SoCon),23.41,7.45,31.8
76,UC Riverside (Big West),20.00,6.36,31.8
77,Purdue (Big Ten),25.57,8.14,31.8
78,UNCW (CAA),17.18,5.47,31.8
79,Elon (CAA),21.32,6.79,31.9
80,New Orleans (Southland),19.96,6.36,31.9
81,Oklahoma St. (Big 12),23.27,7.43,31.9
82,Murray St. (OVC),23.23,7.42,32
83,Lipscomb (ASUN),25.37,8.11,32
84,LIU (NEC),21.33,6.83,32
85,Middle Tenn. (C-USA),19.00,6.09,32
86,Drexel (CAA),18.55,5.95,32.1
87,Dayton (Atlantic 10),22.58,7.25,32.1
88,Michigan St. (Big Ten),19.57,6.29,32.1
89,East Carolina (AAC),23.11,7.42,32.1
90,Michigan (Big Ten),19.32,6.21,32.2
91,Northwestern St. (Southland),21.48,6.93,32.3
92,Pittsburgh (ACC),22.95,7.41,32.3
93,Rutgers (Big Ten),20.46,6.61,32.3
94,Santa Clara (WCC),21.95,7.10,32.3
95,Winthrop (Big South),20.40,6.60,32.4
96,Siena (MAAC),18.18,5.88,32.4
97,UConn (Big East),18.00,5.83,32.4
98,New Mexico St. (WAC),19.15,6.20,32.4
99,Northeastern (CAA),18.37,5.95,32.4
100,Furman (SoCon),22.36,7.24,32.4
101,UNC Asheville (Big South),18.50,6.00,32.4
102,A&M-Corpus Christi (Southland),20.29,6.58,32.4
103,Tennessee (SEC),21.00,6.81,32.5
104,Florida St. (ACC),23.16,7.52,32.5
105,Eastern Ky. (OVC),21.34,6.93,32.5
106,App State (Sun Belt),21.45,6.97,32.5
107,Mississippi St. (SEC),24.33,7.91,32.5
108,Alabama St. (SWAC),18.44,6.00,32.5
109,Kansas City (Summit League),17.42,5.67,32.5
110,Loyola Chicago (MVC),16.84,5.48,32.6
111,William & Mary (CAA),20.94,6.82,32.6
112,Missouri St. (MVC),20.96,6.83,32.6
113,Fairfield (MAAC),18.74,6.11,32.6
114,San Francisco (WCC),14.96,4.88,32.6
115,Charlotte (C-USA),21.44,7.00,32.6
116,Auburn (SEC),22.44,7.33,32.7
117,UC Irvine (Big West),23.11,7.56,32.7
118,Hawaii (Big West),17.62,5.76,32.7
119,Gonzaga (WCC),20.72,6.78,32.7
120,UCF (AAC),21.91,7.17,32.7
121,La Salle (Atlantic 10),21.36,7.00,32.8
122,Southern Utah (Big Sky),23.13,7.58,32.8
123,Jacksonville St. (OVC),25.41,8.33,32.8
124,UNI (MVC),24.36,8.00,32.8
125,Monmouth (MAAC),24.20,7.95,32.9
126,Baylor (Big 12),18.77,6.17,32.9
127,Sacred Heart (NEC),20.61,6.78,32.9
128,Illinois (Big Ten),19.71,6.48,32.9
129,UMBC (America East),24.00,7.90,32.9
130,Seattle U (WAC),19.91,6.57,33
131,Jacksonville (ASUN),23.00,7.58,33
132,BYU (WCC),21.11,6.96,33
133,Iowa St. (Big 12),20.08,6.63,33
134,Boise St. (Mountain West),19.68,6.50,33
135,Rhode Island (Atlantic 10),22.52,7.44,33
136,Wyoming (Mountain West),18.04,5.96,33
137,Manhattan (MAAC),17.25,5.70,33
138,Southern U. (SWAC),18.32,6.05,33
139,Northwestern (Big Ten),24.33,8.04,33
140,UC Santa Barbara (Big West),17.59,5.81,33.1
141,Virginia Tech (ACC),21.41,7.09,33.1
142,Chattanooga (SoCon),20.65,6.85,33.1
143,NJIT (America East),20.16,6.68,33.2
144,South Alabama (Sun Belt),31.43,10.43,33.2
145,Missouri (SEC),19.12,6.35,33.2
146,Stony Brook (America East),22.65,7.52,33.2
147,Lafayette (Patriot),18.47,6.13,33.2
148,Nevada (Mountain West),24.54,8.15,33.2
149,Valparaiso (MVC),20.50,6.82,33.3
150,Utah St. (Mountain West),22.90,7.62,33.3
151,Bowling Green (MAC),23.65,7.88,33.3
151,Colorado (Pac-12),19.13,6.38,33.3
151,Louisiana (Sun Belt),19.50,6.50,33.3
151,North Florida (ASUN),18.13,6.04,33.3
151,North Texas (C-USA),19.07,6.36,33.3
151,Southern California (Pac-12),21.27,7.09,33.3
157,Southern Miss. (C-USA),24.80,8.28,33.4
158,Indiana (Big Ten),21.41,7.15,33.4
159,Clemson (ACC),21.58,7.21,33.4
160,Arkansas St. (Sun Belt),19.96,6.67,33.4
161,Fordham (Atlantic 10),26.07,8.71,33.4
162,Fairleigh Dickinson (NEC),23.42,7.83,33.5
163,Wisconsin (Big Ten),18.68,6.26,33.5
164,Tulsa (AAC),23.48,7.87,33.5
165,TCU (Big 12),20.31,6.81,33.5
166,West Virginia (Big 12),22.52,7.55,33.5
167,Cincinnati (AAC),19.83,6.65,33.6
168,Purdue Fort Wayne (Horizon),24.22,8.13,33.6
169,SFA (Southland),19.29,6.48,33.6
170,San Diego St. (Mountain West),23.93,8.04,33.6
171,Kansas (Big 12),22.03,7.40,33.6
172,Stanford (Pac-12),23.70,7.96,33.6
173,Saint Peter's (MAAC),19.76,6.64,33.6
174,Arkansas (SEC),23.06,7.75,33.6
174,Navy (Patriot),20.50,6.89,33.6
176,Wofford (SoCon),24.17,8.13,33.6
177,Saint Louis (Atlantic 10),20.24,6.81,33.6
178,UCLA (Pac-12),21.34,7.19,33.7
179,Davidson (Atlantic 10),21.86,7.36,33.7
180,SIUE (OVC),22.23,7.50,33.7
181,North Dakota St. (Summit League),20.96,7.07,33.7
182,VMI (SoCon),28.32,9.56,33.8
183,Hofstra (CAA),22.91,7.74,33.8
184,UTSA (C-USA),22.65,7.65,33.8
185,Belmont (OVC),22.00,7.43,33.8
186,Ohio (MAC),23.32,7.88,33.8
187,Hampton (Big South),22.48,7.60,33.8
188,Xavier (Big East),23.24,7.86,33.8
189,Georgia St. (Sun Belt),24.86,8.41,33.8
190,Massachusetts (Atlantic 10),17.73,6.00,33.8
191,Vanderbilt (SEC),21.04,7.12,33.8
192,Oral Roberts (Summit League),20.17,6.83,33.8
193,Georgetown (Big East),24.65,8.35,33.9
194,Virginia (ACC),19.84,6.72,33.9
195,Weber St. (Big Sky),20.78,7.04,33.9
196,Marquette (Big East),22.07,7.48,33.9
197,Niagara (MAAC),22.10,7.50,33.9
198,Georgia (SEC),23.12,7.85,33.9
199,Grambling (SWAC),22.21,7.54,34
200,Tennessee St. (OVC),20.61,7.00,34
201,Indiana St. (MVC),20.48,6.96,34
202,Ohio St. (Big Ten),22.58,7.68,34
203,Southern Ill. (MVC),22.62,7.69,34
204,Fla. Atlantic (C-USA),20.43,6.96,34
205,Canisius (MAAC),17.85,6.08,34.1
206,Texas A&M (SEC),25.28,8.61,34.1
207,New Mexico (Mountain West),24.00,8.18,34.1
208,Gardner-Webb (Big South),22.42,7.65,34.1
209,Arizona (Pac-12),20.73,7.08,34.1
210,St. John's (NY) (Big East),22.33,7.63,34.2
211,N.C. Central (MEAC),19.64,6.71,34.2
212,Texas Tech (Big 12),20.17,6.90,34.2
213,ETSU (SoCon),24.68,8.44,34.2
214,Pacific (WCC),23.56,8.06,34.2
215,NC State (ACC),19.88,6.80,34.2
216,Oregon (Pac-12),21.82,7.46,34.2
217,George Washington (Atlantic 10),22.18,7.59,34.2
218,Idaho St. (Big Sky),17.04,5.83,34.2
219,Temple (AAC),22.44,7.69,34.3
220,CSU Bakersfield (Big West),20.54,7.04,34.3
221,Utah Valley (WAC),20.82,7.14,34.3
222,Villanova (Big East),22.52,7.72,34.3
223,Charleston So. (Big South),22.19,7.62,34.3
224,Delaware (CAA),19.60,6.73,34.4
225,New Hampshire (America East),18.68,6.42,34.4
226,Houston Baptist (Southland),24.20,8.32,34.4
227,Long Beach St. (Big West),24.39,8.39,34.4
228,UTEP (C-USA),17.92,6.17,34.4
229,Penn St. (Big Ten),21.48,7.40,34.5
230,Montana St. (Big Sky),21.70,7.48,34.5
231,South Fla. (AAC),23.59,8.14,34.5
232,LMU (CA) (WCC),19.64,6.77,34.5
233,Maryland (Big Ten),23.94,8.26,34.5
234,Central Mich. (MAC),25.30,8.74,34.5
235,Albany (NY) (America East),20.63,7.13,34.5
235,Kent St. (MAC),23.91,8.26,34.5
237,Wagner (NEC),20.55,7.10,34.5
238,Stetson (ASUN),21.22,7.33,34.6
239,Nicholls (Southland),21.52,7.44,34.6
240,Presbyterian (Big South),18.14,6.27,34.6
241,Little Rock (Sun Belt),22.35,7.73,34.6
242,Alcorn (SWAC),20.37,7.05,34.6
243,Loyola Maryland (Patriot),21.35,7.41,34.7
244,Iowa (Big Ten),25.48,8.87,34.8
245,Samford (SoCon),29.63,10.32,34.8
246,South Dakota (Summit League),23.20,8.08,34.8
247,N.C. A&T (MEAC),23.24,8.10,34.8
248,Texas St. (Sun Belt),20.52,7.16,34.9
249,USC Upstate (Big South),21.04,7.35,34.9
250,Washington (Pac-12),20.15,7.04,34.9
251,Fresno St. (Mountain West),20.88,7.29,34.9
252,Ga. Southern (Sun Belt),22.12,7.73,35
253,Butler (Big East),20.48,7.16,35
254,South Dakota St. (Summit League),24.22,8.48,35
255,UC Davis (Big West),18.72,6.56,35
256,North Carolina (ACC),22.93,8.03,35
257,Old Dominion (C-USA),24.30,8.52,35.1
258,Saint Joseph's (Atlantic 10),23.50,8.25,35.1
259,Central Conn. St. (NEC),23.57,8.29,35.2
260,Minnesota (Big Ten),18.83,6.62,35.2
261,SMU (AAC),22.41,7.88,35.2
262,Youngstown St. (Horizon),23.04,8.11,35.2
263,Ole Miss (SEC),19.32,6.82,35.3
264,Cal Poly (Big West),19.00,6.71,35.3
265,Rider (MAAC),22.65,8.00,35.3
266,Tennessee Tech (OVC),22.96,8.11,35.3
267,Saint Mary's (CA) (WCC),14.63,5.17,35.3
268,Rice (C-USA),21.89,7.75,35.4
269,Boston College (ACC),21.75,7.70,35.4
270,Northern Ky. (Horizon),21.20,7.52,35.5
271,High Point (Big South),24.54,8.71,35.5
272,Army West Point (Patriot),23.55,8.36,35.5
273,George Mason (Atlantic 10),20.73,7.36,35.5
274,Troy (Sun Belt),22.21,7.89,35.5
275,Holy Cross (Patriot),19.31,6.88,35.6
276,Duke (ACC),18.38,6.54,35.6
277,Delaware St. (MEAC),23.79,8.47,35.6
278,Miami (OH) (MAC),23.91,8.52,35.6
279,South Carolina St. (MEAC),20.89,7.44,35.6
280,Oklahoma (Big 12),23.15,8.26,35.7
281,UT Arlington (Sun Belt),21.23,7.58,35.7
282,Tulane (AAC),23.96,8.57,35.8
283,Howard (MEAC),27.40,9.80,35.8
284,Sacramento St. (Big Sky),19.15,6.85,35.8
285,Boston U. (Patriot),20.50,7.33,35.8
286,Southeastern La. (Southland),21.92,7.85,35.8
287,CSUN (Big West),23.36,8.36,35.8
288,Mississippi Val. (SWAC),24.08,8.63,35.8
289,Austin Peay (OVC),20.04,7.19,35.9
290,Marshall (C-USA),22.18,7.95,35.9
291,FIU (C-USA),18.69,6.73,36
292,Utah (Pac-12),20.32,7.32,36
293,Bucknell (Patriot),20.58,7.42,36
294,Col. of Charleston (CAA),21.89,7.89,36.1
295,McNeese (Southland),21.38,7.71,36.1
296,Western Caro. (SoCon),24.85,8.96,36.1
297,Southeast Mo. St. (OVC),19.56,7.07,36.2
298,Green Bay (Horizon),20.12,7.28,36.2
299,Arizona St. (Pac-12),21.20,7.68,36.2
300,Portland St. (Big Sky),17.41,6.32,36.3
301,Eastern Ill. (OVC),22.11,8.04,36.3
302,Western Ky. (C-USA),23.21,8.45,36.4
303,UNLV (Mountain West),23.59,8.59,36.4
304,Kansas St. (Big 12),21.93,8.00,36.5
305,ULM (Sun Belt),20.12,7.35,36.5
306,Seton Hall (Big East),20.04,7.33,36.6
307,Air Force (Mountain West),21.20,7.76,36.6
308,Notre Dame (ACC),23.00,8.42,36.6
309,Binghamton (America East),20.78,7.61,36.6
310,Lehigh (Patriot),20.20,7.40,36.6
311,South Carolina (SEC),21.62,7.95,36.8
312,Detroit Mercy (Horizon),25.32,9.32,36.8
313,Radford (Big South),22.33,8.22,36.8
314,UT Martin (OVC),23.42,8.63,36.8
315,Georgia Tech (ACC),19.73,7.27,36.8
316,Northern Ariz. (Big Sky),23.32,8.64,37
317,Bradley (MVC),24.39,9.04,37
318,Central Ark. (Southland),24.46,9.08,37.1
319,Eastern Mich. (MAC),25.28,9.39,37.1
320,Oakland (Horizon),27.60,10.30,37.3
321,California (Pac-12),17.52,6.55,37.4
322,Portland (WCC),25.90,9.71,37.5
323,Wake Forest (ACC),20.09,7.59,37.8
324,Miami (FL) (ACC),24.30,9.19,37.8
325,Milwaukee (Horizon),23.05,8.73,37.9
326,Idaho (Big Sky),20.77,7.91,38.1
327,St. Francis Brooklyn (NEC),20.16,7.68,38.1
328,Denver (Summit League),21.57,8.24,38.2
329,Towson (CAA),24.22,9.28,38.3
330,Omaha (Summit League),21.76,8.36,38.4
331,North Dakota (Summit League),18.62,7.15,38.4
332,San Diego (WCC),18.57,7.14,38.5
333,Robert Morris (Horizon),22.16,8.53,38.5
334,Lamar University (Southland),20.86,8.07,38.7
335,Northern Ill. (MAC),23.89,9.32,39
336,Cal St. Fullerton (Big West),21.19,8.31,39.2
337,Western Ill. (Summit League),19.95,7.86,39.4
338,Chicago St. (WAC),22.78,9.00,39.5
339,Ark.-Pine Bluff (SWAC),19.12,7.64,40
340,Evansville (MVC),14.64,6.00,41
