Rank,Team,GM,W-L,REB,RPG,OPP REB,OPP RPG,REB MAR
1,Kentucky (SEC),34,26-8,"1,364",40.1,"1,034",30.4,9.7
2,Purdue (Big Ten),37,29-8,"1,431",38.7,"1,076",29.1,9.6
3,North Carolina (ACC),39,29-10,"1,608",41.2,"1,275",32.7,8.5
4,Gonzaga (WCC),32,28-4,"1,339",41.8,"1,067",33.3,8.5
4,TCU (Big 12),34,21-13,"1,328",39.1,"1,039",30.6,8.5
6,Utah Valley (WAC),32,20-12,"1,295",40.5,"1,027",32.1,8.4
7,Murray St. (OVC),34,31-3,"1,328",39.1,"1,063",31.3,7.8
8,Buffalo (MAC),30,19-11,"1,273",42.4,"1,042",34.7,7.7
9,Arizona (Pac-12),37,33-4,"1,531",41.4,"1,249",33.8,7.6
10,UConn (Big East),33,23-10,"1,333",40.4,"1,085",32.9,7.5
11,Jacksonville (ASUN),31,21-10,"1,131",36.5,901,29.1,7.4
12,Houston (AAC),38,32-6,"1,482",39,"1,216",32,7
13,New Mexico St. (WAC),34,27-7,"1,295",38.1,"1,059",31.1,6.9
14,Bradley (MVC),31,17-14,"1,202",38.8,987,31.8,6.9
15,BYU (WCC),35,24-11,"1,375",39.3,"1,133",32.4,6.9
16,Col. of Charleston (CAA),32,17-15,"1,291",40.3,"1,070",33.4,6.9
17,Stanford (Pac-12),32,16-16,"1,180",36.9,963,30.1,6.8
18,Longwood (Big South),33,26-7,"1,224",37.1,"1,003",30.4,6.7
19,Grand Canyon (WAC),31,23-8,"1,258",40.6,"1,057",34.1,6.5
20,Saint Louis (Atlantic 10),35,23-12,"1,355",38.7,"1,129",32.3,6.5
21,Southern California (Pac-12),34,26-8,"1,363",40.1,"1,145",33.7,6.4
22,Memphis (AAC),33,22-11,"1,280",38.8,"1,079",32.7,6.1
23,Towson (CAA),34,25-9,"1,242",36.5,"1,035",30.4,6.1
24,Texas Tech (Big 12),37,27-10,"1,347",36.4,"1,122",30.3,6.1
25,McNeese (Southland),33,11-22,"1,338",40.5,"1,141",34.6,6
26,Vermont (America East),34,28-6,"1,190",35,990,29.1,5.9
27,Navy (Patriot),32,21-11,"1,194",37.3,"1,006",31.4,5.9
28,Coastal Carolina (Sun Belt),33,19-14,"1,318",39.9,"1,125",34.1,5.8
29,Mississippi St. (SEC),34,18-16,"1,236",36.4,"1,038",30.5,5.8
30,Dayton (Atlantic 10),35,24-11,"1,232",35.2,"1,029",29.4,5.8
31,Illinois (Big Ten),33,23-10,"1,271",38.5,"1,089",33,5.5
32,Michigan (Big Ten),34,19-15,"1,215",35.7,"1,029",30.3,5.5
33,UNC Greensboro (SoCon),32,17-15,"1,119",35,954,29.8,5.2
34,Colorado (Pac-12),33,21-12,"1,223",37.1,"1,057",32,5
35,Norfolk St. (MEAC),31,24-7,"1,202",38.8,"1,047",33.8,5
35,Wagner (NEC),27,21-6,"1,006",37.3,871,32.3,5
37,Chattanooga (SoCon),35,27-8,"1,264",36.1,"1,091",31.2,4.9
38,Louisiana (Sun Belt),31,16-15,"1,205",38.9,"1,053",34,4.9
39,San Francisco (WCC),34,24-10,"1,288",37.9,"1,124",33.1,4.8
40,Kansas (Big 12),40,34-6,"1,515",37.9,"1,323",33.1,4.8
41,Baylor (Big 12),34,27-7,"1,264",37.2,"1,101",32.4,4.8
42,North Dakota St. (Summit League),33,23-10,"1,234",37.4,"1,077",32.6,4.8
43,Texas Southern (SWAC),32,19-13,"1,263",39.5,"1,111",34.7,4.8
44,Southern Utah (Big Sky),35,23-12,"1,316",37.6,"1,150",32.9,4.7
45,Boise St. (Mountain West),35,27-8,"1,219",34.8,"1,055",30.1,4.7
46,Toledo (MAC),34,26-8,"1,357",39.9,"1,198",35.2,4.7
47,South Carolina St. (MEAC),31,15-16,"1,296",41.8,"1,155",37.3,4.5
48,UAB (C-USA),35,27-8,"1,338",38.2,"1,181",33.7,4.5
49,North Texas (C-USA),32,25-7,"1,091",34.1,948,29.6,4.5
50,Hawaii (Big West),28,17-11,985,35.2,860,30.7,4.5
51,A&M-Corpus Christi (Southland),35,23-12,"1,341",38.3,"1,188",33.9,4.4
51,Boston U. (Patriot),35,22-13,"1,219",34.8,"1,066",30.5,4.4
53,Oral Roberts (Summit League),31,19-12,"1,249",40.3,"1,114",35.9,4.4
54,New Hampshire (America East),28,15-13,"1,005",35.9,886,31.6,4.2
55,Saint Mary's (CA) (WCC),34,26-8,"1,146",33.7,"1,002",29.5,4.2
56,Fla. Atlantic (C-USA),34,19-15,"1,234",36.3,"1,092",32.1,4.2
57,Michigan St. (Big Ten),36,23-13,"1,329",36.9,"1,179",32.8,4.2
58,Kent St. (MAC),34,23-11,"1,220",35.9,"1,079",31.7,4.1
59,UC Santa Barbara (Big West),28,17-11,977,34.9,861,30.8,4.1
60,UC Irvine (Big West),25,15-10,908,36.3,805,32.2,4.1
61,Montana St. (Big Sky),35,27-8,"1,228",35.1,"1,085",31,4.1
62,Jacksonville St. (ASUN),32,21-11,"1,177",36.8,"1,048",32.8,4
63,Duke (ACC),39,32-7,"1,479",37.9,"1,322",33.9,4
64,Utah St. (Mountain West),34,18-16,"1,201",35.3,"1,066",31.4,4
64,Akron (MAC),34,24-10,"1,188",34.9,"1,053",31,4
66,Presbyterian (Big South),32,12-20,"1,138",35.6,"1,011",31.6,4
67,Penn St. (Big Ten),31,14-17,"1,095",35.3,972,31.4,4
68,Auburn (SEC),34,28-6,"1,374",40.4,"1,242",36.5,3.9
69,South Dakota (Summit League),31,19-12,"1,068",34.5,950,30.6,3.8
70,FGCU (ASUN),34,22-12,"1,319",38.8,"1,190",35,3.8
71,Morehead St. (OVC),34,23-11,"1,246",36.6,"1,120",32.9,3.7
72,South Dakota St. (Summit League),35,30-5,"1,241",35.5,"1,112",31.8,3.7
73,Fresno St. (Mountain West),36,23-13,"1,226",34.1,"1,094",30.4,3.7
74,Old Dominion (C-USA),32,13-19,"1,196",37.4,"1,080",33.8,3.6
75,Troy (Sun Belt),32,20-12,"1,188",37.1,"1,073",33.5,3.6
76,Alabama (SEC),33,19-14,"1,307",39.6,"1,190",36.1,3.5
77,Wofford (SoCon),32,19-13,996,31.1,884,27.6,3.5
78,UCLA (Pac-12),35,27-8,"1,281",36.6,"1,161",33.2,3.4
79,Houston Baptist (Southland),29,11-18,"1,049",36.2,954,32.9,3.3
80,Sam Houston (WAC),33,19-14,"1,233",37.4,"1,127",34.2,3.2
81,Tennessee (SEC),35,27-8,"1,291",36.9,"1,179",33.7,3.2
82,Providence (Big East),33,27-6,"1,241",37.6,"1,136",34.4,3.2
83,N.C. Central (MEAC),31,16-15,"1,120",36.1,"1,022",33,3.2
84,CSU Bakersfield (Big West),27,8-19,931,34.5,847,31.4,3.1
85,Davidson (Atlantic 10),34,27-7,"1,164",34.2,"1,059",31.1,3.1
86,Northern Ariz. (Big Sky),32,9-23,"1,177",36.8,"1,081",33.8,3
87,Wake Forest (ACC),35,25-10,"1,286",36.7,"1,182",33.8,3
88,Missouri St. (MVC),34,23-11,"1,199",35.3,"1,099",32.3,2.9
89,Arkansas (SEC),37,28-9,"1,399",37.8,"1,291",34.9,2.9
90,Liberty (ASUN),33,22-11,"1,131",34.3,"1,036",31.4,2.9
91,Gardner-Webb (Big South),31,18-13,"1,143",36.9,"1,054",34,2.9
92,Drake (MVC),36,25-11,"1,249",34.7,"1,147",31.9,2.8
93,Bryant (NEC),32,22-10,"1,322",41.3,"1,232",38.5,2.8
94,Wyoming (Mountain West),34,25-9,"1,212",35.6,"1,117",32.9,2.8
95,Pittsburgh (ACC),32,11-21,"1,083",33.8,995,31.1,2.8
95,UC Riverside (Big West),28,16-12,"1,000",35.7,923,33,2.8
97,Xavier (Big East),36,23-13,"1,335",37.1,"1,237",34.4,2.7
98,Seton Hall (Big East),32,21-11,"1,233",38.5,"1,146",35.8,2.7
98,Western Ill. (Summit League),32,16-16,"1,221",38.2,"1,134",35.4,2.7
98,Northern Ky. (Horizon),32,20-12,"1,140",35.6,"1,053",32.9,2.7
101,Winthrop (Big South),32,23-9,"1,097",34.3,"1,012",31.6,2.7
102,Colgate (Patriot),35,23-12,"1,266",36.2,"1,174",33.5,2.6
103,Ohio St. (Big Ten),32,20-12,"1,107",34.6,"1,023",32,2.6
104,Cleveland St. (Horizon),31,20-11,"1,093",35.3,"1,012",32.6,2.6
105,Texas St. (Sun Belt),29,21-8,977,33.7,902,31.1,2.6
106,Temple (AAC),29,17-12,"1,124",38.8,"1,050",36.2,2.6
107,Loyola Chicago (MVC),33,25-8,"1,116",33.8,"1,032",31.3,2.5
108,Indiana (Big Ten),35,21-14,"1,267",36.2,"1,178",33.7,2.5
109,Creighton (Big East),35,23-12,"1,335",38.1,"1,249",35.7,2.5
110,Eastern Wash. (Big Sky),34,18-16,"1,247",36.7,"1,164",34.2,2.4
111,SFA (WAC),32,22-10,"1,133",35.4,"1,055",33,2.4
112,Saint Joseph's (Atlantic 10),30,11-19,"1,128",37.6,"1,055",35.2,2.4
113,Kennesaw St. (ASUN),31,13-18,"1,102",35.5,"1,028",33.2,2.4
114,DePaul (Big East),31,15-16,"1,194",38.5,"1,121",36.2,2.4
115,Wichita St. (AAC),28,15-13,"1,038",37.1,976,34.9,2.2
116,LSU (SEC),34,22-12,"1,257",37,"1,182",34.8,2.2
117,Saint Peter's (MAAC),34,22-12,"1,218",35.8,"1,146",33.7,2.1
118,Villanova (Big East),38,30-8,"1,323",34.8,"1,243",32.7,2.1
119,Arkansas St. (Sun Belt),29,18-11,"1,044",36,983,33.9,2.1
120,Rhode Island (Atlantic 10),31,15-16,"1,124",36.3,"1,059",34.2,2.1
121,Mount St. Mary's (NEC),30,14-16,"1,050",35,989,33,2
122,San Diego St. (Mountain West),32,23-9,"1,121",35,"1,056",33,2
123,South Carolina (SEC),31,18-13,"1,187",38.3,"1,125",36.3,2
123,Youngstown St. (Horizon),34,19-15,"1,180",34.7,"1,112",32.7,2
123,Northeastern (CAA),31,9-22,992,32,930,30,2
126,Army West Point (Patriot),31,15-16,"1,154",37.2,"1,094",35.3,1.9
127,Princeton (Ivy League),30,23-7,"1,066",35.5,"1,008",33.6,1.9
128,Cornell (Ivy League),26,15-11,985,37.9,935,36,1.9
129,Rutgers (Big Ten),32,18-14,"1,140",35.6,"1,079",33.7,1.9
130,Washington St. (Pac-12),37,22-15,"1,374",37.1,"1,305",35.3,1.9
131,Clemson (ACC),33,17-16,"1,143",34.6,"1,082",32.8,1.8
132,Cal Poly (Big West),28,7-21,979,35,930,33.2,1.8
133,George Mason (Atlantic 10),30,14-16,"1,046",34.9,994,33.1,1.7
134,Iona (MAAC),33,25-8,"1,220",37,"1,163",35.2,1.7
135,Virginia Tech (ACC),36,23-13,"1,152",32,"1,091",30.3,1.7
136,SIUE (OVC),32,11-21,"1,193",37.3,"1,141",35.7,1.6
137,Missouri (SEC),33,12-21,"1,155",35,"1,103",33.4,1.6
138,Tennessee St. (OVC),32,14-18,"1,119",35,"1,070",33.4,1.5
139,Alcorn (SWAC),34,17-17,"1,226",36.1,"1,174",34.5,1.5
140,Nicholls (Southland),33,21-12,"1,267",38.4,"1,219",36.9,1.5
141,Samford (SoCon),32,21-11,"1,139",35.6,"1,094",34.2,1.4
141,Cal St. Fullerton (Big West),32,21-11,"1,070",33.4,"1,025",32,1.4
143,Iowa (Big Ten),36,26-10,"1,343",37.3,"1,293",35.9,1.4
144,Middle Tenn. (C-USA),37,26-11,"1,306",35.3,"1,255",33.9,1.4
145,UTSA (C-USA),32,10-22,"1,226",38.3,"1,182",36.9,1.4
146,Sacred Heart (NEC),30,10-20,"1,092",36.4,"1,051",35,1.4
147,Monmouth (MAAC),34,21-13,"1,241",36.5,"1,195",35.1,1.4
148,Stetson (ASUN),30,11-19,"1,068",35.6,"1,028",34.3,1.3
149,California (Pac-12),32,12-20,"1,122",35.1,"1,080",33.8,1.3
150,Boston College (ACC),33,13-20,"1,131",34.3,"1,090",33,1.2
151,Wright St. (Horizon),36,22-14,"1,255",34.9,"1,212",33.7,1.2
152,UMass Lowell (America East),31,15-16,"1,118",36.1,"1,081",34.9,1.2
153,Rice (C-USA),33,16-17,"1,174",35.6,"1,135",34.4,1.2
154,Oklahoma (Big 12),35,19-16,"1,113",31.8,"1,072",30.6,1.2
155,Jackson St. (SWAC),30,11-19,"1,049",35,"1,014",33.8,1.2
156,Louisville (ACC),32,13-19,"1,167",36.5,"1,130",35.3,1.2
157,Oklahoma St. (Big 12),30,15-15,"1,113",37.1,"1,079",36,1.1
158,Tennessee Tech (OVC),32,11-21,"1,187",37.1,"1,151",36,1.1
158,UNLV (Mountain West),32,18-14,"1,156",36.1,"1,120",35,1.1
160,Texas (Big 12),34,22-12,"1,131",33.3,"1,095",32.2,1.1
161,Georgia St. (Sun Belt),29,18-11,"1,084",37.4,"1,055",36.4,1
162,LIU (NEC),30,16-14,"1,184",39.5,"1,155",38.5,1
163,Quinnipiac (MAAC),31,14-17,"1,096",35.4,"1,067",34.4,0.9
164,Brown (Ivy League),29,13-16,"1,029",35.5,"1,002",34.6,0.9
165,Ga. Southern (Sun Belt),29,13-16,"1,005",34.7,980,33.8,0.9
166,San Diego (WCC),31,15-16,"1,112",35.9,"1,086",35,0.8
167,Texas A&M (SEC),40,27-13,"1,423",35.6,"1,391",34.8,0.8
168,Binghamton (America East),29,12-17,"1,045",36,"1,023",35.3,0.8
169,SMU (AAC),33,24-9,"1,246",37.8,"1,223",37.1,0.7
170,Rider (MAAC),33,14-19,"1,223",37.1,"1,201",36.4,0.7
171,Long Beach St. (Big West),33,20-13,"1,165",35.3,"1,144",34.7,0.6
172,Northern Colo. (Big Sky),38,22-16,"1,302",34.3,"1,278",33.6,0.6
173,App State (Sun Belt),34,19-15,"1,199",35.3,"1,179",34.7,0.6
174,Santa Clara (WCC),33,21-12,"1,172",35.5,"1,153",34.9,0.6
175,Morgan St. (MEAC),28,13-15,"1,030",36.8,"1,014",36.2,0.6
