Team,Games,Wins,Losses,Win Pct,PPG,OPP PPG,SCR MAR,RPG,OPP RPG,REB MAR,FGMPG,FGAPG,FG%,FTPG,FTAPG,FT%,3FGPG,3FGAPG,3FG%,OPP FGPG,OPP FGAPG,OPP FG%,AST,ASTPG,TO,TOPG,AST/TO Ratio,OPP 3FGAPG,OPP 3FGPG,OPP 3FG%
Gonzaga (WCC),32,31,1,96.9,91.0,69.7,21.3,37.2,30.3,6.8,33.72,61.41,54.9,16.03,21.94,73.1,7.5,20.38,36.8,25.91,61.44,42.2,601,18.78,385,12.03,1.56,20.72,6.78,32.7
Baylor (Big 12),30,28,2,93.3,82.9,65.5,17.4,36.0,31.7,4.3,30.57,62.87,48.6,11.8,16.67,70.8,9.97,24.13,41.3,23.7,54.73,43.3,507,16.9,345,11.5,1.47,18.77,6.17,32.9
Winthrop (Big South),25,23,2,92.0,78.9,67.0,11.8,40.1,31.4,8.7,27.8,60.84,45.7,14.88,21.64,68.8,8.4,23.88,35.2,23.88,55.36,43.1,374,14.96,350,14.0,1.07,20.4,6.6,32.4
Houston (AAC),32,28,4,87.5,76.1,58.2,17.8,40.5,31.5,9.0,26.69,61.28,43.5,13.59,18.59,73.1,9.09,25.72,35.4,19.41,51.31,37.8,446,13.94,341,10.66,1.31,19.53,5.66,29.0
Colgate (Patriot),16,14,2,87.5,85.2,69.6,15.6,39.9,35.1,4.8,30.94,62.81,49.3,14.06,19.44,72.3,9.25,22.94,40.3,26.06,63.5,41.0,282,17.63,173,10.81,1.63,23.0,6.06,26.4
Belmont (OVC),30,26,4,86.7,81.3,69.1,12.2,35.7,35.2,0.6,29.8,60.97,48.9,12.67,17.17,73.8,9.03,26.23,34.4,25.77,60.43,42.6,547,18.23,361,12.03,1.52,22.0,7.43,33.8
Drake (MVC),31,26,5,83.9,75.9,64.5,11.5,36.1,31.2,4.9,29.29,60.58,48.3,10.32,14.48,71.3,7.03,19.16,36.7,23.39,55.42,42.2,423,13.65,320,10.32,1.32,19.94,6.23,31.2
Loyola Chicago (MVC),31,26,5,83.9,71.0,56.1,15.0,32.5,27.5,5.0,25.94,52.06,49.8,12.03,16.74,71.9,7.13,19.55,36.5,21.19,51.32,41.3,490,15.81,364,11.74,1.35,16.84,5.48,32.6
Southern Utah (Big Sky),24,20,4,83.3,84.2,69.5,14.7,39.4,31.5,7.9,29.13,61.46,47.4,17.17,22.96,74.8,8.79,25.75,34.1,25.29,59.5,42.5,338,14.08,290,12.08,1.17,23.13,7.58,32.8
Navy (Patriot),18,15,3,83.3,71.5,67.0,4.5,35.1,31.7,3.3,25.89,57.89,44.7,13.56,19.11,70.9,6.17,18.89,32.6,24.22,52.78,45.9,222,12.33,223,12.39,1.0,20.5,6.89,33.6
Abilene Christian (Southland),29,24,5,82.8,75.7,60.4,15.3,36.1,34.0,2.1,27.1,60.41,44.9,13.9,20.48,67.8,7.62,22.17,34.4,20.72,51.31,40.4,513,17.69,394,13.59,1.3,17.93,5.55,31.0
Michigan (Big Ten),28,23,5,82.1,75.8,65.1,10.7,37.5,31.0,6.5,27.54,57.07,48.2,13.32,17.32,76.9,7.36,19.32,38.1,23.82,60.64,39.3,443,15.82,315,11.25,1.41,19.32,6.21,32.2
San Diego St. (Mountain West),28,23,5,82.1,73.6,61.2,12.5,35.8,32.0,3.9,25.68,57.0,45.1,13.71,19.07,71.9,8.57,23.25,36.9,20.46,52.18,39.2,392,14.0,310,11.07,1.26,23.93,8.04,33.6
UC Santa Barbara (Big West),27,22,5,81.5,76.0,62.8,13.1,35.2,29.7,5.5,27.37,56.81,48.2,14.52,19.33,75.1,6.7,19.33,34.7,23.07,54.81,42.1,438,16.22,294,10.89,1.49,17.59,5.81,33.1
Liberty (ASUN),29,23,6,79.3,74.4,60.0,14.4,33.5,29.8,3.7,26.97,55.34,48.7,10.21,13.14,77.7,10.24,26.24,39.0,21.86,53.45,40.9,458,15.79,289,9.97,1.58,19.14,5.9,30.8
Alabama (SEC),33,26,7,78.8,79.7,70.1,9.6,40.7,38.0,2.7,28.0,64.39,43.5,13.12,18.55,70.8,10.55,29.97,35.2,25.36,62.21,40.8,464,14.06,459,13.91,1.01,21.33,6.21,29.1
Arkansas (SEC),32,25,7,78.1,81.4,70.8,10.6,39.7,35.8,4.0,29.22,64.72,45.1,15.66,21.16,74.0,7.28,21.94,33.2,25.41,61.19,41.5,466,14.56,412,12.88,1.13,23.06,7.75,33.6
Illinois (Big Ten),31,24,7,77.4,80.5,68.6,11.9,40.0,30.4,9.6,29.32,58.68,50.0,15.35,22.26,69.0,6.55,17.55,37.3,24.84,60.42,41.1,506,16.32,403,13.0,1.26,19.71,6.48,32.9
Prairie View (SWAC),21,16,5,76.2,71.3,64.2,7.0,35.2,36.0,-0.9,27.0,60.24,44.8,10.67,16.29,65.5,6.62,21.76,30.4,21.95,52.24,42.0,333,15.86,289,13.76,1.15,17.52,5.57,31.8
SFA (Southland),21,16,5,76.2,80.3,70.7,9.6,35.8,28.9,6.9,29.62,56.9,52.1,16.29,23.95,68.0,4.76,14.14,33.7,23.81,54.0,44.1,331,15.76,350,16.67,0.95,19.29,6.48,33.6
St. Bonaventure (Atlantic 10),21,16,5,76.2,70.0,61.1,9.0,36.9,33.7,3.2,25.81,58.29,44.3,12.05,16.33,73.8,6.38,18.57,34.4,21.62,55.52,38.9,306,14.57,225,10.71,1.36,23.9,7.33,30.7
Eastern Ky. (OVC),29,22,7,75.9,81.8,73.7,8.1,35.6,39.4,-3.8,30.03,67.1,44.8,12.1,17.14,70.6,9.62,26.83,35.9,26.55,59.83,44.4,461,15.9,372,12.83,1.24,21.34,6.93,32.5
UAB (C-USA),29,22,7,75.9,72.6,60.3,12.3,36.7,34.3,2.4,27.17,60.21,45.1,13.17,18.93,69.6,5.07,16.38,30.9,21.83,54.0,40.4,308,10.62,304,10.48,1.01,19.62,6.24,31.8
Southern California (Pac-12),33,25,8,75.8,74.9,65.1,9.8,38.8,32.6,6.2,27.39,58.09,47.2,13.67,21.06,64.9,6.48,18.0,36.0,23.64,60.61,39.0,458,13.88,408,12.36,1.12,21.27,7.09,33.3
Louisiana Tech (C-USA),32,24,8,75.0,73.1,65.4,7.7,38.2,35.1,3.2,26.0,58.44,44.5,13.59,19.97,68.1,7.5,21.81,34.4,23.59,58.53,40.3,418,13.06,411,12.84,1.02,22.69,6.91,30.4
Oregon (Pac-12),28,21,7,75.0,74.9,68.4,6.5,33.1,32.1,1.0,27.82,59.0,47.2,10.89,15.32,71.1,8.36,22.18,37.7,24.75,56.11,44.1,389,13.89,319,11.39,1.22,21.82,7.46,34.2
Wright St. (Horizon),24,18,6,75.0,82.0,67.4,14.5,42.3,33.0,9.3,29.58,61.29,48.3,15.33,21.17,72.4,7.46,20.17,37.0,25.63,63.92,40.1,369,15.38,315,13.13,1.17,21.0,6.42,30.6
Morehead St. (OVC),31,23,8,74.2,68.8,64.1,4.7,37.3,30.8,6.5,24.65,53.26,46.3,12.81,18.84,68.0,6.68,18.74,35.6,23.74,58.26,40.8,397,12.81,477,15.39,0.83,23.9,7.45,31.2
BYU (WCC),27,20,7,74.1,78.1,68.6,9.5,39.2,32.5,6.7,28.74,59.56,48.3,11.89,16.41,72.5,8.74,23.44,37.3,24.78,60.3,41.1,436,16.15,356,13.19,1.22,21.11,6.96,33.0
Weber St. (Big Sky),23,17,6,73.9,81.8,69.3,12.5,32.8,31.0,1.7,28.52,56.52,50.5,16.35,20.78,78.7,8.39,21.57,38.9,24.74,58.3,42.4,345,15.0,288,12.52,1.2,20.78,7.04,33.9
VCU (Atlantic 10),26,19,7,73.1,71.7,65.2,6.5,34.3,35.0,-0.6,25.35,56.15,45.1,14.54,19.12,76.1,6.46,19.62,32.9,22.69,56.04,40.5,347,13.35,380,14.62,0.91,19.65,6.0,30.5
Georgia St. (Sun Belt),22,16,6,72.7,80.3,72.7,7.6,37.5,37.0,0.5,29.5,63.0,46.8,13.23,19.32,68.5,8.09,22.59,35.8,25.18,60.95,41.3,369,16.77,256,11.64,1.44,24.86,8.41,33.8
Wichita St. (AAC),22,16,6,72.7,71.5,66.8,4.7,37.9,39.5,-1.5,24.23,59.86,40.5,14.91,21.91,68.0,8.09,24.09,33.6,24.23,60.27,40.2,286,13.0,246,11.18,1.16,23.0,6.82,29.6
Western Ky. (C-USA),29,21,8,72.4,72.7,68.0,4.7,37.7,31.3,6.4,25.28,56.34,44.9,15.76,20.0,78.8,6.38,18.48,34.5,24.9,58.97,42.2,395,13.62,413,14.24,0.96,23.21,8.45,36.4
Florida St. (ACC),25,18,7,72.0,77.2,69.2,8.0,36.7,33.0,3.7,27.72,58.44,47.4,14.04,18.96,74.1,7.68,20.4,37.6,23.28,58.6,39.7,363,14.52,360,14.4,1.01,23.16,7.52,32.5
Nicholls (Southland),25,18,7,72.0,78.4,73.2,5.2,38.2,38.0,0.3,29.36,64.44,45.6,11.92,17.84,66.8,7.76,24.2,32.1,25.76,60.12,42.8,336,13.44,327,13.08,1.03,21.52,7.44,34.6
Texas St. (Sun Belt),25,18,7,72.0,66.4,61.7,4.7,32.9,29.8,3.1,25.16,54.44,46.2,10.52,14.88,70.7,5.56,14.64,38.0,21.48,50.96,42.2,339,13.56,333,13.32,1.02,20.52,7.16,34.9
Villanova (Big East),25,18,7,72.0,74.8,66.5,8.3,33.9,32.7,1.2,26.2,57.8,45.3,13.24,17.36,76.3,9.16,25.92,35.3,24.48,55.52,44.1,374,14.96,227,9.08,1.65,22.52,7.72,34.3
Virginia (ACC),25,18,7,72.0,68.2,60.5,7.7,31.6,29.5,2.2,25.16,53.04,47.4,9.4,11.52,81.6,8.48,22.64,37.5,22.0,52.88,41.6,345,13.8,229,9.16,1.51,19.84,6.72,33.9
Colorado (Pac-12),32,23,9,71.9,73.1,63.8,9.3,34.8,30.6,4.2,25.88,56.75,45.6,13.69,16.72,81.9,7.69,20.66,37.2,22.94,54.53,42.1,436,13.63,364,11.38,1.2,19.13,6.38,33.3
Colorado St. (Mountain West),28,20,8,71.4,74.0,66.8,7.2,34.5,33.6,0.9,25.54,54.86,46.5,14.54,18.36,79.2,8.39,23.79,35.3,24.57,58.25,42.2,408,14.57,378,13.5,1.08,25.36,7.89,31.1
Memphis (AAC),28,20,8,71.4,72.4,62.7,9.7,40.0,32.7,7.3,26.32,59.32,44.4,11.96,19.39,61.7,7.79,21.43,36.3,21.64,55.61,38.9,447,15.96,437,15.61,1.02,21.89,6.07,27.7
Creighton (Big East),31,22,9,71.0,76.0,68.2,7.7,35.7,36.7,-0.9,28.32,60.06,47.2,9.87,15.42,64.0,9.45,26.16,36.1,24.87,60.94,40.8,485,15.65,342,11.03,1.42,23.9,7.58,31.7
Iowa (Big Ten),31,22,9,71.0,83.7,72.7,11.0,39.7,37.0,2.7,29.77,63.26,47.1,14.45,20.23,71.5,9.71,25.16,38.6,27.1,64.58,42.0,594,19.16,294,9.48,2.02,25.48,8.87,34.8
Grand Canyon (WAC),24,17,7,70.8,75.5,62.1,13.4,39.9,30.4,9.5,28.17,57.67,48.8,12.38,18.08,68.4,6.79,20.67,32.9,21.71,56.71,38.3,390,16.25,308,12.83,1.27,23.75,7.0,29.5
Missouri St. (MVC),24,17,7,70.8,73.4,66.4,7.0,37.0,32.0,5.0,26.54,55.5,47.8,12.83,17.29,74.2,7.5,21.46,35.0,24.21,59.08,41.0,325,13.54,305,12.71,1.07,20.96,6.83,32.6
Siena (MAAC),17,12,5,70.6,67.6,63.0,4.6,34.9,32.6,2.3,24.18,52.59,46.0,12.88,19.59,65.8,6.35,18.47,34.4,23.53,57.59,40.9,215,12.65,219,12.88,0.98,18.18,5.88,32.4
Cleveland St. (Horizon),27,19,8,70.4,70.9,71.2,-0.3,34.6,35.4,-0.8,25.96,57.7,45.0,12.59,18.78,67.1,6.37,19.81,32.1,24.11,56.74,42.5,371,13.74,350,12.96,1.06,24.04,7.37,30.7
Texas (Big 12),27,19,8,70.4,74.4,68.2,6.1,38.4,34.3,4.1,26.0,57.3,45.4,13.78,19.41,71.0,8.59,24.15,35.6,23.85,58.44,40.8,357,13.22,393,14.56,0.91,19.37,6.15,31.7
Kansas (Big 12),30,21,9,70.0,73.0,66.9,6.1,37.5,34.6,2.9,26.3,60.3,43.6,12.87,17.97,71.6,7.57,22.1,34.2,24.17,58.3,41.5,415,13.83,359,11.97,1.16,22.03,7.4,33.6
Oklahoma St. (Big 12),30,21,9,70.0,76.6,72.7,3.9,38.3,36.1,2.3,27.2,59.33,45.8,15.83,22.3,71.0,6.33,19.1,33.2,25.6,62.3,41.1,385,12.83,467,15.57,0.82,23.27,7.43,31.9
Toledo (MAC),30,21,9,70.0,81.1,72.6,8.5,37.6,37.3,0.2,28.4,62.3,45.6,13.83,17.73,78.0,10.47,28.1,37.2,27.03,63.5,42.6,480,16.0,332,11.07,1.45,25.53,7.6,29.8
UNC Greensboro (SoCon),30,21,9,70.0,73.0,67.3,5.6,39.1,36.4,2.8,27.4,65.13,42.1,10.57,15.47,68.3,7.6,25.43,29.9,22.97,55.1,41.7,370,12.33,329,10.97,1.12,22.8,7.17,31.4
UMBC (America East),20,14,6,70.0,69.5,64.9,4.7,36.5,34.0,2.5,24.15,54.95,43.9,14.3,20.1,71.1,6.95,20.4,34.1,23.15,58.35,39.7,219,10.95,258,12.9,0.85,24.0,7.9,32.9
South Dakota St. (Summit League),23,16,7,69.6,80.4,73.5,7.0,35.7,31.0,4.7,28.48,57.17,49.8,15.43,21.57,71.6,8.04,19.91,40.4,26.35,60.43,43.6,327,14.22,283,12.3,1.16,24.22,8.48,35.0
Chattanooga (SoCon),26,18,8,69.2,72.6,69.3,3.3,33.9,34.9,-1.0,25.65,58.54,43.8,12.92,16.5,78.3,8.38,23.35,35.9,26.46,58.08,45.6,319,12.27,288,11.08,1.11,20.65,6.85,33.1
Coastal Carolina (Sun Belt),26,18,8,69.2,79.5,68.2,11.3,43.5,33.6,9.9,28.15,61.69,45.6,14.69,20.5,71.7,8.5,23.77,35.8,23.81,61.08,39.0,404,15.54,395,15.19,1.02,27.69,8.58,31.0
Utah St. (Mountain West),29,20,9,69.0,72.6,62.3,10.2,40.7,30.4,10.3,26.66,59.72,44.6,12.9,17.86,72.2,6.38,19.21,33.2,22.07,56.55,39.0,469,16.17,403,13.9,1.16,22.9,7.62,33.3
UCLA (Pac-12),32,22,10,68.8,73.4,68.4,5.0,35.2,31.5,3.7,26.75,57.97,46.1,13.09,18.31,71.5,6.81,18.31,37.2,24.94,56.59,44.1,437,13.66,338,10.56,1.29,21.34,7.19,33.7
Bryant (NEC),22,15,7,68.2,83.8,75.6,8.1,39.8,38.6,1.2,29.0,62.36,46.5,16.32,21.45,76.1,9.45,24.82,38.1,27.68,67.27,41.1,336,15.27,333,15.14,1.01,25.91,7.45,28.8
Marshall (C-USA),22,15,7,68.2,79.9,72.5,7.4,35.4,37.2,-1.9,29.82,62.82,47.5,11.0,15.18,72.5,9.27,25.77,36.0,26.68,61.41,43.4,349,15.86,263,11.95,1.33,22.18,7.95,35.9
Virginia Tech (ACC),22,15,7,68.2,72.0,66.0,6.1,34.5,32.2,2.4,25.36,56.36,45.0,13.14,18.82,69.8,8.18,23.09,35.4,23.32,55.0,42.4,313,14.23,255,11.59,1.23,21.41,7.09,33.1
Norfolk St. (MEAC),25,17,8,68.0,73.6,69.7,3.9,36.3,36.9,-0.6,25.2,59.08,42.7,15.4,21.84,70.5,7.76,21.12,36.7,22.92,56.76,40.4,302,12.08,322,12.88,0.94,25.68,8.12,31.6
Ohio (MAC),25,17,8,68.0,79.2,72.6,6.6,35.3,33.6,1.7,29.12,60.76,47.9,12.6,17.92,70.3,8.36,23.72,35.2,25.84,58.72,44.0,436,17.44,301,12.04,1.45,23.32,7.88,33.8
Boise St. (Mountain West),28,19,9,67.9,75.8,66.7,9.1,35.5,32.6,2.9,26.54,58.36,45.5,14.86,20.21,73.5,7.86,22.68,34.6,24.43,56.71,43.1,378,13.5,328,11.71,1.15,19.68,6.5,33.0
Sam Houston (Southland),28,19,9,67.9,79.6,70.3,9.3,36.9,37.3,-0.4,28.46,62.79,45.3,13.57,19.61,69.2,9.11,25.54,35.7,24.29,57.57,42.2,435,15.54,402,14.36,1.08,21.57,6.29,29.1
Ohio St. (Big Ten),31,21,10,67.7,77.2,71.1,6.1,36.6,33.6,3.0,26.42,57.61,45.9,16.19,21.42,75.6,8.13,22.58,36.0,24.74,58.74,42.1,406,13.1,329,10.61,1.23,22.58,7.68,34.0
Jacksonville St. (OVC),27,18,9,66.7,74.3,68.6,5.7,38.8,33.9,4.9,26.78,58.07,46.1,12.59,18.37,68.5,8.11,22.81,35.6,24.96,60.81,41.0,383,14.19,360,13.33,1.06,25.41,8.33,32.8
Tennessee (SEC),27,18,9,66.7,71.9,63.5,8.4,35.9,34.0,1.9,25.26,57.59,43.9,14.78,19.81,74.6,6.59,19.96,33.0,22.19,55.26,40.1,401,14.85,338,12.52,1.19,21.0,6.81,32.5
UC Irvine (Big West),27,18,9,66.7,72.2,63.4,8.8,39.6,31.9,7.7,27.0,59.81,45.1,13.33,17.56,75.9,4.89,14.44,33.8,22.33,57.74,38.7,319,11.81,350,12.96,0.91,23.11,7.56,32.7
Clemson (ACC),24,16,8,66.7,64.9,61.9,3.0,32.6,32.8,-0.2,23.42,55.13,42.5,9.83,12.79,76.9,8.25,23.92,34.5,22.04,52.71,41.8,319,13.29,303,12.63,1.05,21.58,7.21,33.4
Eastern Wash. (Big Sky),24,16,8,66.7,78.3,70.4,7.9,35.5,34.5,1.1,27.79,59.38,46.8,14.21,17.96,79.1,8.5,23.92,35.5,25.71,61.63,41.7,365,15.21,277,11.54,1.32,22.04,6.92,31.4
Saint Louis (Atlantic 10),21,14,7,66.7,75.0,65.4,9.6,38.6,29.7,8.9,27.9,60.43,46.2,12.67,18.0,70.4,6.52,18.76,34.8,22.24,53.05,41.9,369,17.57,255,12.14,1.45,20.24,6.81,33.6
Iona (MAAC),18,12,6,66.7,71.3,66.1,5.2,36.9,32.2,4.7,24.78,56.11,44.2,14.39,19.33,74.4,7.33,21.17,34.6,21.56,53.5,40.3,245,13.61,282,15.67,0.87,20.06,6.06,30.2
Jackson St. (SWAC),18,12,6,66.7,65.6,62.8,2.8,36.8,35.1,1.8,22.06,55.78,39.5,15.94,23.44,68.0,5.56,16.33,34.0,21.39,54.33,39.4,190,10.56,272,15.11,0.7,15.39,4.67,30.3
Vermont (America East),15,10,5,66.7,73.0,63.4,9.6,34.9,31.1,3.8,25.53,55.2,46.3,14.2,18.2,78.0,7.73,22.47,34.4,22.0,54.0,40.7,211,14.07,183,12.2,1.15,21.6,6.73,31.2
LSU (SEC),29,19,10,65.5,81.8,75.2,6.6,38.4,37.8,0.6,28.83,62.86,45.9,16.03,21.38,75.0,8.07,23.24,34.7,26.66,63.59,41.9,351,12.1,329,11.34,1.07,27.97,8.38,30.0
West Virginia (Big 12),29,19,10,65.5,77.3,72.0,5.3,37.9,35.3,2.6,26.52,61.83,42.9,16.86,23.45,71.9,7.45,20.45,36.4,26.52,59.34,44.7,407,14.03,348,12.0,1.17,22.52,7.55,33.5
Arizona (Pac-12),26,17,9,65.4,75.4,68.6,6.8,38.3,31.2,7.1,25.65,57.38,44.7,17.42,23.96,72.7,6.69,18.0,37.2,24.27,56.54,42.9,403,15.5,309,11.88,1.3,20.73,7.08,34.1
Georgia Tech (ACC),26,17,9,65.4,74.9,70.0,4.9,30.3,34.2,-4.0,27.77,58.19,47.7,12.0,16.54,72.6,7.38,21.19,34.8,25.69,55.96,45.9,412,15.85,290,11.15,1.42,19.73,7.27,36.8
Louisiana (Sun Belt),26,17,9,65.4,74.4,72.8,1.6,39.5,34.4,5.1,27.42,61.81,44.4,12.42,17.81,69.8,7.12,20.46,34.8,26.31,62.08,42.4,332,12.77,388,14.92,0.86,19.5,6.5,33.3
Texas Southern (SWAC),26,17,9,65.4,73.9,69.5,4.4,40.9,35.7,5.2,26.73,60.15,44.4,15.92,22.77,69.9,4.5,16.31,27.6,24.08,60.12,40.1,314,12.08,399,15.35,0.79,23.46,7.27,31.0
Akron (MAC),23,15,8,65.2,78.2,72.2,6.0,38.9,36.4,2.5,27.3,61.52,44.4,14.13,18.65,75.8,9.43,28.35,33.3,27.0,62.39,43.3,305,13.26,271,11.78,1.13,21.13,6.57,31.1
Kent St. (MAC),23,15,8,65.2,76.7,71.1,5.6,39.1,33.7,5.4,27.61,62.26,44.3,13.43,17.26,77.8,8.04,24.65,32.6,25.43,60.22,42.2,330,14.35,312,13.57,1.06,23.91,8.26,34.5
