Team,Games,Wins,Losses,Win Pct,PPG,OPP PPG,SCR MAR,RPG,OPP RPG,REB MAR,FGMPG,FGAPG,FG%,FTPG,FTAPG,FT%,3FGPG,3FGAPG,3FG%,OPP FGPG,OPP FGAPG,OPP FG%,AST,ASTPG,TO,TOPG,AST/TO Ratio,OPP 3FGAPG,OPP 3FGPG,OPP 3FG%
Old Dominion (C-USA),23,15,8,65.2,68.3,67.7,0.7,35.9,33.9,2.0,25.48,56.87,44.8,12.43,17.96,69.2,4.91,17.04,28.8,23.78,56.74,41.9,278,12.09,291,12.65,0.96,24.3,8.52,35.1
UConn (Big East),23,15,8,65.2,71.7,64.6,7.2,38.2,33.1,5.1,26.17,60.35,43.4,12.65,17.52,72.2,6.74,20.13,33.5,22.35,54.04,41.4,297,12.91,268,11.65,1.11,18.0,5.83,32.4
James Madison (CAA),20,13,7,65.0,78.1,70.5,7.7,37.4,37.0,0.3,27.15,60.05,45.2,15.5,23.25,66.7,8.3,24.3,34.2,24.0,58.25,41.2,276,13.8,243,12.15,1.14,27.0,8.5,31.5
Louisville (ACC),20,13,7,65.0,68.0,66.5,1.4,38.2,33.5,4.8,24.7,57.3,43.1,13.2,18.4,71.7,5.35,17.35,30.8,24.1,57.05,42.2,221,11.05,229,11.45,0.97,23.15,7.05,30.5
Wagner (NEC),20,13,7,65.0,71.2,68.7,2.5,35.6,32.2,3.4,26.65,60.25,44.2,12.1,16.85,71.8,5.85,18.4,31.8,22.5,51.8,43.4,258,12.9,246,12.3,1.05,20.55,7.1,34.5
SMU (AAC),17,11,6,64.7,74.6,68.1,6.5,36.7,34.9,1.8,26.82,58.76,45.6,13.35,18.35,72.8,7.65,21.82,35.0,23.24,57.41,40.5,260,15.29,238,14.0,1.09,22.41,7.88,35.2
North Texas (C-USA),28,18,10,64.3,69.8,62.3,7.5,33.0,30.9,2.1,25.61,54.14,47.3,10.93,14.68,74.5,7.64,20.39,37.5,22.11,53.64,41.2,373,13.32,358,12.79,1.04,19.07,6.36,33.3
Purdue (Big Ten),28,18,10,64.3,71.0,66.6,4.4,37.6,31.4,6.2,25.5,57.0,44.7,12.86,18.07,71.1,7.18,21.54,33.3,23.46,56.39,41.6,399,14.25,350,12.5,1.14,25.57,8.14,31.8
Syracuse (ACC),28,18,10,64.3,74.8,70.1,4.7,35.4,37.9,-2.5,26.54,60.07,44.2,13.29,17.0,78.2,8.46,24.25,34.9,25.25,61.57,41.0,419,14.96,317,11.32,1.32,27.21,8.64,31.8
Buffalo (MAC),25,16,9,64.0,81.4,72.9,8.4,43.8,35.6,8.2,30.64,66.48,46.1,13.08,19.48,67.1,7.0,20.72,33.8,26.52,63.96,41.5,397,15.88,347,13.88,1.14,21.04,6.04,28.7
Furman (SoCon),25,16,9,64.0,79.6,68.9,10.7,35.2,33.0,2.2,29.2,59.96,48.7,11.52,15.92,72.4,9.68,28.32,34.2,25.4,57.6,44.1,416,16.64,313,12.52,1.33,22.36,7.24,32.4
Morgan St. (MEAC),22,14,8,63.6,79.8,73.0,6.8,39.7,36.0,3.7,27.36,63.14,43.3,16.77,22.68,73.9,8.27,24.09,34.3,24.23,57.41,42.2,326,14.82,344,15.64,0.95,23.64,7.23,30.6
UC Riverside (Big West),22,14,8,63.6,70.2,63.6,6.5,36.3,32.9,3.5,26.0,58.18,44.7,9.05,12.82,70.6,9.14,24.64,37.1,23.0,57.18,40.2,308,14.0,264,12.0,1.17,20.0,6.36,31.8
Campbell (Big South),27,17,10,63.0,71.0,68.1,2.9,28.4,33.1,-4.7,25.89,52.19,49.6,12.0,17.7,67.8,7.22,19.26,37.5,24.93,54.3,45.9,387,14.33,327,12.11,1.18,20.56,6.33,30.8
Hartford (America East),24,15,9,62.5,65.4,63.9,1.5,33.3,35.1,-1.8,23.42,54.38,43.1,11.13,15.54,71.6,7.46,23.13,32.3,23.92,57.29,41.7,264,11.0,315,13.13,0.84,23.42,6.79,29.0
Wofford (SoCon),24,15,9,62.5,74.3,67.8,6.5,34.6,32.6,2.0,26.92,57.25,47.0,10.25,14.54,70.5,10.25,28.83,35.5,24.96,57.21,43.6,351,14.63,306,12.75,1.15,24.17,8.13,33.6
Mercer (SoCon),29,18,11,62.1,76.7,71.8,4.9,36.3,33.5,2.8,28.69,59.93,47.9,10.72,14.93,71.8,8.62,23.21,37.1,26.62,60.83,43.8,479,16.52,373,12.86,1.28,23.41,7.45,31.8
North Carolina (ACC),29,18,11,62.1,75.2,69.9,5.3,42.9,32.5,10.4,27.62,62.97,43.9,14.38,21.52,66.8,5.59,17.55,31.8,25.34,59.79,42.4,443,15.28,424,14.62,1.04,22.93,8.03,35.0
Oral Roberts (Summit League),29,18,11,62.1,81.1,75.6,5.5,34.7,39.5,-4.8,27.97,62.24,44.9,14.03,17.1,82.1,11.14,29.31,38.0,27.48,63.41,43.3,370,12.76,330,11.38,1.12,20.17,6.83,33.8
Texas Tech (Big 12),29,18,11,62.1,72.5,63.2,9.3,34.9,33.3,1.7,25.31,57.66,43.9,15.52,21.86,71.0,6.38,18.03,35.4,21.76,52.86,41.2,380,13.1,313,10.79,1.21,20.17,6.9,34.2
Xavier (Big East),21,13,8,61.9,74.8,70.2,4.6,37.7,36.6,1.1,28.05,61.19,45.8,11.0,15.86,69.4,7.71,23.71,32.5,25.76,62.38,41.3,369,17.57,235,11.19,1.57,23.24,7.86,33.8
Missouri (SEC),26,16,10,61.5,73.4,71.9,1.5,35.7,35.2,0.5,25.69,57.58,44.6,14.96,21.35,70.1,7.08,21.81,32.5,25.15,58.38,43.1,345,13.27,346,13.31,1.0,19.12,6.35,33.2
Nevada (Mountain West),26,16,10,61.5,73.7,69.7,4.0,35.7,34.5,1.2,24.85,55.58,44.7,16.27,21.54,75.5,7.73,21.81,35.4,22.77,55.69,40.9,374,14.38,331,12.73,1.13,24.54,8.15,33.2
Richmond (Atlantic 10),23,14,9,60.9,74.7,69.0,5.7,30.1,35.0,-5.0,27.13,57.43,47.2,12.87,17.7,72.7,7.52,21.04,35.7,25.74,55.83,46.1,327,14.22,241,10.48,1.36,20.35,6.43,31.6
South Alabama (Sun Belt),28,17,11,60.7,74.1,70.9,3.2,35.6,37.9,-2.4,25.54,57.89,44.1,13.89,19.36,71.8,9.14,25.25,36.2,25.0,60.93,41.0,314,11.21,333,11.89,0.94,31.43,10.43,33.2
Oregon St. (Pac-12),33,20,13,60.6,70.5,67.6,2.8,34.4,33.6,0.7,24.33,55.85,43.6,14.82,19.45,76.2,6.97,19.55,35.7,23.12,54.73,42.2,480,14.55,383,11.61,1.25,21.18,6.36,30.0
Florida (SEC),25,15,10,60.0,74.2,70.3,3.9,35.3,33.2,2.0,26.52,56.28,47.1,14.36,19.08,75.3,6.76,19.0,35.6,24.64,58.32,42.2,293,11.72,375,15.0,0.78,21.12,6.48,30.7
Indiana St. (MVC),25,15,10,60.0,66.5,65.8,0.7,31.8,33.4,-1.6,23.2,53.52,43.3,14.12,19.24,73.4,5.96,17.84,33.4,24.28,53.88,45.1,267,10.68,302,12.08,0.88,20.48,6.96,34.0
Drexel (CAA),20,12,8,60.0,70.3,67.4,3.0,33.9,29.8,4.0,25.7,55.0,46.7,11.7,15.0,78.0,7.25,19.55,37.1,25.2,56.2,44.8,298,14.9,255,12.75,1.17,18.55,5.95,32.1
Monmouth (MAAC),20,12,8,60.0,76.0,74.3,1.8,37.5,39.6,-2.1,25.9,61.3,42.3,16.55,23.4,70.7,7.7,21.2,36.3,25.2,60.0,42.0,280,14.0,268,13.4,1.04,24.2,7.95,32.9
New Mexico St. (WAC),20,12,8,60.0,71.1,64.2,7.0,36.1,30.4,5.7,24.6,57.8,42.6,13.15,18.05,72.9,8.75,27.65,31.6,22.6,52.55,43.0,249,12.45,244,12.2,1.02,19.15,6.2,32.4
Santa Clara (WCC),20,12,8,60.0,69.7,70.6,-0.9,36.5,36.1,0.3,24.3,56.05,43.4,15.55,22.75,68.4,5.5,17.95,30.6,25.15,60.6,41.5,240,12.0,260,13.0,0.92,21.95,7.1,32.3
Lafayette (Patriot),15,9,6,60.0,77.7,76.7,1.0,35.0,38.9,-3.9,27.0,61.87,43.6,15.07,18.73,80.4,8.6,23.87,36.0,28.13,61.27,45.9,243,16.2,163,10.87,1.49,18.47,6.13,33.2
Oklahoma (Big 12),27,16,11,59.3,74.5,69.9,4.7,35.7,36.2,-0.4,26.74,60.37,44.3,13.19,17.7,74.5,7.85,23.04,34.1,25.44,60.26,42.2,360,13.33,296,10.96,1.22,23.15,8.26,35.7
St. John's (NY) (Big East),27,16,11,59.3,79.0,76.7,2.2,36.0,37.9,-1.9,28.85,64.59,44.7,13.85,18.48,74.9,7.41,21.48,34.5,28.0,60.52,46.3,440,16.3,341,12.63,1.29,22.33,7.63,34.2
Davidson (Atlantic 10),22,13,9,59.1,71.8,64.1,7.6,34.5,30.0,4.5,26.05,55.18,47.2,9.86,14.36,68.7,9.82,27.0,36.4,22.82,53.45,42.7,332,15.09,236,10.73,1.41,21.86,7.36,33.7
George Mason (Atlantic 10),22,13,9,59.1,71.3,69.9,1.4,37.9,35.2,2.7,26.27,61.23,42.9,11.5,17.91,64.2,7.27,22.14,32.9,25.36,57.95,43.8,287,13.05,283,12.86,1.01,20.73,7.36,35.5
LMU (CA) (WCC),22,13,9,59.1,69.5,68.0,1.5,35.1,27.3,7.8,23.86,52.14,45.8,15.64,21.55,72.6,6.14,18.18,33.8,23.91,53.73,44.5,280,12.73,351,15.95,0.8,19.64,6.77,34.5
App State (Sun Belt),29,17,12,58.6,70.3,64.1,6.2,36.3,35.2,1.1,23.79,58.21,40.9,14.69,19.79,74.2,8.03,25.41,31.6,23.76,56.83,41.8,340,11.72,343,11.83,0.99,21.45,6.97,32.5
Dayton (Atlantic 10),24,14,10,58.3,69.8,67.8,2.0,33.0,33.2,-0.2,24.67,51.67,47.7,12.42,17.42,71.3,8.0,21.5,37.2,25.29,59.67,42.4,325,13.54,346,14.42,0.94,22.58,7.25,32.1
Saint Mary's (CA) (WCC),24,14,10,58.3,64.2,62.6,1.6,34.5,31.5,3.0,23.42,55.46,42.2,11.25,15.29,73.6,6.17,20.96,29.4,23.25,54.04,43.0,257,10.71,271,11.29,0.95,14.63,5.17,35.3
Wisconsin (Big Ten),31,18,13,58.1,69.9,64.6,5.3,33.6,35.0,-1.4,24.74,58.26,42.5,11.74,15.29,76.8,8.68,23.81,36.4,23.52,55.71,42.2,414,13.35,280,9.03,1.48,18.68,6.26,33.5
CSU Bakersfield (Big West),26,15,11,57.7,69.7,64.0,5.6,36.9,28.7,8.2,26.31,58.88,44.7,11.42,16.0,71.4,5.62,15.92,35.3,21.38,50.12,42.7,365,14.04,338,13.0,1.08,20.54,7.04,34.3
UTSA (C-USA),26,15,11,57.7,78.8,73.3,5.5,38.5,36.6,1.9,29.54,66.04,44.7,11.73,15.42,76.1,8.04,24.04,33.4,25.0,59.12,42.3,383,14.73,302,11.62,1.27,22.65,7.65,33.8
Ole Miss (SEC),28,16,12,57.1,68.8,63.6,5.2,36.6,31.9,4.6,25.0,56.68,44.1,13.61,19.39,70.2,5.21,17.36,30.0,22.25,53.0,42.0,342,12.21,392,14.0,0.87,19.32,6.82,35.3
Rutgers (Big Ten),28,16,12,57.1,69.2,67.6,1.6,35.3,36.4,-1.1,26.46,59.0,44.9,10.18,16.0,63.6,6.14,19.68,31.2,23.93,57.57,41.6,384,13.71,321,11.46,1.2,20.46,6.61,32.3
Marist (MAAC),21,12,9,57.1,63.4,63.6,-0.2,35.0,34.6,0.4,22.62,53.0,42.7,11.43,16.71,68.4,6.76,21.81,31.0,21.9,55.9,39.2,229,10.9,304,14.48,0.75,23.76,7.33,30.9
Fla. Atlantic (C-USA),23,13,10,56.5,78.1,66.8,11.3,40.4,32.6,7.8,28.35,61.26,46.3,11.7,17.7,66.1,9.7,25.52,38.0,23.17,56.0,41.4,335,14.57,318,13.83,1.05,20.43,6.96,34.0
Hofstra (CAA),23,13,10,56.5,73.1,73.0,0.1,35.5,35.4,0.0,25.87,58.35,44.3,13.78,19.26,71.6,7.57,22.91,33.0,26.87,60.13,44.7,293,12.74,279,12.13,1.05,22.91,7.74,33.8
Montana St. (Big Sky),23,13,10,56.5,74.0,72.0,2.1,33.8,32.9,0.9,25.48,56.43,45.1,16.91,22.39,75.5,6.17,18.74,32.9,24.09,56.17,42.9,254,11.04,290,12.61,0.88,21.7,7.48,34.5
NC State (ACC),25,14,11,56.0,72.8,69.7,3.1,32.5,33.6,-1.2,26.84,57.0,47.1,12.44,17.72,70.2,6.68,18.56,36.0,25.6,56.6,45.2,328,13.12,321,12.84,1.02,19.88,6.8,34.2
Northern Ky. (Horizon),25,14,11,56.0,71.4,71.2,0.1,34.9,33.7,1.2,26.32,59.08,44.5,11.56,16.4,70.5,7.16,23.36,30.7,25.64,56.84,45.1,295,11.8,312,12.48,0.95,21.2,7.52,35.5
Saint Peter's (MAAC),25,14,11,56.0,63.2,61.5,1.7,37.1,35.3,1.8,22.2,55.44,40.0,12.64,18.12,69.8,6.16,19.08,32.3,20.44,52.92,38.6,293,11.72,371,14.84,0.79,19.76,6.64,33.6
South Dakota (Summit League),25,14,11,56.0,76.0,72.2,3.8,34.8,34.2,0.7,26.96,57.56,46.8,14.6,18.72,78.0,7.44,19.12,38.9,24.64,58.6,42.0,349,13.96,268,10.72,1.3,23.2,8.08,34.8
Wyoming (Mountain West),25,14,11,56.0,76.6,75.5,1.1,32.6,36.8,-4.1,25.96,57.68,45.0,14.64,20.36,71.9,10.04,28.16,35.7,27.76,58.08,47.8,351,14.04,282,11.28,1.24,18.04,5.96,33.0
Lipscomb (ASUN),27,15,12,55.6,71.2,68.4,2.7,34.0,34.5,-0.5,25.44,55.3,46.0,12.89,18.63,69.2,7.41,21.07,35.1,25.74,59.48,43.3,364,13.48,326,12.07,1.12,25.37,8.11,32.0
North Dakota St. (Summit League),27,15,12,55.6,69.7,67.7,2.1,37.0,30.3,6.6,24.41,55.22,44.2,14.11,18.56,76.0,6.81,20.0,34.1,24.96,57.07,43.7,285,10.56,338,12.52,0.84,20.96,7.07,33.7
Pepperdine (WCC),27,15,12,55.6,76.9,73.6,3.3,35.0,35.4,-0.4,27.56,59.52,46.3,14.85,18.93,78.5,6.93,21.22,32.6,26.19,59.85,43.8,440,16.3,354,13.11,1.24,22.52,6.33,28.1
Radford (Big South),27,15,12,55.6,67.6,64.6,3.0,37.0,29.3,7.7,23.85,52.15,45.7,14.07,20.67,68.1,5.85,18.67,31.3,23.26,55.59,41.8,301,11.15,404,14.96,0.75,22.33,8.22,36.8
Youngstown St. (Horizon),27,15,12,55.6,74.4,72.2,2.2,36.7,34.8,1.9,26.56,61.93,42.9,14.44,19.89,72.6,6.89,22.44,30.7,26.59,58.11,45.8,349,12.93,310,11.48,1.13,23.04,8.11,35.2
FGCU (ASUN),18,10,8,55.6,71.8,69.0,2.8,38.9,37.5,1.4,26.83,62.56,42.9,10.0,15.06,66.4,8.11,27.72,29.3,25.61,60.83,42.1,246,13.67,265,14.72,0.93,22.72,7.11,31.3
UC Davis (Big West),18,10,8,55.6,71.9,71.6,0.3,31.7,33.2,-1.4,24.94,56.67,44.0,16.39,20.89,78.5,5.67,17.5,32.4,24.89,53.44,46.6,195,10.83,259,14.39,0.75,18.72,6.56,35.0
Maryland (Big Ten),31,17,14,54.8,68.9,65.6,3.3,32.7,33.9,-1.2,24.29,52.77,46.0,12.13,17.35,69.9,8.16,22.84,35.7,23.52,57.32,41.0,415,13.39,343,11.06,1.21,23.94,8.26,34.5
Mississippi St. (SEC),33,18,15,54.5,69.3,66.8,2.5,39.0,32.0,7.0,25.67,56.55,45.4,12.55,19.06,65.8,5.42,15.82,34.3,23.97,59.33,40.4,429,13.0,498,15.09,0.86,24.33,7.91,32.5
Army West Point (Patriot),22,12,10,54.5,71.7,69.5,2.2,34.6,35.2,-0.6,26.68,58.45,45.6,10.55,16.55,63.7,7.82,23.95,32.6,25.45,58.0,43.9,317,14.41,275,12.5,1.15,23.55,8.36,35.5
Detroit Mercy (Horizon),22,12,10,54.5,76.5,74.0,2.5,32.7,33.9,-1.2,27.18,58.64,46.4,11.91,14.82,80.4,10.23,26.14,39.1,27.59,59.59,46.3,315,14.32,253,11.5,1.25,25.32,9.32,36.8
Duke (ACC),24,13,11,54.2,76.0,71.3,4.7,35.5,33.7,1.8,28.83,61.63,46.8,9.96,14.42,69.1,8.38,23.79,35.2,25.96,57.0,45.5,390,16.25,307,12.79,1.27,18.38,6.54,35.6
Idaho St. (Big Sky),24,13,11,54.2,68.2,61.7,6.5,36.1,29.9,6.2,23.29,52.54,44.3,14.71,20.67,71.2,6.92,20.79,33.3,21.83,54.04,40.4,273,11.38,359,14.96,0.76,17.04,5.83,34.2
Bowling Green (MAC),26,14,12,53.8,77.5,74.6,2.9,38.5,39.5,-1.0,27.85,66.62,41.8,13.62,18.5,73.6,8.19,25.65,31.9,27.04,60.92,44.4,328,12.62,256,9.85,1.28,23.65,7.88,33.3
Georgia (SEC),26,14,12,53.8,77.5,78.0,-0.5,37.2,36.3,0.9,28.23,61.65,45.8,14.65,21.27,68.9,6.35,19.58,32.4,28.31,61.88,45.7,389,14.96,433,16.65,0.9,23.12,7.85,33.9
Canisius (MAAC),13,7,6,53.8,70.4,71.2,-0.8,34.6,36.5,-1.9,24.69,60.46,40.8,13.54,19.08,71.0,7.46,25.15,29.7,26.0,57.46,45.2,165,12.69,156,12.0,1.06,17.85,6.08,34.1
Michigan St. (Big Ten),28,15,13,53.6,69.4,71.1,-1.7,37.4,34.2,3.2,24.89,58.39,42.6,13.29,18.29,72.7,6.36,19.82,32.1,24.75,58.04,42.6,444,15.86,364,13.0,1.22,19.57,6.29,32.1
Montana (Big Sky),28,15,13,53.6,70.8,67.0,3.8,33.2,32.7,0.5,24.89,54.07,46.0,15.46,19.79,78.2,5.5,15.18,36.2,23.82,55.54,42.9,356,12.71,371,13.25,0.96,18.57,5.79,31.2
Rice (C-USA),28,15,13,53.6,73.9,73.6,0.2,37.1,35.2,1.9,26.11,59.29,44.0,11.43,15.64,73.1,10.21,28.57,35.8,28.21,63.11,44.7,427,15.25,410,14.64,1.04,21.89,7.75,35.4
Massachusetts (Atlantic 10),15,8,7,53.3,76.7,73.0,3.7,34.5,37.0,-2.5,26.27,61.33,42.8,15.4,21.0,73.3,8.8,27.0,32.6,26.87,58.67,45.8,224,14.93,181,12.07,1.24,17.73,6.0,33.8
Elon (CAA),19,10,9,52.6,65.7,65.0,0.7,34.3,33.4,0.9,23.63,57.05,41.4,10.37,14.0,74.1,8.11,24.89,32.6,22.16,51.84,42.7,206,10.84,218,11.47,0.94,21.32,6.79,31.9
New Hampshire (America East),19,10,9,52.6,67.3,66.6,0.6,37.2,35.0,2.2,23.79,59.21,40.2,12.89,18.84,68.4,6.79,21.37,31.8,22.84,53.21,42.9,213,11.21,209,11.0,1.02,18.68,6.42,34.4
Northeastern (CAA),19,10,9,52.6,67.2,68.3,-1.1,32.8,35.5,-2.7,24.05,54.95,43.8,10.58,14.26,74.2,8.53,24.11,35.4,25.21,58.37,43.2,234,12.32,257,13.53,0.91,18.37,5.95,32.4
Hawaii (Big West),21,11,10,52.4,71.6,69.1,2.4,35.8,32.1,3.7,25.43,57.52,44.2,12.9,17.9,72.1,7.81,21.71,36.0,25.76,58.1,44.3,246,11.71,291,13.86,0.85,17.62,5.76,32.7
N.C. A&T (MEAC),21,11,10,52.4,72.2,72.5,-0.3,35.0,40.6,-5.6,25.52,60.62,42.1,14.67,22.29,65.8,6.52,20.43,31.9,26.19,60.19,43.5,285,13.57,294,14.0,0.97,23.24,8.1,34.8
Cincinnati (AAC),23,12,11,52.2,68.9,72.1,-3.2,36.2,34.5,1.7,24.61,58.22,42.3,12.61,19.22,65.6,7.09,22.78,31.1,24.7,56.52,43.7,344,14.96,336,14.61,1.02,19.83,6.65,33.6
Miami (OH) (MAC),23,12,11,52.2,72.3,71.6,0.7,34.7,35.2,-0.5,26.0,59.52,43.7,11.74,15.13,77.6,8.57,23.48,36.5,26.0,58.09,44.8,278,12.09,249,10.83,1.12,23.91,8.52,35.6
Mount St. Mary's (NEC),23,12,11,52.2,63.2,62.2,1.0,37.3,32.2,5.1,22.91,53.96,42.5,10.78,16.09,67.0,6.61,19.78,33.4,22.87,56.52,40.5,266,11.57,297,12.91,0.9,18.35,5.61,30.6
Seattle U (WAC),23,12,11,52.2,72.9,68.6,4.3,33.7,37.7,-4.0,25.78,62.0,41.6,13.26,18.09,73.3,8.09,25.78,31.4,23.09,55.04,41.9,264,11.48,246,10.7,1.07,19.91,6.57,33.0
ETSU (SoCon),25,13,12,52.0,69.4,66.2,3.3,35.9,32.9,3.0,24.8,56.64,43.8,11.8,16.92,69.7,8.04,23.0,35.0,22.92,54.8,41.8,295,11.8,339,13.56,0.87,24.68,8.44,34.2
