Team,Games,Wins,Losses,Win Pct,PPG,OPP PPG,SCR MAR,RPG,OPP RPG,REB MAR,FGMPG,FGAPG,FG%,FTPG,FTAPG,FT%,3FGPG,3FGAPG,3FG%,OPP FGPG,OPP FGAPG,OPP FG%,AST,ASTPG,TO,TOPG,AST/TO Ratio,OPP 3FGAPG,OPP 3FGPG,OPP 3FG%
The Citadel (SoCon),25,13,12,52.0,80.8,78.4,2.4,37.8,37.3,0.5,28.32,62.64,45.2,13.88,19.8,70.1,10.24,28.8,35.6,29.08,65.04,44.7,389,15.56,303,12.12,1.28,22.48,7.0,31.1
VMI (SoCon),25,13,12,52.0,80.0,75.9,4.2,38.5,36.5,2.0,28.24,60.68,46.5,12.76,16.52,77.2,10.8,28.44,38.0,28.0,65.6,42.7,393,15.72,314,12.56,1.25,28.32,9.56,33.8
Austin Peay (OVC),27,14,13,51.9,74.3,70.0,4.3,34.5,31.7,2.7,27.15,59.89,45.3,12.85,17.11,75.1,7.19,21.22,33.9,25.44,53.96,47.2,357,13.22,397,14.7,0.9,20.04,7.19,35.9
Seton Hall (Big East),27,14,13,51.9,71.3,69.7,1.6,34.9,34.7,0.2,24.93,56.48,44.1,14.74,20.15,73.2,6.67,20.78,32.1,25.19,58.37,43.1,347,12.85,350,12.96,0.99,20.04,7.33,36.6
Stanford (Pac-12),27,14,13,51.9,69.7,69.6,0.1,33.5,33.5,0.0,25.11,54.11,46.4,14.15,19.74,71.7,5.37,16.7,32.2,24.78,59.59,41.6,332,12.3,403,14.93,0.82,23.7,7.96,33.6
Washington St. (Pac-12),27,14,13,51.9,68.6,67.4,1.2,38.1,34.9,3.2,23.44,57.0,41.1,14.04,19.78,71.0,7.7,22.59,34.1,24.04,57.96,41.5,328,12.15,411,15.22,0.8,19.04,5.96,31.3
Ga. Southern (Sun Belt),26,13,13,50.0,71.5,67.8,3.8,37.1,34.4,2.7,26.38,59.08,44.7,11.31,17.81,63.5,7.46,23.38,31.9,23.92,56.5,42.3,324,12.46,374,14.38,0.87,22.12,7.73,35.0
Georgetown (Big East),26,13,13,50.0,71.4,71.7,-0.2,39.8,34.8,5.0,24.77,58.5,42.3,13.58,18.04,75.3,8.31,22.77,36.5,26.12,61.88,42.2,333,12.81,395,15.19,0.84,24.65,8.35,33.9
Murray St. (OVC),26,13,13,50.0,76.4,66.9,9.5,36.1,32.0,4.1,29.12,58.54,49.7,10.0,14.88,67.2,8.15,22.15,36.8,23.85,56.85,41.9,435,16.73,347,13.35,1.25,23.23,7.42,32.0
Providence (Big East),26,13,13,50.0,69.8,69.7,0.1,35.7,36.4,-0.7,25.27,58.81,43.0,13.0,18.58,70.0,6.31,19.73,32.0,25.69,58.96,43.6,350,13.46,306,11.77,1.14,19.92,5.92,29.7
UT Arlington (Sun Belt),26,13,13,50.0,73.7,70.3,3.4,37.4,39.2,-1.7,26.04,63.81,40.8,12.58,17.08,73.6,9.04,25.35,35.7,25.35,59.92,42.3,356,13.69,312,12.0,1.14,21.23,7.58,35.7
Fresno St. (Mountain West),24,12,12,50.0,66.3,67.4,-1.1,35.5,32.2,3.3,23.0,53.71,42.8,13.46,20.21,66.6,6.83,20.79,32.9,23.63,54.54,43.3,249,10.38,344,14.33,0.72,20.88,7.29,34.9
Grambling (SWAC),24,12,12,50.0,67.4,68.7,-1.3,34.5,36.6,-2.2,23.42,54.71,42.8,15.33,23.04,66.5,5.21,15.71,33.2,23.25,58.29,39.9,337,14.04,370,15.42,0.91,22.21,7.54,34.0
UTEP (C-USA),24,12,12,50.0,70.8,68.5,2.2,34.5,35.4,-0.9,25.33,59.67,42.5,12.96,17.33,74.8,7.13,21.83,32.6,23.88,55.08,43.3,285,11.88,262,10.92,1.09,17.92,6.17,34.4
Northern Colo. (Big Sky),22,11,11,50.0,70.5,69.0,1.5,34.5,31.7,2.9,24.95,55.5,45.0,11.55,17.32,66.7,9.05,24.0,37.7,25.55,57.32,44.6,242,11.0,311,14.14,0.78,13.32,3.95,29.7
Utah Valley (WAC),22,11,11,50.0,74.2,74.3,-0.1,38.8,32.4,6.4,26.91,56.64,47.5,15.09,23.91,63.1,5.27,15.23,34.6,25.68,60.23,42.6,370,16.82,329,14.95,1.12,20.82,7.14,34.3
UNC Asheville (Big South),20,10,10,50.0,73.4,72.8,0.6,33.5,37.4,-4.0,27.4,57.6,47.6,10.55,17.4,60.6,8.05,22.5,35.8,26.65,59.6,44.7,254,12.7,301,15.05,0.84,18.5,6.0,32.4
Duquesne (Atlantic 10),18,9,9,50.0,66.9,67.1,-0.2,36.3,36.1,0.3,24.33,57.78,42.1,11.89,18.28,65.0,6.39,21.39,29.9,23.44,56.17,41.7,241,13.39,240,13.33,1.0,21.94,6.22,28.4
LIU (NEC),18,9,9,50.0,74.0,72.9,1.1,39.2,37.4,1.7,26.61,64.17,41.5,13.33,20.0,66.7,7.44,25.94,28.7,26.94,60.83,44.3,293,16.28,259,14.39,1.13,21.33,6.83,32.0
Pacific (WCC),18,9,9,50.0,69.8,70.7,-0.9,34.6,32.3,2.3,26.61,60.72,43.8,11.39,16.78,67.9,5.17,17.28,29.9,24.67,56.5,43.7,233,12.94,216,12.0,1.08,23.56,8.06,34.2
Sacred Heart (NEC),18,9,9,50.0,70.3,75.0,-4.7,35.9,37.6,-1.6,23.94,58.11,41.2,14.44,19.5,74.1,7.94,24.11,32.9,28.11,62.17,45.2,241,13.39,233,12.94,1.03,20.61,6.78,32.9
Minnesota (Big Ten),29,14,15,48.3,72.5,73.2,-0.7,36.8,39.9,-3.1,24.28,61.86,39.2,16.83,22.72,74.1,7.14,25.17,28.4,26.21,59.38,44.1,399,13.76,324,11.17,1.23,18.83,6.62,35.2
Auburn (SEC),27,13,14,48.1,77.2,76.4,0.7,39.4,36.3,3.1,26.33,60.3,43.7,15.44,21.81,70.8,9.07,27.81,32.6,27.7,63.26,43.8,400,14.81,439,16.26,0.91,22.44,7.33,32.7
Marquette (Big East),27,13,14,48.1,69.7,69.8,-0.1,36.3,33.8,2.4,24.48,54.96,44.5,14.15,19.26,73.5,6.63,20.56,32.3,24.67,59.59,41.4,333,12.33,388,14.37,0.86,22.07,7.48,33.9
Utah (Pac-12),25,12,13,48.0,72.1,69.8,2.3,31.3,34.0,-2.7,26.24,55.92,46.9,12.76,16.12,79.2,6.88,19.36,35.5,25.56,57.08,44.8,378,15.12,314,12.56,1.2,20.32,7.32,36.0
Tulsa (AAC),23,11,12,47.8,68.4,65.6,2.8,33.9,35.0,-1.1,24.61,54.87,44.8,12.26,18.09,67.8,6.91,21.91,31.5,22.61,55.3,40.9,327,14.22,307,13.35,1.07,23.48,7.87,33.5
UCF (AAC),23,11,12,47.8,67.2,69.4,-2.2,33.3,34.8,-1.6,23.57,54.87,42.9,12.26,16.83,72.9,7.83,22.04,35.5,24.52,57.0,43.0,285,12.39,340,14.78,0.84,21.91,7.17,32.7
UMass Lowell (America East),23,11,12,47.8,68.5,70.9,-2.4,34.5,33.0,1.5,24.35,53.91,45.2,13.26,20.04,66.2,6.52,18.83,34.6,24.17,56.7,42.6,267,11.61,334,14.52,0.8,20.61,6.52,31.6
Col. of Charleston (CAA),19,9,10,47.4,70.6,69.9,0.6,32.8,33.5,-0.7,25.32,56.11,45.1,11.63,16.37,71.1,8.32,22.21,37.4,24.47,55.0,44.5,201,10.58,196,10.32,1.03,21.89,7.89,36.1
St. Francis Brooklyn (NEC),19,9,10,47.4,77.7,79.5,-1.8,36.2,37.1,-0.8,28.53,63.95,44.6,14.42,19.63,73.5,6.21,18.74,33.1,27.37,59.21,46.2,271,14.26,229,12.05,1.18,20.16,7.68,38.1
UTRGV (WAC),19,9,10,47.4,72.4,67.7,4.7,39.1,39.8,-0.7,25.05,61.26,40.9,15.68,24.63,63.7,6.63,22.58,29.4,22.95,56.47,40.6,289,15.21,281,14.79,1.03,18.47,5.53,29.9
Delaware (CAA),15,7,8,46.7,67.5,67.5,0.1,35.3,32.9,2.4,23.13,52.87,43.8,14.13,19.8,71.4,7.13,21.4,33.3,24.07,57.07,42.2,188,12.53,216,14.4,0.87,19.6,6.73,34.4
Southern Ill. (MVC),26,12,14,46.2,65.5,68.1,-2.5,29.7,34.2,-4.5,23.62,52.38,45.1,10.23,15.38,66.5,8.08,21.54,37.5,25.46,55.65,45.7,352,13.54,311,11.96,1.13,22.62,7.69,34.0
TCU (Big 12),26,12,14,46.2,66.8,71.2,-4.5,34.7,34.4,0.3,24.04,54.92,43.8,11.96,17.81,67.2,6.73,19.92,33.8,26.31,58.58,44.9,340,13.08,371,14.27,0.92,20.31,6.81,33.5
Arkansas St. (Sun Belt),24,11,13,45.8,72.5,69.5,3.1,37.2,33.6,3.6,25.88,57.92,44.7,14.38,19.92,72.2,6.42,16.75,38.3,25.33,59.63,42.5,347,14.46,314,13.08,1.11,19.96,6.67,33.4
Jacksonville (ASUN),24,11,13,45.8,67.6,69.5,-1.9,33.3,36.1,-2.8,24.04,55.0,43.7,12.42,18.71,66.4,7.08,21.92,32.3,25.63,58.33,43.9,269,11.21,343,14.29,0.78,23.0,7.58,33.0
Kansas City (Summit League),24,11,13,45.8,70.1,62.6,7.5,30.4,30.0,0.4,26.75,53.83,49.7,10.42,15.79,66.0,6.21,16.96,36.6,20.17,46.58,43.3,355,14.79,300,12.5,1.18,17.42,5.67,32.5
Milwaukee (Horizon),22,10,12,45.5,75.5,76.3,-0.7,35.0,37.7,-2.7,26.73,61.27,43.6,14.86,20.32,73.2,7.23,22.0,32.9,26.45,58.55,45.2,285,12.95,244,11.09,1.17,23.05,8.73,37.9
Pittsburgh (ACC),22,10,12,45.5,71.2,70.1,1.0,38.3,33.1,5.2,25.18,58.32,43.2,14.27,21.5,66.4,6.55,19.36,33.8,24.68,56.77,43.5,321,14.59,278,12.64,1.15,22.95,7.41,32.3
Niagara (MAAC),20,9,11,45.0,64.7,65.2,-0.6,31.6,36.1,-4.5,22.4,54.95,40.8,13.45,19.0,70.8,6.4,20.45,31.3,22.65,53.35,42.5,236,11.8,199,9.95,1.19,22.1,7.5,33.9
Indiana (Big Ten),27,12,15,44.4,69.7,69.4,0.3,34.6,36.0,-1.5,24.22,55.93,43.3,15.41,23.19,66.5,5.85,18.07,32.4,24.26,57.0,42.6,376,13.93,322,11.93,1.17,21.41,7.15,33.4
Stetson (ASUN),27,12,15,44.4,71.3,70.2,1.1,35.5,34.1,1.4,25.44,58.78,43.3,11.3,16.22,69.6,9.11,24.7,36.9,25.59,57.22,44.7,370,13.7,357,13.22,1.04,21.22,7.33,34.6
UNLV (Mountain West),27,12,15,44.4,69.4,67.5,2.0,36.0,32.4,3.6,26.15,58.78,44.5,8.81,12.44,70.8,8.33,23.67,35.2,22.89,54.44,42.0,356,13.19,337,12.48,1.06,23.59,8.59,36.4
IUPUI (Horizon),18,8,10,44.4,71.2,75.8,-4.6,33.8,35.7,-1.9,25.11,59.39,42.3,13.0,18.11,71.8,7.94,23.11,34.4,27.39,57.72,47.4,239,13.28,250,13.89,0.96,20.06,6.11,30.5
Texas A&M (SEC),18,8,10,44.4,64.3,66.9,-2.7,33.5,32.3,1.2,22.28,53.67,41.5,13.22,18.22,72.6,6.5,21.72,29.9,24.0,53.28,45.0,218,12.11,266,14.78,0.82,25.28,8.61,34.1
Arizona St. (Pac-12),25,11,14,44.0,74.3,77.1,-2.8,31.8,39.6,-7.8,26.24,60.6,43.3,14.68,20.16,72.8,7.16,21.48,33.3,26.84,58.4,46.0,327,13.08,274,10.96,1.19,21.2,7.68,36.2
Hampton (Big South),25,11,14,44.0,68.8,73.2,-4.4,33.8,39.7,-5.9,24.76,57.48,43.1,11.92,16.44,72.5,7.4,22.28,33.2,25.48,59.48,42.8,292,11.68,318,12.72,0.92,22.48,7.6,33.8
Penn St. (Big Ten),25,11,14,44.0,72.6,73.0,-0.4,36.5,34.0,2.5,25.48,62.48,40.8,12.84,17.4,73.8,8.84,26.16,33.8,25.96,55.92,46.4,335,13.4,285,11.4,1.18,21.48,7.4,34.5
San Francisco (WCC),25,11,14,44.0,71.4,69.3,2.2,33.2,35.2,-2.0,25.88,60.52,42.8,9.32,13.0,71.7,10.36,30.36,34.1,24.2,53.56,45.2,295,11.8,292,11.68,1.01,14.96,4.88,32.6
Albany (NY) (America East),16,7,9,43.8,69.4,68.7,0.7,30.0,32.6,-2.6,24.69,55.19,44.7,13.63,18.81,72.4,6.38,18.94,33.7,25.13,55.88,45.0,187,11.69,201,12.56,0.93,20.63,7.13,34.5
Ball St. (MAC),23,10,13,43.5,74.7,75.5,-0.7,36.9,37.7,-0.8,26.65,60.17,44.3,12.96,17.26,75.1,8.48,24.78,34.2,26.57,61.7,43.1,318,13.83,331,14.39,0.96,23.39,7.26,31.0
Tulane (AAC),23,10,13,43.5,63.9,66.5,-2.6,32.7,38.7,-6.0,21.13,55.17,38.3,15.09,20.22,74.6,6.57,22.04,29.8,23.39,55.7,42.0,269,11.7,258,11.22,1.04,23.96,8.57,35.8
Bradley (MVC),28,12,16,42.9,69.6,66.6,3.0,36.9,33.7,3.2,26.29,58.43,45.0,10.14,14.04,72.3,6.86,21.54,31.8,23.36,56.07,41.7,382,13.64,346,12.36,1.1,24.39,9.04,37.0
Gardner-Webb (Big South),26,11,15,42.3,70.7,68.4,2.3,34.4,35.1,-0.7,25.04,56.35,44.4,11.65,16.88,69.0,8.92,24.73,36.1,23.0,55.15,41.7,339,13.04,304,11.69,1.12,22.42,7.65,34.1
Little Rock (Sun Belt),26,11,15,42.3,68.7,68.5,0.2,34.5,31.5,3.0,24.54,53.88,45.5,13.96,19.88,70.2,5.65,18.15,31.1,24.81,56.77,43.7,354,13.62,392,15.08,0.9,22.35,7.73,34.6
Notre Dame (ACC),26,11,15,42.3,72.7,74.3,-1.7,33.4,36.7,-3.3,26.12,56.88,45.9,11.38,14.73,77.3,9.08,24.69,36.8,28.35,64.04,44.3,387,14.88,275,10.58,1.41,23.0,8.42,36.6
East Carolina (AAC),19,8,11,42.1,66.8,67.9,-1.2,34.4,35.8,-1.5,23.63,57.58,41.0,13.79,19.05,72.4,5.74,18.89,30.4,23.0,54.32,42.3,303,15.95,240,12.63,1.26,23.11,7.42,32.1
Southern U. (SWAC),19,8,11,42.1,69.8,70.3,-0.4,36.3,33.6,2.7,24.47,56.68,43.2,15.42,22.95,67.2,5.47,16.95,32.3,24.05,57.26,42.0,267,14.05,309,16.26,0.86,18.32,6.05,33.0
McNeese (Southland),24,10,14,41.7,80.3,71.8,8.5,37.3,32.4,5.0,29.92,60.67,49.3,11.96,17.38,68.8,8.5,21.92,38.8,26.46,59.29,44.6,443,18.46,359,14.96,1.23,21.38,7.71,36.1
Bucknell (Patriot),12,5,7,41.7,74.9,77.3,-2.4,33.5,36.9,-3.4,25.92,56.92,45.5,15.75,20.67,76.2,7.33,22.25,33.0,27.83,63.58,43.8,144,12.0,152,12.67,0.95,20.58,7.42,36.0
Longwood (Big South),29,12,17,41.4,66.2,67.8,-1.6,32.9,33.3,-0.4,23.62,54.45,43.4,11.83,17.17,68.9,7.14,20.69,34.5,23.86,53.07,45.0,309,10.66,381,13.14,0.81,23.45,7.31,31.2
UNCW (CAA),17,7,10,41.2,76.3,73.7,2.6,32.2,35.6,-3.4,26.0,59.47,43.7,16.76,21.88,76.6,7.53,21.82,34.5,27.24,58.06,46.9,206,12.12,190,11.18,1.08,17.18,5.47,31.8
William & Mary (CAA),17,7,10,41.2,64.8,71.9,-7.1,33.8,36.1,-2.3,22.82,55.76,40.9,13.35,17.82,74.9,5.76,20.12,28.7,27.35,60.41,45.3,183,10.76,232,13.65,0.79,20.94,6.82,32.6
CSUN (Big West),22,9,13,40.9,72.1,77.7,-5.6,33.2,37.5,-4.3,25.45,60.14,42.3,13.45,18.5,72.7,7.73,22.86,33.8,27.32,58.36,46.8,293,13.32,261,11.86,1.12,23.36,8.36,35.8
Coppin St. (MEAC),22,9,13,40.9,72.8,79.1,-6.3,36.2,46.7,-10.5,24.05,58.5,41.1,15.95,25.64,62.2,8.77,28.91,30.3,28.5,68.45,41.6,286,13.0,348,15.82,0.82,27.91,8.59,30.8
Portland St. (Big Sky),22,9,13,40.9,68.7,66.5,2.2,37.8,34.6,3.2,24.18,60.68,39.9,13.45,19.86,67.7,6.91,23.5,29.4,22.64,51.82,43.7,247,11.23,305,13.86,0.81,17.41,6.32,36.3
Quinnipiac (MAAC),22,9,13,40.9,67.5,69.0,-1.5,36.0,39.7,-3.6,22.95,57.18,40.1,13.91,20.23,68.8,7.68,23.73,32.4,24.14,61.91,39.0,279,12.68,313,14.23,0.89,21.32,6.41,30.1
South Fla. (AAC),22,9,13,40.9,65.9,71.4,-5.5,37.8,33.8,4.0,23.45,58.05,40.4,12.68,19.91,63.7,6.27,19.18,32.7,25.14,56.27,44.7,251,11.41,308,14.0,0.81,23.59,8.14,34.5
UIC (Horizon),22,9,13,40.9,67.7,72.3,-4.6,34.8,37.2,-2.4,25.36,59.14,42.9,8.86,13.45,65.9,8.09,24.73,32.7,26.68,60.59,44.0,297,13.5,291,13.23,1.02,16.18,4.86,30.1
Southeast Mo. St. (OVC),27,11,16,40.7,69.0,71.7,-2.7,35.1,33.0,2.2,23.33,54.37,42.9,14.78,22.04,67.1,7.59,21.56,35.2,24.89,54.74,45.5,374,13.85,415,15.37,0.9,19.56,7.07,36.2
Western Caro. (SoCon),27,11,16,40.7,75.5,78.9,-3.3,34.3,35.0,-0.6,26.52,58.41,45.4,14.11,19.44,72.6,8.37,24.52,34.1,29.07,62.52,46.5,359,13.3,381,14.11,0.94,24.85,8.96,36.1
Oakland (Horizon),30,12,18,40.0,74.7,81.2,-6.5,35.1,38.9,-3.8,25.77,61.83,41.7,14.5,20.53,70.6,8.63,25.93,33.3,30.63,64.57,47.4,444,14.8,390,13.0,1.14,27.6,10.3,37.3
Butler (Big East),25,10,15,40.0,63.5,68.7,-5.2,32.3,33.9,-1.6,22.88,55.72,41.1,10.6,16.4,64.6,7.16,22.16,32.3,25.32,54.48,46.5,308,12.32,286,11.44,1.08,20.48,7.16,35.0
New Orleans (Southland),25,10,15,40.0,76.0,76.4,-0.4,35.2,35.5,-0.3,28.12,59.04,47.6,14.24,19.32,73.7,5.48,16.68,32.9,27.36,60.44,45.3,391,15.64,421,16.84,0.93,19.96,6.36,31.9
Rhode Island (Atlantic 10),25,10,15,40.0,71.4,71.1,0.4,38.5,35.0,3.4,25.4,57.44,44.2,14.92,22.32,66.8,5.72,18.32,31.2,24.88,59.8,41.6,303,12.12,353,14.12,0.86,22.52,7.44,33.0
UNI (MVC),25,10,15,40.0,69.5,71.2,-1.6,35.8,33.5,2.3,25.88,58.44,44.3,10.32,15.12,68.3,7.44,22.88,32.5,26.04,57.48,45.3,329,13.16,327,13.08,1.01,24.36,8.0,32.8
Florida A&M (SWAC),20,8,12,40.0,65.7,68.5,-2.8,35.5,35.4,0.1,25.0,56.3,44.4,10.95,16.8,65.2,4.75,15.15,31.4,24.8,58.05,42.7,265,13.25,338,16.9,0.78,21.05,6.0,28.5
Sacramento St. (Big Sky),20,8,12,40.0,72.2,72.1,0.1,31.6,32.9,-1.4,26.55,57.85,45.9,12.4,18.25,67.9,6.65,18.1,36.7,26.35,54.5,48.3,255,12.75,202,10.1,1.26,19.15,6.85,35.8
Alabama A&M (SWAC),15,6,9,40.0,63.3,67.2,-3.9,38.5,38.8,-0.3,23.13,57.87,40.0,11.53,18.4,62.7,5.53,19.07,29.0,23.33,59.4,39.3,165,11.0,229,15.27,0.72,19.8,5.6,28.3
American (Patriot),10,4,6,40.0,69.1,73.6,-4.5,32.6,35.1,-2.5,24.8,55.7,44.5,10.5,14.9,70.5,9.0,23.8,37.8,26.8,58.4,45.9,128,12.8,158,15.8,0.81,17.2,5.0,29.1
Troy (Sun Belt),28,11,17,39.3,65.3,69.4,-4.0,37.7,36.0,1.7,22.71,57.0,39.8,13.79,19.82,69.5,6.11,22.11,27.6,24.86,58.11,42.8,320,11.43,417,14.89,0.77,22.21,7.89,35.5
Stony Brook (America East),23,9,14,39.1,66.2,65.6,0.6,38.0,35.5,2.6,23.61,57.3,41.2,12.87,18.87,68.2,6.09,20.57,29.6,23.17,56.87,40.7,278,12.09,319,13.87,0.87,22.65,7.52,33.2
Boston U. (Patriot),18,7,11,38.9,69.4,73.9,-4.6,35.3,33.7,1.7,25.06,57.5,43.6,12.33,16.44,75.0,6.94,21.83,31.8,27.5,58.33,47.1,190,10.56,225,12.5,0.84,20.5,7.33,35.8
Northwestern St. (Southland),29,11,18,37.9,72.6,79.7,-7.1,35.6,39.6,-4.0,26.55,61.66,43.1,12.28,18.28,67.2,7.24,20.79,34.8,29.07,61.48,47.3,376,12.97,419,14.45,0.9,21.48,6.93,32.3
Fairleigh Dickinson (NEC),24,9,15,37.5,75.0,78.8,-3.7,33.9,37.0,-3.2,26.88,59.67,45.0,13.21,18.54,71.2,8.08,21.54,37.5,28.33,60.83,46.6,287,11.96,340,14.17,0.84,23.42,7.83,33.5
